‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,0,68.4,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,0,6,10.7,0,0,0,-,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,20,4,1,20.0,15.0,1.33,3,0,0,0.0,1,0.33,12,2,1,2,19.2,11,7,0,63.6,7
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,9,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,16,9,1,56.2,50.0,3.00,0,0,0,-,3,1.00,15,1,2,2,8.7,0,0,0,-,13
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,11,,ˆíŒ©ˆÇq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,17,,¼“cŒ«},1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,20,13,0,65.0,65.0,4.33,0,0,0,-,3,1.00,12,1,1,2,12.5,0,0,0,-,17
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,34,16,1,47.1,44.1,5.33,3,1,0,33.3,0,-,10,0,1,3,7.5,0,0,0,-,16
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,0,-,9,1,1,2,14.4,28,19,0,67.9,7
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,7,0,1,2,7.1,0,0,0,-,7
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,9,1,1,0,11.1,0,0,0,-,2
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,Œüˆä‹vq,3, ,¡,¡,nan,nan,26,8,2,30.8,23.1,2.67,1,0,0,0.0,1,0.33,11,0,3,3,6.8,16,11,0,68.8,9
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,7,3,1,42.9,28.6,1.00,0,0,0,-,1,0.33,12,0,1,2,4.2,0,0,0,-,4
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,15,0,71.4,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,“’ó‹L¢,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,12,,’r“cKq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,3,25.0,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,13,,ŒÜ\ì—tq,1,¡,nan,nan,nan,nan,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-,2
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,Å“cˆÀŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,7
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,6,,•½ˆä^‰h,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,33,20,1,60.6,57.6,6.67,5,2,0,40.0,1,0.33,13,0,1,5,9.6,9,9,0,100.0,21
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,9,,YàV•‘q,2,nan, , ,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,1,2,1,17.9,0,0,0,-,4
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,10,,RŒû”ü’Ã,3,¡,¡,¡,nan,nan,5,4,0,80.0,80.0,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,2,2,0,100.0,5
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,’Ö–{^Œb,2,nan, ,¡,nan,nan,6,3,1,50.0,33.3,1.50,0,0,0,-,0,-,2,0,0,1,12.5,1,0,0,0.0,3
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,2,0.67,11,1,2,3,14.1,0,0,0,-,5
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,20,8,2,40.0,30.0,2.67,1,1,0,100.0,0,-,18,0,0,1,1.4,10,3,0,30.0,8
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,5,4,0,80.0,80.0,4.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,4
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,33,,¬ò‰hq,2,¡,¡,nan,nan,nan,13,7,2,53.8,38.5,3.50,0,0,0,-,0,-,9,0,1,5,13.9,5,4,0,80.0,7
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,34,14,2,41.2,35.3,4.67,1,0,0,0.0,0,-,7,0,0,2,7.1,23,20,0,87.0,14
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,14,4,1,28.6,21.4,1.33,0,0,0,-,0,-,10,0,1,5,12.5,0,0,0,-,4
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,3,,“c‘º‚Ü‚è,1,nan,nan,¡,nan,nan,2,1,0,50.0,50.0,1.00,1,0,0,0.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,4,,–‘’J‹Mq,3, ,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,1,0.33,7,0,2,1,3.6,0,0,0,-,7
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,24,9,0,37.5,37.5,3.00,0,0,0,-,0,-,10,0,1,1,2.5,9,6,0,66.7,9
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,7,,ŒŠàV‰,1,nan,nan,¡,nan,nan,6,2,0,33.3,33.3,2.00,0,0,0,-,0,-,3,0,1,1,8.3,4,4,0,100.0,2
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,8,,‰Í–ì”ü,1,¡,nan,nan,nan,nan,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,10,0,50.0,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,12,,¼–xŒ’À,2,¡,¡,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,1,0.50,8,0,0,1,3.1,13,10,0,76.9,3
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,13,,¼–xˆçÀ,3,¡,¡, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,0,3,0,14,,²“c÷—,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,A–Ø^—Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,’rãˆŸ‹I,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,11,1,1,9.1,0.0,0.33,0,0,0,-,1,0.33,7,0,1,1,3.6,24,18,0,75.0,2
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,10,1,2,2,13.0,1,0,0,0.0,8
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,31,9,4,29.0,16.1,3.00,1,0,1,0.0,2,0.67,11,2,4,1,16.8,16,14,0,87.5,13
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,21,5,1,23.8,19.0,1.67,2,2,0,100.0,0,-,6,0,0,0,0.0,0,0,0,-,5
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,16,4,3,25.0,6.2,1.33,3,0,2,0.0,2,0.67,9,0,1,1,2.8,4,4,0,100.0,6
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,ğˆäçŒb,3, , , ,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,2
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,–ì“c¹‘ã,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,22,8,1,36.4,31.8,2.67,1,0,0,0.0,0,-,9,0,2,1,2.8,6,5,0,83.3,8
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,2,,’Ã‰_”q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,4,20.0,2,2,0,100.0,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,19,11,1,57.9,52.6,3.67,2,1,0,50.0,1,0.33,10,1,1,2,15.0,7,5,0,71.4,13
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,14,0,82.4,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,12,1,1,0,6.7,0,0,0,-,2
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,20,4,0,20.0,20.0,1.33,2,0,0,0.0,3,1.00,21,1,2,4,9.5,12,9,0,75.0,8
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,9,,’Øª~q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,20,10,0,50.0,50.0,3.33,0,0,0,-,3,1.00,9,1,3,0,8.9,0,0,0,-,14
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,17,,¼“cŒ«},3, , , ,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,12,7,1,58.3,50.0,2.33,0,0,0,-,4,1.33,6,0,0,1,4.2,0,0,0,-,11
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,1,,•½”ü—R‹I,5,¡,¡,¡,¡,¡,67,27,0,40.3,40.3,5.40,0,0,0,-,0,-,15,0,1,5,8.3,18,11,0,61.1,27
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,2,,]‰z—R‰À,5,¡,¡,¡,¡,¡,28,9,1,32.1,28.6,1.80,0,0,0,-,1,0.20,20,1,1,2,7.5,0,0,0,-,11
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,3,,“c‘º‚Ü‚è,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,4,,–‘’J‹Mq,5,¡,¡,¡,¡,¡,30,11,2,36.7,30.0,2.20,0,0,0,-,3,0.60,19,1,0,9,17.1,2,1,0,50.0,15
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,5,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,59,26,0,44.1,44.1,5.20,0,0,0,-,1,0.20,20,0,0,7,8.8,27,24,0,88.9,27
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,6,,‚‹´‚ß‚®‚İ,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,11,L,’©‘q•c,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,20,0,60.6,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,12,,¼–xŒ’À,5,¡,¡,¡,¡,¡,33,12,2,36.4,30.3,2.40,0,0,0,-,1,0.20,18,0,0,5,6.9,25,15,0,60.0,13
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,13,,¼–xˆçÀ,5,¡,¡,¡,¡,¡,5,2,0,40.0,40.0,0.40,0,0,0,-,0,-,13,0,1,3,5.8,1,1,0,100.0,2
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,14,,²“c÷—,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7,0
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,1,,•º“c¡“úq,5,¡,¡,¡,¡,¡,46,19,1,41.3,39.1,3.80,1,0,0,0.0,2,0.40,23,0,0,9,9.8,22,14,0,63.6,21
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,14,7,1,50.0,42.9,1.40,0,0,0,-,7,1.40,15,0,0,3,5.0,3,1,0,33.3,14
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,5,,–öì—T”ü,4, ,nan, , , ,5,1,1,20.0,0.0,0.25,0,0,0,-,1,0.25,3,0,0,1,8.3,2,0,0,0.0,2
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,48,9,2,18.8,14.6,1.80,5,1,0,20.0,3,0.60,16,0,0,6,9.4,8,7,0,87.5,12
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,8,,ŠÛR•‘q,5,¡,¡,¡,¡,¡,5,4,1,80.0,60.0,0.80,0,0,0,-,2,0.40,16,0,0,4,6.2,1,1,0,100.0,6
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,9,,ŒÃˆäƒq,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
