‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,53,15,3,28.3,22.6,3.00,1,0,0,0.0,5,1.00,21,0,0,3,3.6,12,5,0,41.7,20,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,9,,ŒÃˆäƒq,3,¡,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,15,0,75.0,0,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,15,,‰ª–ìOq,5, ,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,11,1,1,2,11.8,0,0,0,-,1,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,18,,‹àXƒq,4,¡,nan, , , ,6,3,0,50.0,50.0,0.75,0,0,0,-,0,-,1,0,0,0,0.0,12,7,0,58.3,3,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,20,,‘DŒË”ü•ä,2,¡,nan, ,nan,nan,7,2,0,28.6,28.6,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0,2,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,23,11,0,47.8,47.8,2.20,5,2,0,40.0,3,0.60,18,0,1,3,4.2,11,4,0,36.4,14,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,25,,ìˆä”~,1,nan, ,nan,nan,nan,7,0,1,0.0,-14.3,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-29,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,173,57,5,32.9,30.1,11.40,6,2,0,33.3,15,3.00,102,3,4,22,7.9,91,60,0,65.9,75,179,67,13,37.4,15,3.00,10.2,75.3
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,4,11.1,0,0,0,-,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,25,12,1,48.0,44.0,4.00,0,0,0,-,0,-,7,0,0,2,7.1,9,8,0,88.9,12,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,3,,àVì—Œbq,3,¡, ,¡,nan,nan,11,2,0,18.2,18.2,0.67,0,0,0,-,1,0.33,7,1,1,2,18.6,3,2,0,66.7,4,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,4,,‘åÀˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,24,3,4,12.5,-4.2,1.00,0,0,0,-,1,0.33,7,0,0,4,14.3,1,1,0,100.0,4,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,22,9,1,40.9,36.4,3.00,0,0,0,-,2,0.67,8,0,1,2,6.2,23,17,0,73.9,11,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,9,,ŒËˆä“c”ü‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,11,,”öŒ`‚©‚Â‚¦,3, ,¡,¡,nan,nan,26,7,1,26.9,23.1,2.33,0,0,0,-,1,0.33,12,1,0,9,25.4,15,10,0,66.7,9,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,13,,“cŒ´—,2,¡,¡,nan,nan,nan,10,1,2,10.0,-10.0,0.50,0,0,0,-,1,0.50,6,0,0,2,8.3,2,2,0,100.0,2,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,16,,R“c©q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0,,,,,,,,
2000-01-30,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,120,34,9,28.3,20.8,11.33,0,0,0,-,6,2.00,56,2,3,25,14.0,71,55,0,77.5,42,101,47,6,46.5,14,4.67,5.5,49.1
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,1,1,0,100.0,3,1.00,12,0,1,1,2.1,12,6,0,50.0,11,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,22,13,1,59.1,54.5,4.33,0,0,0,-,3,1.00,12,0,0,1,2.1,7,3,0,42.9,16,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,19,8,2,42.1,31.6,2.67,0,0,0,-,2,0.67,19,0,0,7,9.2,14,5,0,35.7,10,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,19,8,0,42.1,42.1,2.67,0,0,0,-,1,0.33,6,0,0,2,8.3,1,0,0,0.0,9,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,7,0,87.5,0,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,12,0,0,2,4.2,1,0,0,0.0,1,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,16,8,2,50.0,37.5,2.67,2,0,1,0.0,5,1.67,8,0,1,2,6.2,8,3,0,37.5,13,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,14,,ğˆäçŒb,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,15,,•âŒõ‹I,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,2,2,0,100.0,0,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,101,47,6,46.5,40.6,15.67,3,1,1,33.3,14,4.67,73,0,2,16,5.5,53,26,0,49.1,61,120,34,9,28.3,6,2.00,14.0,77.5
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,38,14,5,36.8,23.7,4.67,5,3,1,60.0,2,0.67,8,1,1,1,13.1,2,2,0,100.0,17,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,25,13,2,52.0,44.0,4.33,1,1,0,100.0,1,0.33,15,0,0,4,6.7,14,13,0,92.9,14,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,5,3,1,60.0,40.0,1.00,0,0,0,-,0,-,18,0,1,3,4.2,0,0,0,-,3,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,17,5,1,29.4,23.5,1.67,0,0,0,-,0,-,10,0,2,1,2.5,16,13,0,81.2,5,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,6,,Œüˆä‹vq,3, , , ,nan,nan,14,2,0,14.3,14.3,0.67,0,0,0,-,0,-,2,0,1,0,0.0,1,1,0,100.0,2,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,12,7,1,58.3,50.0,2.33,0,0,0,-,3,1.00,13,0,1,1,1.9,1,0,0,0.0,10,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,6,0,0,2,8.3,0,0,0,-,7,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,13,0,76.5,0,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,13,,ŒÜ\ì—tq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,2,1,0,50.0,0,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,122,50,10,41.0,32.8,16.67,6,4,1,66.7,7,2.33,74,1,7,12,5.1,53,43,0,81.1,58,107,36,7,33.6,5,1.67,4.2,80.6
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,28,13,3,46.4,35.7,4.33,2,0,0,0.0,1,0.33,9,0,0,2,5.6,9,7,0,77.8,14,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,7,1,2,14.3,-14.3,0.33,0,0,0,-,0,-,12,0,1,2,4.2,0,0,0,-,1,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,10,4,1,40.0,30.0,1.33,0,0,0,-,3,1.00,9,0,2,1,2.8,15,13,0,86.7,7,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,4,,‘[’¨q,3,¡,¡,¡,nan,nan,23,8,0,34.8,34.8,2.67,0,0,0,-,0,-,10,0,0,0,0.0,4,3,0,75.0,8,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,6,,‰œ‘º“Ş’Ãq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,0,85.0,0,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,10,,O‰Y¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,5,3,0,60.0,0,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,12,,ŒK‘ºˆ»q,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,0,0,0,-,1,0.33,5,0,1,2,10.0,7,5,0,71.4,3,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,17,,‹v•Û’ë—å“Ş,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,17,3,0,17.6,17.6,1.00,2,0,0,0.0,0,-,4,0,1,1,6.2,7,6,0,85.7,3,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,50,,â–{˜a—t,3, , , ,nan,nan,13,5,1,38.5,30.8,1.67,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-,5,,,,,,,,
2000-01-30,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,36,7,33.6,27.1,12.00,4,0,0,0.0,5,1.67,59,0,6,10,4.2,67,54,0,80.6,41,122,50,10,41.0,7,2.33,5.1,81.1
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,0,,²X–Ø‚İ‚«,4,¡,¡,¡,¡,nan,36,17,0,47.2,47.2,4.25,2,0,0,0.0,1,0.25,15,1,4,4,12.0,6,5,0,83.3,19,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,3,0.75,15,0,0,1,1.7,0,0,0,-,5,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,22,11,0,50.0,50.0,2.75,0,0,0,-,2,0.50,9,0,0,3,8.3,29,22,0,75.9,13,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,3,,XR~q,4,¡,¡,¡,¡,nan,16,6,2,37.5,25.0,1.50,1,0,0,0.0,2,0.50,19,0,0,1,1.3,16,10,0,62.5,8,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,4,,’OR”ü¹,3, ,nan, , ,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,4,1,1,0,20.0,5,2,0,40.0,2,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,6,,’†‘ºˆŸ—T”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,43,15,4,34.9,25.6,3.75,0,0,0,-,0,-,11,1,2,4,18.2,0,0,0,-,16,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,24,10,1,41.7,37.5,2.50,0,0,0,-,0,-,16,0,1,3,4.7,15,6,0,40.0,10,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9,0,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-30,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,144,62,7,43.1,38.2,15.50,3,0,0,0.0,8,2.00,89,3,8,16,7.4,84,55,0,65.5,73,148,54,13,36.5,12,3.00,9.8,77.5
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,1,,ì‰ª”ü—R‹I,4,¡,¡,¡,¡,nan,37,19,3,51.4,43.2,4.75,1,0,0,0.0,1,0.25,11,0,0,4,9.1,23,19,0,82.6,20,,,,,,,,
2000-01-30,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,3,0,2,,‹gàV’qŒb”ü,4,¡,¡,¡,¡,nan,5,3,1,60.0,40.0,0.75,0,0,0,-,2,0.50,15,0,0,6,10.0,1,0,0,0.0,5,,,,,,,,
