‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-01-22,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,3,0,14,,¼‘ºŒõ‘ã,5,¡,¡,¡,¡,¡,17,8,0,47.1,47.1,1.60,0,0,0,-,0,-,22,0,1,2,2.3,16,12,0,75.0,8
2000-01-22,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,3,0,15,,”ÂŠ_hq,2,nan,nan, ,nan, ,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-01-22,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,3,0,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,30,10,0,33.3,33.3,2.00,0,0,0,-,1,0.20,18,0,0,4,5.6,29,22,0,75.9,11
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,23,14,1,60.9,56.5,2.80,0,0,0,-,10,2.00,23,2,0,3,11.1,8,7,0,87.5,26
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,38,14,8,36.8,15.8,2.80,0,0,0,-,5,1.00,14,0,0,4,7.1,23,20,0,87.0,19
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,33,8,3,24.2,15.2,1.60,0,0,0,-,2,0.40,16,1,1,1,6.6,0,0,0,-,11
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,20,0,76.9,0
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,3,0.60,16,1,1,2,8.1,0,0,0,-,5
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,31,13,0,41.9,41.9,2.60,2,0,0,0.0,3,0.60,15,0,4,1,1.7,19,15,0,78.9,16
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,12,,’rãˆŸ‹I,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,14,,ğˆäçŒb,4, , , , ,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,4
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,15,,•âŒõ‹I,2,nan, ,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,2,1,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,1,,•º“c¡“úq,5, ,¡,¡,¡,¡,53,22,2,41.5,37.7,4.40,0,0,0,-,1,0.20,16,0,0,6,9.4,13,9,0,69.2,23
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡, ,22,7,0,31.8,31.8,1.40,0,0,0,-,3,0.60,14,0,0,4,7.1,1,1,0,100.0,10
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,5,,–öì—T”ü,5,¡,¡,¡,¡,¡,23,10,1,43.5,39.1,2.00,0,0,0,-,4,0.80,11,0,1,3,6.8,23,16,0,69.6,14
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,6,,‘Œ“‘q,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,74,24,1,32.4,31.1,4.80,1,0,0,0.0,2,0.40,27,0,0,5,4.6,9,4,0,44.4,26
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,8,,ŠÛR•‘q,2, , ,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,9,,ŒÃˆäƒq,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,21,1,0,4,8.6,0,0,0,-,1
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,12,,“ì“c—¯”ü,2,¡,nan, ,nan,nan,11,0,3,0.0,-27.3,-,0,0,0,-,0,-,1,0,0,0,0.0,4,0,0,0.0,0
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,18,L,‹àXƒq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,33,0,82.5,0
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,20,,‘DŒË”ü•ä,5,¡,¡,¡,¡,¡,33,13,0,39.4,39.4,2.60,0,0,0,-,2,0.40,13,0,1,5,9.6,17,14,0,82.4,15
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,21,,X˜a‘ã,5, , , , ,¡,6,1,1,16.7,0.0,0.20,0,0,0,-,0,-,7,0,0,1,3.6,2,2,0,100.0,1
2000-01-22,2000-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,25,,ìˆä”~,2,nan, ,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,1,,ì‰ª”ü—R‹I,5,¡,¡,¡,¡,¡,75,29,5,38.7,32.0,5.80,0,0,0,-,1,0.20,17,0,0,4,5.9,30,23,0,76.7,30
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,2,,‹gàV’qŒb”ü,5,¡,¡,¡,¡,¡,8,2,1,25.0,12.5,0.40,0,0,0,-,0,-,19,0,1,6,7.9,0,0,0,-,2
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,3,,‘¾“c”ü•Û,5,¡,¡,¡,¡,¡,33,12,1,36.4,33.3,2.40,0,0,0,-,6,1.20,21,0,1,12,14.3,0,0,0,-,18
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,5,,]‰z—R‰À,5,¡,¡,¡,¡,¡,29,8,1,27.6,24.1,1.60,0,0,0,-,1,0.20,24,1,0,5,9.4,0,0,0,-,10
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,7,L,’†“ˆiŒb,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,39,31,0,79.5,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,8,,‘è‘•c,5,¡,¡,¡,¡,¡,30,11,1,36.7,33.3,2.20,1,0,0,0.0,0,-,17,0,1,3,4.4,15,8,0,53.3,11
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,9,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,61,29,3,47.5,42.6,5.80,2,1,0,50.0,0,-,16,0,1,0,0.0,24,18,0,75.0,29
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,10,,‚‹´‚ß‚®‚İ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,11,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,13,,’©‘q•c,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2000-01-22,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,16,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,10,1,1,0,8.0,0,0,0,-,3
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,23,5,1,21.7,17.4,1.67,0,0,0,-,0,-,7,0,2,0,0.0,5,4,0,80.0,5
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,3,,àVì—Œbq,3,¡,¡,¡,nan,nan,16,8,1,50.0,43.8,2.67,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-,8
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,4,,‘åÀˆ»q,2,¡,¡,nan,nan,nan,11,4,1,36.4,27.3,2.00,0,0,0,-,0,-,6,1,0,3,29.2,5,3,0,60.0,5
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,7,,—Îì’t‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,22,9,0,40.9,40.9,3.00,0,0,0,-,1,0.33,12,1,1,2,12.5,17,15,0,88.2,11
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,9,,ŒËˆä“c”ü‹I,2,nan,¡,¡,nan,nan,13,5,2,38.5,23.1,2.50,0,0,0,-,0,-,6,1,0,1,20.8,3,2,0,66.7,6
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,31,0,83.8,0
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,11,,”öŒ`‚©‚Â‚¦,2, ,nan,¡,nan,nan,12,2,2,16.7,0.0,1.00,0,0,0,-,0,-,3,0,2,0,0.0,1,1,0,100.0,2
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,13,,“cŒ´—,1,¡,nan,nan,nan,nan,5,2,1,40.0,20.0,2.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,2
2000-01-22,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,3,0,16,,R“c©q,1,nan,nan, ,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,1,,à_–ì—ç“Ş,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,7,0,77.8,77.8,2.33,0,0,0,-,2,0.67,10,0,0,1,2.5,0,0,0,-,9
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,11,7,0,63.6,63.6,2.33,0,0,0,-,1,0.33,12,1,0,4,15.0,8,5,0,62.5,9
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,‘[’¨q,3,¡,¡,¡,nan,nan,23,11,4,47.8,30.4,3.67,0,0,0,-,3,1.00,9,0,0,1,2.8,0,0,0,-,14
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,11,6,1,54.5,45.5,2.00,0,0,0,-,2,0.67,16,1,0,2,9.4,0,0,0,-,9
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,7,,¼”ü•Û,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,3,2,0,66.7,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,7,0,87.5,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,15,7,0,46.7,46.7,2.33,0,0,0,-,0,-,8,1,0,1,15.6,7,6,0,85.7,8
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,17,,‹v•Û’ë—å“Ş,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,20,8,1,40.0,35.0,2.67,1,1,0,100.0,0,-,13,2,1,0,13.8,18,16,0,88.9,10
2000-01-22,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,50,,â–{˜a—t,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,37,24,0,64.9,64.9,8.00,8,5,0,62.5,3,1.00,14,0,2,5,8.9,1,0,0,0.0,27
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,17,6,0,35.3,35.3,2.00,0,0,0,-,2,0.67,11,0,3,5,11.4,17,13,0,76.5,8
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,0,-,9,0,0,2,5.6,1,0,0,0.0,2
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,13,0,2,0,0.0,13,9,0,69.2,7
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,6,,Œüˆä‹vq,3, , , ,nan,nan,12,7,1,58.3,50.0,2.33,1,1,0,100.0,1,0.33,2,0,0,1,12.5,1,0,0,0.0,8
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,1,0.33,15,0,1,5,8.3,1,1,0,100.0,5
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,12,4,3,33.3,8.3,1.33,0,0,0,-,1,0.33,7,0,0,2,7.1,0,0,0,-,5
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,19,0,95.0,0
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,13,,ŒÜ\ì—tq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0,0
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,2,,‰iR‰À“Ş,2,¡, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,3,1.00,10,0,1,1,2.5,2,1,0,50.0,9
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,4,,‰Á”[–ƒ”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,2,1,0,50.0,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,6,,‘«—§—¯”ü,3, ,¡,¡,nan,nan,16,9,0,56.2,56.2,3.00,0,0,0,-,0,-,8,0,0,5,15.6,13,9,0,69.2,9
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,28,0,84.8,0
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,21,7,0,33.3,33.3,2.33,4,0,0,0.0,0,-,10,1,0,3,15.5,6,1,0,16.7,8
2000-01-22,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,25,7,3,28.0,16.0,2.33,0,0,0,-,2,0.67,8,0,0,1,3.1,3,2,0,66.7,9
