‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,108,48,12,0.4444444444444444,0.3333333333333333,12.00,28,13,5,46.4,9,2.25,78,3,17,20,4.8,81,22,28,44.4
2020-10-31,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,8,0,0.36363636363636365,0.36363636363636365,2.67,1,0,0,0.0,1,0.33,5,0,2,1,-5.0,17,7,6,58.8
2020-10-31,FC“Œ‹,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7
2020-10-31,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,FC“Œ‹,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,8,4,0,0.5,0.5,1.33,0,0,0,-,2,0.67,17,0,0,9,13.2,0,0,0,-
2020-10-31,FC“Œ‹,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,4,75.0
2020-10-31,FC“Œ‹,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,16,0,0,8,12.5,0,0,0,-
2020-10-31,FC“Œ‹,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,3,1.00,5,0,1,1,0.0,0,0,0,-
2020-10-31,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,2,1,0,50.0,0,-,11,0,2,4,4.5,10,2,3,35.0
2020-10-31,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,35,20,3,0.5714285714285714,0.4857142857142857,6.67,13,9,3,69.2,0,-,13,2,2,8,26.9,0,0,0,-
2020-10-31,FC“Œ‹,21,,•½“c—º‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-10-31,FC“Œ‹,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,1,0,1,50.0
2020-10-31,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,41,3,0.4939759036144578,0.4578313253012048,13.67,16,10,3,62.5,7,2.33,73,2,8,33,11.3,47,19,15,56.4
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,0,-,6,0,2,1,-4.2,3,0,3,50.0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,2,0.67,5,0,2,0,-10.0,1,0,0,0.0
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,14,5,2,0.35714285714285715,0.21428571428571427,1.67,2,0,0,0.0,1,0.33,10,0,3,3,0.0,24,10,3,47.9
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,38,14,5,0.3684210526315789,0.23684210526315788,4.67,21,6,4,28.6,1,0.33,8,0,1,3,6.2,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,11,1,47.9
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,24,7,3,0.2916666666666667,0.16666666666666666,2.33,1,1,0,100.0,1,0.33,12,1,1,3,12.5,11,3,1,31.8
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,2, ,nan, ,nan,nan,6,2,2,0.3333333333333333,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,34,12,0.35051546391752575,0.2268041237113402,11.33,24,7,4,29.2,6,2.00,56,1,9,13,3.6,65,24,8,43.1
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,11,3,1,0.2727272727272727,0.18181818181818182,1.00,1,1,0,100.0,2,0.67,9,1,2,1,8.3,19,8,7,60.5
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,2,0.67,8,0,0,3,9.4,1,1,0,100.0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,42,22,2,0.5238095238095238,0.47619047619047616,7.33,12,7,0,58.3,2,0.67,11,0,2,5,6.8,3,1,1,50.0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,2,0.67,14,0,2,4,3.6,1,0,0,0.0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,0,-,12,1,0,2,12.5,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,19,8,1,0.42105263157894735,0.3684210526315789,2.67,5,4,0,80.0,0,-,15,1,0,10,23.3,14,8,1,60.7
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,8,3,86.4
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,42,4,0.4883720930232558,0.4418604651162791,14.00,18,12,0,66.7,8,2.67,75,4,6,28,12.7,52,26,13,62.5
2020-10-31,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,0,-,7,0,1,0,-3.6,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,12,6,1,0.5,0.4166666666666667,2.00,4,3,0,75.0,1,0.33,13,3,0,6,34.6,31,14,5,53.2
2020-10-31,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,2,¡,¡,nan,nan,nan,17,9,0,0.5294117647058824,0.5294117647058824,4.50,1,1,0,100.0,0,-,5,0,3,0,-15.0,17,5,2,35.3
2020-10-31,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.67,0,0,0,-,0,-,7,0,4,1,-10.7,1,0,1,50.0
2020-10-31,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3, , ,¡,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,9,2,0,22.2
2020-10-31,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,11,0,1,1,0.0,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0
2020-10-31,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,1,nan,nan,¡,nan,nan,4,2,1,0.5,0.25,2.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-
2020-10-31,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,3,¡,¡,¡,nan,nan,32,11,3,0.34375,0.25,3.67,8,2,0,25.0,1,0.33,11,0,3,3,0.0,1,0,1,50.0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,42,6,0.4666666666666667,0.4,14.00,13,6,0,46.2,6,2.00,67,3,14,11,3.4,69,25,12,44.9
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,6,1,0,0.16666666666666666,0.16666666666666666,0.33,0,0,0,-,1,0.33,10,1,2,0,5.0,1,0,0,0.0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,17,7,2,0.4117647058823529,0.29411764705882354,2.33,4,2,1,50.0,0,-,10,0,4,4,0.0,23,12,7,67.4
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,3,0.3333333333333333,0.13333333333333333,1.67,2,0,0,0.0,0,-,8,0,2,2,0.0,18,6,5,47.2
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,34,14,2,0.4117647058823529,0.35294117647058826,4.67,17,9,2,52.9,0,-,12,0,3,6,6.2,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,3,62.5
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,0,-,10,1,2,2,10.0,1,0,0,0.0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,79,32,7,0.4050632911392405,0.31645569620253167,10.67,23,11,3,47.8,1,0.33,59,2,13,14,3.8,55,24,15,57.3
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,1,56.2
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,10,5,1,0.5,0.4,1.67,0,0,0,-,1,0.33,10,2,5,3,15.0,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,–ö“c«—m,3,¡,¡,¡,nan,nan,16,11,0,0.6875,0.6875,3.67,4,4,0,100.0,0,-,14,1,2,2,7.1,10,3,2,40.0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,4,3,-1.8,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,7,6,0,0.8571428571428571,0.8571428571428571,2.00,2,2,0,100.0,0,-,11,0,1,2,2.3,25,12,8,64.0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,2,¡,¡,nan,nan,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,1,0.50,3,0,1,0,-8.3,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,32,22,3,0.6875,0.59375,7.33,9,7,1,77.8,1,0.33,6,0,4,2,-8.3,1,0,0,0.0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,2,nan, ,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,1,1,0,1.0,1.0,0.50,1,1,0,100.0,0,-,2,0,0,1,12.5,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,49,4,0.6621621621621622,0.6081081081081081,16.33,16,14,1,87.5,3,1.00,73,3,18,16,3.4,44,19,11,55.7
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,13,2,2,0.15384615384615385,0.0,0.50,0,0,0,-,1,0.25,11,0,0,1,2.3,17,5,8,52.9
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,10,3,0,0.3,0.3,0.75,0,0,0,-,1,0.25,16,0,2,3,1.6,3,0,1,16.7
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,13,6,1,0.46153846153846156,0.38461538461538464,1.50,0,0,0,-,5,1.25,12,0,3,2,-2.1,1,0,1,50.0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,4,¡,¡,¡,¡,nan,32,15,2,0.46875,0.40625,3.75,7,3,2,42.9,2,0.50,16,0,3,4,1.6,39,13,13,50.0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,1,nan,nan,nan, ,nan,4,1,0,0.25,0.25,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,1,nan,nan,nan, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,4,¡,¡,¡,¡,nan,45,19,7,0.4222222222222222,0.26666666666666666,4.75,21,8,5,38.1,0,-,13,2,5,1,7.7,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,6,0,0,0,0.0,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,9,13,64.6
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,48,12,0.39669421487603307,0.2975206611570248,12.00,28,11,7,39.3,11,2.75,78,2,15,11,1.3,85,27,36,52.9
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,4,¡,¡,¡,¡,nan,34,19,1,0.5588235294117647,0.5294117647058824,4.75,9,5,0,55.6,1,0.25,15,1,2,2,6.7,1,0,1,50.0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,17,1,3,3,5.9,1,0,0,0.0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,20,10,1,0.5,0.45,2.50,1,0,0,0.0,2,0.50,14,1,0,4,14.3,20,7,8,55.0
