–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¼’mš,11,JTƒTƒ“ƒ_[ƒYL“‡,16,4,9,5,0,55.6,55.6,0,0,0,2,11,1,1,4,2,1,1,8,,1.2,0.5,15.9,75.0
Šp‰ë–ç,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,13,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,0,,0.0,0.0,,63.6
Šp‰ë–ç,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’JŒûÂ,10,FC“Œ‹ž,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JŒûÂ,11,FC“Œ‹ž,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹ß—T’,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,11,17,12,1,70.6,64.7,0,0,0,1,42,0,5,9,1,1,0,13,,1.1,0.1,2.4,100.0
‹ß—T’,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,6,0,0,0,,,0,0,0,0,7,0,1,2,0,0,0,0,,0.0,0.0,3.6,
”—“cŠsŽu,10,FC“Œ‹ž,1,17,110,43,7,39.1,32.7,4,1,2,4,63,3,18,11,150,73,39,50,25.0,2.5,0.2,2.0,61.7
”—“cŠsŽu,11,FC“Œ‹ž,1,12,76,31,5,40.8,34.2,4,3,1,1,37,1,11,3,85,32,19,33,75.0,2.6,0.1,-2.7,48.8
ŒS_–ç,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,2,10,4,0,40.0,40.0,1,0,0,0,2,0,1,0,11,5,2,4,0.0,2.0,0.0,-12.5,54.5
ŒS_–ç,11,ƒWƒFƒCƒeƒNƒgSTINGS,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽðˆäŒ[•ã,10,“ŒƒŒƒAƒ[ƒY,14,14,1,0,0,0.0,0.0,0,0,0,2,21,0,0,3,0,0,0,2,,0.0,0.1,3.6,
ŽðˆäŒ[•ã,11,“ŒƒŒƒAƒ[ƒY,14,5,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.2,,
‹àŠÛW‘å,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,16,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.1,,
‹àŠÛW‘å,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,5,1,0,0,0.0,0.0,0,0,0,1,7,0,0,1,0,0,0,1,,0.0,0.2,3.6,
‹àŽq¹‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,17,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,10,“ŒƒŒƒAƒ[ƒY,18,14,0,0,0,,,0,0,0,0,20,1,2,7,0,0,0,1,,0.0,0.0,11.2,
—é–Ø—I“ñ,11,“ŒƒŒƒAƒ[ƒY,18,9,0,0,0,,,0,0,0,0,10,0,3,2,0,0,0,0,,0.0,0.0,-2.5,
’·—F—D–,10,FC“Œ‹ž,14,14,96,49,8,51.0,42.7,45,26,4,2,39,0,7,9,0,0,0,51,57.8,3.5,0.1,1.3,
’·—F—D–,11,FC“Œ‹ž,14,7,12,9,1,75.0,66.7,6,6,0,1,10,1,1,2,0,0,0,11,100.0,1.3,0.1,12.5,
’·“c—ƒ,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’·“c—ƒ,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,10,äƒuƒŒƒCƒU[ƒY,11,19,8,4,1,50.0,37.5,1,0,1,6,74,4,10,17,1,0,0,14,0.0,0.2,0.3,7.8,0.0
ŠÖ“c½‘å,11,äƒuƒŒƒCƒU[ƒY,11,13,3,2,0,66.7,66.7,0,0,0,1,48,4,3,12,0,0,0,7,,0.2,0.1,13.0,
’ÂŒš’õ,10,JTƒTƒ“ƒ_[ƒYL“‡,19,15,77,36,5,46.8,40.3,11,7,1,4,80,1,7,18,113,56,20,41,63.6,2.4,0.3,4.7,58.4
’ÂŒš’õ,11,JTƒTƒ“ƒ_[ƒYL“‡,19,12,77,35,1,45.5,44.2,12,6,0,4,44,2,9,15,75,24,16,41,50.0,2.9,0.3,8.0,42.7
‚¼‘ì–î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,15,90,33,6,36.7,30.0,17,6,1,3,50,2,11,16,93,36,26,38,35.3,2.2,0.2,6.5,52.7
‚¼‘ì–î,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,5,34,10,1,29.4,26.5,1,0,0,0,18,2,4,3,20,8,5,12,0.0,2.0,0.0,9.7,52.5
‚—œŒ’‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,18,142,56,6,39.4,35.2,17,6,2,6,66,1,17,19,118,59,31,63,35.3,3.1,0.3,2.3,63.1
‚—œŒ’‘¾,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,11,88,46,2,52.3,50.0,10,7,0,1,52,2,13,11,54,26,13,49,70.0,4.2,0.1,2.9,60.2
‚‹´Œ’‘¾˜Y,10,“ŒƒŒƒAƒ[ƒY,2,13,28,13,1,46.4,42.9,0,0,0,7,20,0,3,2,4,1,2,20,,1.0,0.5,-1.2,50.0
‚‹´Œ’‘¾˜Y,11,“ŒƒŒƒAƒ[ƒY,2,8,15,11,0,73.3,73.3,0,0,0,4,11,0,3,3,0,0,0,15,,1.4,0.5,0.0,
‚àV˜a‹M,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,8,0,0,0,,,0,0,0,0,5,0,1,1,3,3,0,0,,0.0,0.0,0.0,100.0
‚àV˜a‹M,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,5,0,0,0,,,0,0,0,0,3,0,0,0,1,0,1,0,,0.0,0.0,0.0,50.0
‚–ì’¼Æ,10,äƒuƒŒƒCƒU[ƒY,4,18,93,42,7,45.2,37.6,12,4,1,5,57,2,14,16,126,48,44,49,33.3,2.3,0.3,4.4,55.6
‚–ì’¼Æ,11,äƒuƒŒƒCƒU[ƒY,4,13,79,40,5,50.6,44.3,12,8,1,6,43,0,10,9,79,32,28,46,66.7,3.1,0.5,-0.6,58.2
’¹Ž”ˆŸ“l–²,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,10,äƒuƒŒƒCƒU[ƒY,23,5,26,6,2,23.1,15.4,9,1,2,2,12,0,4,5,17,7,4,8,11.1,1.2,0.4,2.1,52.9
‰L–ìK–ç,11,äƒuƒŒƒCƒU[ƒY,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ß“c‘åŽ÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,20,0,0,0,,,0,0,0,0,0,0,0,0,78,35,29,0,,0.0,0.0,,63.5
’ß“c‘åŽ÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,12,0,0,0,,,0,0,0,0,0,0,0,0,82,36,26,0,,0.0,0.0,,59.8
•“c•V“l,10,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
