‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-25,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ŒÃ‰êŒ’‘¾,4, , , , ,nan,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2020-10-25,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,ˆäŒû’¼‹I,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,0,-2.5,0,0,0,-,0
2020-10-25,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,8,0,36.4,36.4,2.67,1,0,0,0.0,1,0.33,5,0,2,1,-5.0,17,7,6,58.8,9
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,0,0,0,-,2,0.67,17,0,0,9,13.2,0,0,0,-,6
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,4,75.0,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’·—F—D–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,16,0,0,8,12.5,0,0,0,-,1
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,3,1.00,5,0,1,1,0.0,0,0,0,-,6
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,²“¡–]À,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,2,1,0,50.0,0,-,11,0,2,4,4.5,10,2,3,35.0,6
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,35,20,3,57.1,48.6,6.67,13,9,3,69.2,0,-,13,2,2,8,26.9,0,0,0,-,22
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,•½“c—º‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-10-31,10,FC“Œ‹,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,1,0,1,50.0,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,2,,“cKM‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,4,,Ÿ«Æ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,6,0,2,1,-4.2,3,0,3,50.0,2
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,2,0.67,5,0,2,0,-10.0,1,0,0,0.0,6
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,14,5,2,35.7,21.4,1.67,2,0,0,0.0,1,0.33,10,0,3,3,0.0,24,10,3,47.9,6
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,38,14,5,36.8,23.7,4.67,21,6,4,28.6,1,0.33,8,0,1,3,6.2,0,0,0,-,15
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,11,1,47.9,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,24,7,3,29.2,16.7,2.33,1,1,0,100.0,1,0.33,12,1,1,3,12.5,11,3,1,31.8,9
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,18,,ŒÃ‰êŒ’‘¾,2, ,nan, ,nan,nan,6,2,2,33.3,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-,1
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,22,,“¡‰ª—È”n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,11,3,1,27.3,18.2,1.00,1,1,0,100.0,2,0.67,9,1,2,1,8.3,19,8,7,60.5,6
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,2,,R‹ß“N,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,2,0.67,8,0,0,3,9.4,1,1,0,100.0,5
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,42,22,2,52.4,47.6,7.33,12,7,0,58.3,2,0.67,11,0,2,5,6.8,3,1,1,50.0,24
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,2,0.67,14,0,2,4,3.6,1,0,0,0.0,3
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,6,,‹ß—T’,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,0,-,12,1,0,2,12.5,0,0,0,-,6
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,20,,ìŒû‘¾ˆê,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,21,,‰i˜IŒ³‹H,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,5,4,0,80.0,0,-,15,1,0,10,23.3,14,8,1,60.7,9
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,8,3,86.4,0
2020-10-31,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,0,1,0,-3.6,0,0,0,-,3
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,12,6,1,50.0,41.7,2.00,4,3,0,75.0,1,0.33,13,3,0,6,34.6,31,14,5,53.2,10
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,‹{Œ´‹Ml,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,‚–ì’¼Æ,2,¡,¡,nan,nan,nan,17,9,0,52.9,52.9,4.50,1,1,0,100.0,0,-,5,0,3,0,-15.0,17,5,2,35.3,9
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,Rí•‹M–î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,8,0,66.7,66.7,2.67,0,0,0,-,0,-,7,0,4,1,-10.7,1,0,1,50.0,8
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,çX–Øx‰î,3, , ,¡,nan,nan,7,2,1,28.6,14.3,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,9,2,0,22.2,2
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,11,0,1,1,0.0,0,0,0,-,3
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬’r—E‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0,0
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,’|Œ³—T‘¾˜Y,1,nan,nan,¡,nan,nan,4,2,1,50.0,25.0,2.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,3
2020-10-31,10,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,3,¡,¡,¡,nan,nan,32,11,3,34.4,25.0,3.67,8,2,0,25.0,1,0.33,11,0,3,3,0.0,1,0,1,50.0,12
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,6,1,0,16.7,16.7,0.33,0,0,0,-,1,0.33,10,1,2,0,5.0,1,0,0,0.0,3
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,17,7,2,41.2,29.4,2.33,4,2,1,50.0,0,-,10,0,4,4,0.0,23,12,7,67.4,7
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,‰Í“Œ—S‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,3,33.3,13.3,1.67,2,0,0,0.0,0,-,8,0,2,2,0.0,18,6,5,47.2,5
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,34,14,2,41.2,35.3,4.67,17,9,2,52.9,0,-,12,0,3,6,6.2,0,0,0,-,14
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,3,62.5,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,’Ö‰è‹v,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,0,-,10,1,2,2,10.0,1,0,0,0.0,6
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,‚àV˜a‹M,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,1,56.2,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,10,2,5,3,15.0,0,0,0,-,8
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,–ö“c«—m,3,¡,¡,¡,nan,nan,16,11,0,68.8,68.8,3.67,4,4,0,100.0,0,-,14,1,2,2,7.1,10,3,2,40.0,12
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,4,3,-1.8,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,7,6,0,85.7,85.7,2.00,2,2,0,100.0,0,-,11,0,1,2,2.3,25,12,8,64.0,6
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‰–“c’B–ç,2,¡,¡,nan,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,1,0.50,3,0,1,0,-8.3,0,0,0,-,4
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,32,22,3,68.8,59.4,7.33,9,7,1,77.8,1,0.33,6,0,4,2,-8.3,1,0,0,0.0,23
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,‰Á“¡‹v“T,2,nan, ,¡,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-,1
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,1,1,0,100.0,100.0,0.50,1,1,0,100.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,0
2020-10-31,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,²“¡ŒªŸ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,13,2,2,15.4,0.0,0.50,0,0,0,-,1,0.25,11,0,0,1,2.3,17,5,8,52.9,3
2020-10-31,10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‹àŠÛW‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-,1
