ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,15,0,71.4,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,11,,“’ó‹L¢,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,12,,’r“cKŽq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,3,25.0,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,13,,ŒÜ\ì—tŽq,1,¡,,,,,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-,2
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,15,,ŽÅ“cˆÀŠó,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,—é–Ø—æŽq,3,¡,¡,¡,,,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,7
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,¯Ži—[‹N,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,•½ˆä^‰h,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,‹g“cŽÀ‘ã,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3,0
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,,,33,20,1,60.6,57.6,6.67,5,2,0,40.0,1,0.33,13,0,1,5,9.6,9,9,0,100.0,21
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,YàV•‘Žq,2,, , ,,,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,1,2,1,17.9,0,0,0,-,4
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,ŽRŒû”ü’Ã,3,¡,¡,¡,,,5,4,0,80.0,80.0,1.33,0,0,0,-,1,0.33,10,0,0,1,2.5,2,2,0,100.0,5
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’Ö–{^Œb,2,, ,¡,,,6,3,1,50.0,33.3,1.50,0,0,0,-,0,-,2,0,0,1,12.5,1,0,0,0.0,3
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,“à“c–ðŽq,3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,2,0.67,11,1,2,3,14.1,0,0,0,-,5
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,¼”¨”üŠó,3,¡,¡,¡,,,20,8,2,40.0,30.0,2.67,1,1,0,100.0,0,-,18,0,0,1,1.4,10,3,0,30.0,8
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,18,,ˆ¢•”“ÞŽq,1,,, ,,,5,4,0,80.0,80.0,4.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,4
2001-01-13,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,33,,¬ò‰hŽq,2,¡,¡,,,,13,7,2,53.8,38.5,3.50,0,0,0,-,0,-,9,0,1,5,13.9,5,4,0,80.0,7
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,•½”ü—R‹I,3,¡,¡,¡,,,34,14,2,41.2,35.3,4.67,1,0,0,0.0,0,-,7,0,0,2,7.1,23,20,0,87.0,14
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,]‰z—R‰À,3,¡,¡,¡,,,14,4,1,28.6,21.4,1.33,0,0,0,-,0,-,10,0,1,5,12.5,0,0,0,-,4
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,“c‘º‚Ü‚è,1,,,¡,,,2,1,0,50.0,50.0,1.00,1,0,0,0.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,–‘’J‹MŽq,3, ,¡,¡,,,10,6,0,60.0,60.0,2.00,0,0,0,-,1,0.33,7,0,2,1,3.6,0,0,0,-,7
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,24,9,0,37.5,37.5,3.00,0,0,0,-,0,-,10,0,1,1,2.5,9,6,0,66.7,9
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,‚‹´‚ß‚®‚Ý,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,ŒŠàV‰,1,,,¡,,,6,2,0,33.3,33.3,2.00,0,0,0,-,0,-,3,0,1,1,8.3,4,4,0,100.0,2
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,‰Í–ì”ü,1,¡,,,,,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,L,’©‘q•c,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,10,0,50.0,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,,¼–xŒ’ŽÀ,2,¡,¡,,,,2,2,0,100.0,100.0,1.00,0,0,0,-,1,0.50,8,0,0,1,3.1,13,10,0,76.9,3
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,,¼–xˆçŽÀ,3,¡,¡, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,0
2001-01-13,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,²“cŽ÷—,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,,A–Ø^—Œb,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,,’rãˆŸ‹I,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,3,,‹´–{—R‹IŽq,3,¡,¡,¡,,,11,1,1,9.1,0.0,0.33,0,0,0,-,1,0.33,7,0,1,1,3.6,24,18,0,75.0,2
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,4,,æ–ì‹v”üŽq,3,¡,¡,¡,,,13,7,0,53.8,53.8,2.33,0,0,0,-,0,-,10,1,2,2,13.0,1,0,0,0.0,8
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,5,,ŠÖˆä—zŽq,3,¡,¡,¡,,,31,9,4,29.0,16.1,3.00,1,0,1,0.0,2,0.67,11,2,4,1,16.8,16,14,0,87.5,13
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,8,,‘å‘º‰Á“ÞŽq,3,¡,¡,¡,,,21,5,1,23.8,19.0,1.67,2,2,0,100.0,0,-,6,0,0,0,0.0,0,0,0,-,5
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,9,L,‚‹´KŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,,’ß“cŒjŽq,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,16,4,3,25.0,6.2,1.33,3,0,2,0.0,2,0.67,9,0,1,1,2.8,4,4,0,100.0,6
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,14,,ŽðˆäçŒb,3, , , ,,,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,2
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,15,,–ì“c¹‘ã,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0
2001-01-14,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,18,,—Ñ“cçŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,¬“cˆè‹v”ü,3,¡,¡,¡,,,22,8,1,36.4,31.8,2.67,1,0,0,0.0,0,-,9,0,2,1,2.8,6,5,0,83.3,8
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’Ã‰_”ŽŽq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,5,0,0,4,20.0,2,2,0,100.0,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,19,11,1,57.9,52.6,3.67,2,1,0,50.0,1,0.33,10,1,1,2,15.0,7,5,0,71.4,13
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,L,‰““¡–r”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,14,0,82.4,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,’|‰º‰À],3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,12,1,1,0,6.7,0,0,0,-,2
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,20,4,0,20.0,20.0,1.33,2,0,0,0.0,3,1.00,21,1,2,4,9.5,12,9,0,75.0,8
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,,’Øª~Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,™ŽRËŽq,3,¡,¡,¡,,,20,10,0,50.0,50.0,3.33,0,0,0,-,3,1.00,9,1,3,0,8.9,0,0,0,-,14
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,ˆíŒ©ˆÇŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,17,,¼“cŒ«Ž},3, , , ,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2001-01-14,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,ŽR–{ˆ¤,3,¡,¡,¡,,,12,7,1,58.3,50.0,2.33,0,0,0,-,4,1.33,6,0,0,1,4.2,0,0,0,-,11
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,1,,•½”ü—R‹I,5,¡,¡,¡,¡,¡,67,27,0,40.3,40.3,5.40,0,0,0,-,0,-,15,0,1,5,8.3,18,11,0,61.1,27
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,2,,]‰z—R‰À,5,¡,¡,¡,¡,¡,28,9,1,32.1,28.6,1.80,0,0,0,-,1,0.20,20,1,1,2,7.5,0,0,0,-,11
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,,“c‘º‚Ü‚è,3, ,, ,, ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,4,,–‘’J‹MŽq,5,¡,¡,¡,¡,¡,30,11,2,36.7,30.0,2.20,0,0,0,-,3,0.60,19,1,0,9,17.1,2,1,0,50.0,15
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,5,,›ŽR‚©‚¨‚é,5,¡,¡,¡,¡,¡,59,26,0,44.1,44.1,5.20,0,0,0,-,1,0.20,20,0,0,7,8.8,27,24,0,88.9,27
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,6,,‚‹´‚ß‚®‚Ý,3, ,, ,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,7,,ŒŠàV‰,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,8,,‰Í–ì”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,11,L,’©‘q•c,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,20,0,60.6,0
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,12,,¼–xŒ’ŽÀ,5,¡,¡,¡,¡,¡,33,12,2,36.4,30.3,2.40,0,0,0,-,1,0.20,18,0,0,5,6.9,25,15,0,60.0,13
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,13,,¼–xˆçŽÀ,5,¡,¡,¡,¡,¡,5,2,0,40.0,40.0,0.40,0,0,0,-,0,-,13,0,1,3,5.8,1,1,0,100.0,2
2001-01-14,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,14,,²“cŽ÷—,4, ,, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7,0
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•º“c¡“úŽq,5,¡,¡,¡,¡,¡,46,19,1,41.3,39.1,3.80,1,0,0,0.0,2,0.40,23,0,0,9,9.8,22,14,0,63.6,21
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,14,7,1,50.0,42.9,1.40,0,0,0,-,7,1.40,15,0,0,3,5.0,3,1,0,33.3,14
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,–öì—T”ü,4, ,, , , ,5,1,1,20.0,0.0,0.25,0,0,0,-,1,0.25,3,0,0,1,8.3,2,0,0,0.0,2
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,_“cçŠG,5,¡,¡,¡,¡,¡,48,9,2,18.8,14.6,1.80,5,1,0,20.0,3,0.60,16,0,0,6,9.4,8,7,0,87.5,12
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,ŠÛŽR•‘Žq,5,¡,¡,¡,¡,¡,5,4,1,80.0,60.0,0.80,0,0,0,-,2,0.40,16,0,0,4,6.2,1,1,0,100.0,6
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,ŒÃˆäƒŽq,3, ,,, , ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,10,L,’†“c¹Žq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0,0
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,ŒÃˆäçŒb”ü,4, ,, , , ,6,3,0,50.0,50.0,0.75,0,0,0,-,0,-,4,0,0,3,18.8,6,5,0,83.3,3
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,_‘ ‚È‚ÙŽq,5,¡,¡,¡,¡,¡,45,23,2,51.1,46.7,4.60,3,2,1,66.7,2,0.40,19,0,0,5,6.6,22,16,0,72.7,25
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,‰ª–ìOŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,26,15,0,57.7,57.7,3.00,0,0,0,-,1,0.20,15,0,1,3,5.0,5,2,0,40.0,16
2001-01-14,2001-01,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,33,,Žá‰Y‹MŽq,2,, ,, ,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,1,1,0,100.0,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,1,,•Ÿ“c‹L‘ãŽq,5,¡,¡,¡,¡,¡,55,21,4,38.2,30.9,4.20,7,5,0,71.4,4,0.80,13,0,2,3,5.8,5,3,0,60.0,25
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,20,9,2,45.0,35.0,1.80,0,0,0,-,7,1.40,15,0,2,1,1.7,2,2,0,100.0,16
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,4,,‘½Ž¡Œ©–ƒŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,5,,“‡è‚Ý‚ä‚«,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,1,3.1,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,6,,“c’†ŽpŽq,5,¡,¡,¡,¡,¡,15,4,2,26.7,13.3,0.80,1,0,1,0.0,1,0.20,12,0,0,1,2.1,17,12,0,70.6,5
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,7,,’JŒû‰ë”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,8,,“nç³—I”ü,1,, ,,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,11,,¬‹Ê²’mŽq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,13,,•ó—ˆ–ƒ‹IŽq,5, , , , , ,11,8,0,72.7,72.7,1.60,0,0,0,-,3,0.60,2,0,0,0,0.0,2,1,0,50.0,11
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,14,,¼‘ºŒõ‘ã,5,¡,¡,¡,¡,¡,16,7,0,43.8,43.8,1.40,0,0,0,-,3,0.60,30,1,0,3,5.2,3,3,0,100.0,11
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,17,L,‹v•ÛŽR¹D,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,16,0,61.5,0
2001-01-14,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ŒƒŒƒAƒ[ƒY,18,,—Ž‡^—,5,¡,¡,¡,¡,¡,19,5,1,26.3,21.1,1.00,1,0,0,0.0,3,0.60,18,1,1,2,7.2,34,22,0,64.7,9
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,ŒF‘O’m‰ÁŽq,5,¡,¡,¡,¡,¡,41,22,1,53.7,51.2,4.40,6,0,1,0.0,1,0.20,11,0,4,1,2.3,2,2,0,100.0,23
2001-01-14,2001-01,“ŒƒŒƒAƒ[ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,38,16,0,42.1,42.1,3.20,1,1,0,100.0,0,-,18,1,1,5,11.4,43,35,0,81.4,17
