‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,26,3,0,0.11538461538461539,0.11538461538461539,1.00,0,0,0,-,1,0.33,11,0,0,2,4.5,4,3,0,75.0
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,20,6,3,0.3,0.15,2.00,1,0,0,0.0,1,0.33,12,1,1,0,8.3,2,1,0,50.0
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,2,0.67,8,1,1,3,21.9,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,31,8,1,0.25806451612903225,0.22580645161290322,2.67,0,0,0,-,0,-,9,0,1,2,5.6,15,13,0,86.7
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,21,0,70.0
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,27,13,0,0.48148148148148145,0.48148148148148145,4.33,0,0,0,-,2,0.67,7,0,0,1,3.6,19,10,0,52.6
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-
2001-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3, , , ,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,1, ,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,1,0,0.0,1,0,0,0.0
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,26,10,2,0.38461538461538464,0.3076923076923077,3.33,0,0,0,-,3,1.00,9,0,2,2,5.6,8,6,0,75.0
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,25,6,3,0.24,0.12,2.00,0,0,0,-,0,-,18,1,0,6,13.9,8,7,0,87.5
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,1,0.33,15,0,0,3,5.0,0,0,0,-
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,“cŠª—R‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,25,0,86.2
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,28,13,2,0.4642857142857143,0.39285714285714285,4.33,3,0,0,0.0,1,0.33,14,0,1,2,3.6,5,3,0,60.0
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,16,10,0,0.625,0.625,3.33,0,0,0,-,1,0.33,10,0,1,5,12.5,2,1,0,50.0
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,3,3.00,0,0,0,0,-,0,0,0,-
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,3,¡,¡,¡,nan,nan,18,11,2,0.6111111111111112,0.5,3.67,0,0,0,-,4,1.33,11,0,0,6,13.6,1,0,0,0.0
2001-01-20,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,5,1,0,0.2,0.2,0.20,0,0,0,-,2,0.40,13,0,0,1,1.9,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,21,1,2,0.047619047619047616,-0.047619047619047616,0.20,0,0,0,-,1,0.20,20,0,1,4,5.0,16,11,0,68.8
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,5,¡,¡,¡,¡,¡,20,13,0,0.65,0.65,2.60,0,0,0,-,8,1.60,15,0,2,0,0.0,15,10,0,66.7
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,1,1,17.5,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,5,¡,¡,¡,¡,¡,34,9,2,0.2647058823529412,0.20588235294117646,1.80,0,0,0,-,1,0.20,10,0,0,2,5.0,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,2,nan,nan,nan, ,¡,12,5,0,0.4166666666666667,0.4166666666666667,2.50,0,0,0,-,0,-,7,0,0,0,0.0,1,1,0,100.0
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,5,¡,¡,¡,¡, ,18,5,0,0.2777777777777778,0.2777777777777778,1.00,0,0,0,-,0,-,17,0,0,3,4.4,18,15,0,83.3
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,24,0,88.9
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-01-20,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,28,6,3,0.21428571428571427,0.10714285714285714,1.20,1,0,1,0.0,1,0.20,20,0,2,3,3.8,17,13,0,76.5
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,34,18,3,0.5294117647058824,0.4411764705882353,3.60,0,0,0,-,4,0.80,10,0,0,0,0.0,4,4,0,100.0
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,39,15,2,0.38461538461538464,0.3333333333333333,3.00,2,0,0,0.0,1,0.20,15,0,3,3,5.0,27,22,0,81.5
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,45,15,5,0.3333333333333333,0.2222222222222222,3.00,2,1,0,50.0,2,0.40,11,0,2,3,6.8,1,0,0,0.0
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,12,0,66.7
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,5,1,1,0.2,0.0,0.20,0,0,0,-,0,-,18,2,2,2,12.8,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,25,12,1,0.48,0.44,2.40,2,1,0,50.0,3,0.60,13,0,2,0,0.0,32,28,0,87.5
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,4, , , ,nan, ,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,8,0,1,3,9.4,0,0,0,-
2001-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,29,11,1,0.3793103448275862,0.3448275862068966,3.67,0,0,0,-,1,0.33,12,0,1,4,8.3,14,14,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,2,2,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,20,8,1,0.4,0.35,2.67,6,0,1,0.0,0,-,11,2,0,0,14.5,7,7,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,19,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,0,-,10,0,1,3,7.5,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,24,12,2,0.5,0.4166666666666667,4.00,4,0,1,0.0,0,-,13,3,2,3,28.8,7,7,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,17,6,0,0.35294117647058826,0.35294117647058826,2.00,0,0,0,-,4,1.33,7,0,2,0,0.0,1,1,0,100.0
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.67,0,0,0,-,1,0.33,16,1,0,1,6.6,0,0,0,-
2001-01-21,01,NECƒŒƒbƒhƒƒPƒbƒc,19,,¬ŒIŒb”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,31,8,3,0.25806451612903225,0.16129032258064516,2.67,0,0,0,-,0,-,7,0,0,0,0.0,4,4,0,100.0
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.33,0,0,0,-,1,0.33,13,0,1,0,0.0,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,1,¡,nan,nan,nan,nan,8,1,0,0.125,0.125,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,25,6,3,0.24,0.12,2.00,0,0,0,-,3,1.00,9,0,1,0,0.0,13,9,0,69.2
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3, ,¡,¡,nan,nan,5,0,0,0.0,0.0,-,0,0,0,-,2,0.67,8,0,1,0,0.0,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’©‘q•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,14,8,0,0.5714285714285714,0.5714285714285714,2.67,0,0,0,-,0,-,7,0,0,0,0.0,17,14,0,82.4
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,8,2,1,0.25,0.125,0.67,0,0,0,-,1,0.33,8,0,0,0,0.0,0,0,0,-
2001-01-21,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,20,0,74.1
2001-01-21,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,11,2,0,0.18181818181818182,0.18181818181818182,0.67,0,0,0,-,5,1.67,8,0,0,1,3.1,0,0,0,-
2001-01-21,01,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,3,1,0,33.3
2001-01-21,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,34,10,1,0.29411764705882354,0.2647058823529412,3.33,0,0,0,-,0,-,8,0,0,0,0.0,4,4,0,100.0
2001-01-21,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2001-01-21,01,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1
2001-01-21,01,ƒV[ƒKƒ‹ƒY,11,,ŒÃˆäçŒb”ü,3, , ,¡,nan,nan,9,1,1,0.1111111111111111,0.0,0.33,0,0,0,-,0,-,6,1,1,1,20.8,5,3,0,60.0
2001-01-21,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,21,9,3,0.42857142857142855,0.2857142857142857,3.00,1,0,1,0.0,2,0.67,6,0,0,0,0.0,20,18,0,90.0
2001-01-21,01,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,2, ,nan, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,0,0.0,2,1,0,50.0
2001-01-21,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,17,8,3,0.47058823529411764,0.29411764705882354,2.67,0,0,0,-,1,0.33,9,0,1,1,2.8,7,6,0,85.7
2001-01-21,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3,¡,¡, ,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,0,0,0,-,1,0.33,6,0,0,1,4.2,1,0,0,0.0
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,3,1.00,7,0,0,1,3.6,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,26,11,1,0.4230769230769231,0.38461538461538464,3.67,0,0,0,-,3,1.00,10,0,1,4,10.0,16,15,0,93.8
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,16,11,1,0.6875,0.625,3.67,0,0,0,-,0,-,11,0,0,2,4.5,10,8,0,80.0
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,4.2,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,23,13,2,0.5652173913043478,0.4782608695652174,4.33,0,0,0,-,2,0.67,12,1,0,2,10.8,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,14,5,0,0.35714285714285715,0.35714285714285715,1.67,0,0,0,-,0,-,20,1,2,5,11.2,12,11,0,91.7
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,7,0,100.0
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,50,19,5,0.38,0.28,3.80,2,2,0,100.0,2,0.40,14,1,1,4,12.9,4,4,0,100.0
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,28,13,0,0.4642857142857143,0.4642857142857143,2.60,0,0,0,-,3,0.60,15,0,1,2,3.3,26,15,0,57.7
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,19,8,1,0.42105263157894735,0.3684210526315789,1.60,0,0,0,-,3,0.60,11,0,0,4,9.1,10,8,0,80.0
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,1,0,0.25,0.25,0.20,0,0,0,-,0,-,23,0,0,3,3.3,0,0,0,-
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,5,,“à–ì—RŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡, ,¡,¡,¡,38,15,3,0.39473684210526316,0.3157894736842105,3.00,1,0,1,0.0,2,0.40,17,3,3,2,19.4,21,15,0,71.4
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,14,7,2,0.5,0.35714285714285715,1.40,0,0,0,-,1,0.20,16,0,1,3,4.7,1,1,0,100.0
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,20,0,69.0
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,3, , ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2, ,¡,nan,nan,nan,6,3,1,0.5,0.3333333333333333,1.50,0,0,0,-,0,-,3,0,0,1,8.3,5,1,0,20.0
2001-01-21,01,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,4, , ,nan, , ,8,3,0,0.375,0.375,0.75,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,5,¡,¡,¡,¡,¡,40,16,2,0.4,0.35,3.20,0,0,0,-,1,0.20,16,0,0,2,3.1,11,9,0,81.8
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,34,16,3,0.47058823529411764,0.38235294117647056,3.20,0,0,0,-,1,0.20,21,0,4,6,7.1,17,14,0,82.4
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,1,0.20,14,1,0,5,14.6,0,0,0,-
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,4,2.00,1,0,0,0,0.0,1,1,0,100.0
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,“cŠª—R‹Mq,1,nan,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,27,0,84.4
2001-01-21,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,29,13,2,0.4482758620689655,0.3793103448275862,2.60,0,0,0,-,1,0.20,13,0,1,4,7.7,19,13,0,68.4
