–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŒF‘O’m‰ÁŽq,02,“ŒƒŒƒAƒ[ƒY,1,20,208,96,10,46.2,41.3,5,2,1,5,71,2,6,26,8,6,0,103,40.0,4.8,0.2,9.9,75.0
ŒF‘O’m‰ÁŽq,12,“ŒƒŒƒAƒ[ƒY,1,26,308,141,32,45.8,35.4,29,11,2,9,86,5,19,23,27,27,0,155,37.9,5.4,0.3,7.0,100.0
•Ð‹Ë”ü•ä,01,ƒV[ƒKƒ‹ƒY,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•Ð‹Ë”ü•ä,02,ƒV[ƒKƒ‹ƒY,3,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“c’†ŽpŽq,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,28,137,63,8,46.0,40.1,3,2,1,1,84,2,2,18,128,97,0,66,66.7,2.2,0.0,7.1,75.8
“c’†ŽpŽq,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,25,151,55,10,36.4,29.8,2,0,2,6,97,1,4,26,109,86,0,62,0.0,2.2,0.2,6.7,78.9
“c’†ŽpŽq,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,18,142,61,5,43.0,39.4,3,0,0,5,65,2,4,17,82,68,0,68,0.0,3.4,0.3,8.1,82.9
“cŒû‹v”üŽq,01,“Œ—m–aƒI[ƒLƒX,14,39,0,0,0,,,0,0,0,0,0,0,0,0,145,102,0,0,,0.0,0.0,,70.3
“cŒû‹v”üŽq,02,“Œ—m–aƒI[ƒLƒX,14,13,0,0,0,,,0,0,0,0,0,0,0,0,49,33,0,0,,0.0,0.0,,67.3
“cŒû‹v”üŽq,12,“Œ—m–aƒI[ƒLƒX,14,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,0,0,,0.0,0.0,,0.0
“cŠª—R‹MŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,2,9,3,1,33.3,22.2,0,0,0,0,5,0,1,0,1,1,0,3,,1.5,0.0,-5.0,100.0
“cŠª—R‹MŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,2,4,1,1,25.0,0.0,0,0,0,0,1,0,0,0,2,1,0,1,,0.5,0.0,0.0,50.0
“c‘º‚Ü‚è,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,12,2,1,0,50.0,50.0,1,0,0,0,7,0,0,1,0,0,0,1,0.0,0.1,0.0,3.6,
“c‘º‚Ü‚è,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,4,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
“c‘º‚Ü‚è,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,5,0,0,0,,,0,0,0,0,6,0,2,0,0,0,0,0,,0.0,0.0,-8.3,
ˆé•ÓŠG—œŽq,01,“ŒƒŒƒAƒ[ƒY,4,26,28,13,2,46.4,39.3,0,0,0,1,82,4,4,6,0,0,0,18,,0.5,0.0,5.5,
ˆé•ÓŠG—œŽq,02,“ŒƒŒƒAƒ[ƒY,4,20,19,5,1,26.3,21.1,0,0,0,0,65,0,1,8,0,0,0,5,,0.2,0.0,2.7,
ˆé•ÓŠG—œŽq,12,“ŒƒŒƒAƒ[ƒY,4,26,30,11,1,36.7,33.3,0,0,0,1,85,1,6,9,1,0,0,13,,0.4,0.0,2.1,0.0
_“cçŠG,01,ƒV[ƒKƒ‹ƒY,7,26,234,62,8,26.5,23.1,5,1,0,18,74,0,2,16,43,31,0,80,20.0,2.4,0.7,4.7,72.1
_“cçŠG,02,ƒV[ƒKƒ‹ƒY,7,22,129,34,11,26.4,17.8,0,0,0,6,51,2,1,13,37,14,0,42,,1.5,0.3,9.8,37.8
_“cçŠG,12,ƒV[ƒKƒ‹ƒY,7,15,148,40,9,27.0,20.9,0,0,0,8,35,0,4,6,13,7,0,48,,2.7,0.5,1.4,53.8
_‘ ‚È‚ÙŽq,01,ƒV[ƒKƒ‹ƒY,13,29,279,130,20,46.6,39.4,17,6,3,6,99,3,5,24,142,120,0,139,35.3,4.5,0.2,7.8,84.5
_‘ ‚È‚ÙŽq,02,ƒV[ƒKƒ‹ƒY,13,25,210,85,16,40.5,32.9,8,4,0,6,77,3,5,13,102,67,0,94,50.0,3.4,0.2,6.5,65.7
_‘ ‚È‚ÙŽq,12,ƒV[ƒKƒ‹ƒY,13,16,119,46,9,38.7,31.1,4,1,2,4,54,2,2,13,61,42,0,52,25.0,2.9,0.2,8.8,68.9
•Ÿ“c‹L‘ãŽq,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,28,265,94,22,35.5,27.2,39,15,4,15,102,1,5,29,47,30,0,110,38.5,3.4,0.5,6.9,63.8
•Ÿ“c‹L‘ãŽq,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,25,262,92,13,35.1,30.2,35,12,4,12,87,5,7,23,32,20,0,109,34.3,3.7,0.5,10.3,62.5
•Ÿ“c‹L‘ãŽq,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,18,177,73,10,41.2,35.6,29,16,4,8,65,3,4,12,25,17,0,84,55.2,4.1,0.4,7.7,68.0
ŒŠàV‰,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,3,6,2,0,33.3,33.3,0,0,0,0,3,0,1,1,4,4,0,2,,0.7,0.0,0.0,100.0
ŒŠàV‰,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,5,2,0,0,0.0,0.0,0,0,0,0,2,0,0,0,6,3,0,0,,0.0,0.0,0.0,50.0
ŒŠàV‰,12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,3,3,2,0,66.7,66.7,0,0,0,0,4,0,1,1,8,6,0,2,,0.7,0.0,0.0,75.0
’|‰º‰À],01,NECƒŒƒbƒhƒƒPƒbƒc,6,29,28,12,0,42.9,42.9,0,0,0,3,99,4,7,31,1,1,0,19,,0.4,0.1,10.1,100.0
’|‰º‰À],02,NECƒŒƒbƒhƒƒPƒbƒc,6,16,8,5,0,62.5,62.5,0,0,0,0,61,2,4,19,0,0,0,7,,0.3,0.0,9.4,
’|‰º‰À],12,NECƒŒƒbƒhƒƒPƒbƒc,6,16,7,3,0,42.9,42.9,0,0,0,3,55,4,7,17,2,1,0,10,,0.2,0.2,11.8,50.0
×Œû”üŽ÷,01,NECƒŒƒbƒhƒƒPƒbƒc,8,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
×Œû”üŽ÷,02,NECƒŒƒbƒhƒƒPƒbƒc,8,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
×Œû”üŽ÷,12,NECƒŒƒbƒhƒƒPƒbƒc,8,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‘DŒË”ü•ä,01,ƒV[ƒKƒ‹ƒY,20,2,4,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,1,0,0,,0.0,0.0,-12.5,50.0
‘DŒË”ü•ä,12,ƒV[ƒKƒ‹ƒY,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽÅ“cˆÀŠó,01,“ŒƒŒƒAƒ[ƒY,15,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽÅ“cˆÀŠó,02,“ŒƒŒƒAƒ[ƒY,15,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽÅ“cˆÀŠó,12,“ŒƒŒƒAƒ[ƒY,15,15,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Žá‰Y‹MŽq,01,ƒV[ƒKƒ‹ƒY,33,5,7,1,1,14.3,0.0,0,0,0,0,5,0,0,2,1,1,0,1,,0.2,0.0,10.0,100.0
Žá‰Y‹MŽq,02,ƒV[ƒKƒ‹ƒY,33,6,35,12,2,34.3,28.6,0,0,0,2,16,0,1,2,4,2,0,14,,2.0,0.3,1.6,50.0
Žá‰Y‹MŽq,12,ƒV[ƒKƒ‹ƒY,33,2,10,2,0,20.0,20.0,0,0,0,1,2,0,0,0,2,2,0,3,,1.0,0.5,0.0,100.0
’—âˆê”ü,01,“ŒƒŒƒAƒ[ƒY,3,26,92,45,5,48.9,43.5,1,0,0,13,61,1,4,13,11,9,0,59,0.0,1.7,0.5,5.3,81.8
’—âˆê”ü,02,“ŒƒŒƒAƒ[ƒY,3,20,98,43,7,43.9,36.7,0,0,0,10,62,1,1,18,0,0,0,54,,2.2,0.5,8.5,
’—âˆê”ü,12,“ŒƒŒƒAƒ[ƒY,3,26,93,46,3,49.5,46.2,1,0,0,10,79,1,3,25,10,9,0,57,0.0,1.8,0.4,8.2,90.0
‘Š “Þ,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,5,1,1,0,100.0,100.0,0,0,0,0,12,1,0,2,0,0,0,2,,0.2,0.0,12.5,
‘Š “Þ,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘[’¨Žq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,29,301,101,26,33.6,24.9,42,12,7,8,88,4,11,12,38,23,0,113,28.6,3.5,0.3,4.8,60.5
‘[’¨Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,16,138,48,12,34.8,26.1,11,3,5,3,48,0,12,7,9,3,0,51,27.3,3.0,0.2,-2.6,33.3
‘[’¨Žq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,19,206,57,19,27.7,18.4,33,6,7,3,64,4,11,15,6,4,0,64,18.2,3.0,0.2,7.8,66.7
›ŽR‚©‚¨‚é,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,31,329,125,17,38.0,32.8,9,1,3,9,105,0,5,19,143,117,0,134,11.1,4.0,0.3,3.3,81.8
›ŽR‚©‚¨‚é,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,18,216,96,12,44.4,38.9,1,0,0,11,64,2,3,15,96,75,0,109,0.0,5.3,0.6,7.8,78.1
›ŽR‚©‚¨‚é,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,15,176,72,9,40.9,35.8,1,0,0,7,50,0,5,9,77,57,0,79,0.0,4.8,0.5,2.0,74.0
”‹Œ´”ü‘ãŽq,01,“Œ—m–aƒI[ƒLƒX,10,19,110,38,4,34.5,30.9,0,0,0,4,58,2,2,5,6,3,0,44,,2.0,0.2,4.7,50.0
”‹Œ´”ü‘ãŽq,02,“Œ—m–aƒI[ƒLƒX,10,4,25,10,1,40.0,36.0,1,0,0,0,9,0,1,4,2,1,0,10,0.0,2.5,0.0,8.3,50.0
”‹Œ´”ü‘ãŽq,12,“Œ—m–aƒI[ƒLƒX,10,7,41,15,3,36.6,29.3,0,0,0,1,20,0,2,4,1,1,0,16,,2.1,0.1,2.5,100.0
—Ž‡^—,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,23,67,16,5,23.9,16.4,1,0,0,5,59,5,5,3,100,64,0,26,0.0,0.7,0.2,7.6,64.0
—Ž‡^—,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,3,0,0,0,,,0,0,0,0,2,0,0,0,5,2,0,0,,0.0,0.0,0.0,40.0
—Ž‡^—,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,7,20,4,3,20.0,5.0,0,0,0,0,14,1,1,4,14,12,0,5,,0.6,0.0,12.5,85.7
“¡“c—Œb,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,29,122,60,3,49.2,46.7,2,0,0,23,99,2,3,18,92,79,0,85,0.0,2.1,0.8,5.8,85.9
“¡“c—Œb,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,16,76,41,6,53.9,46.1,1,1,0,16,44,0,2,17,17,9,0,57,100.0,2.6,1.0,8.5,52.9
“¡“c—Œb,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,23,90,39,5,43.3,37.8,1,0,0,15,66,0,4,11,58,35,0,54,0.0,1.7,0.7,2.7,60.3
“¡–ìˆèŽq,01,ƒV[ƒKƒ‹ƒY,23,3,11,3,1,27.3,18.2,0,0,0,0,8,0,0,1,7,6,0,3,,1.0,0.0,3.1,85.7
“¡–ìˆèŽq,02,ƒV[ƒKƒ‹ƒY,23,6,25,4,1,16.0,12.0,1,0,0,0,16,1,1,3,19,10,0,5,0.0,0.7,0.0,9.4,52.6
“¡–ìˆèŽq,12,ƒV[ƒKƒ‹ƒY,23,14,100,26,2,26.0,24.0,1,0,0,0,32,0,0,6,71,52,0,26,0.0,1.9,0.0,4.7,73.2
¼–xŒ’ŽÀ,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,30,160,72,4,45.0,42.5,0,0,0,7,101,3,0,19,159,107,0,82,,2.4,0.2,7.7,67.3
¼–xŒ’ŽÀ,02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,18,81,23,4,28.4,23.5,0,0,0,5,60,0,1,15,62,44,0,28,,1.3,0.3,5.8,71.0
¼–xŒ’ŽÀ,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,14,72,27,5,37.5,30.6,0,0,0,5,50,1,1,6,55,40,0,33,,1.9,0.4,4.5,72.7
¼–xˆçŽÀ,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,31,31,14,1,45.2,41.9,0,0,0,3,94,0,4,18,2,1,0,17,,0.5,0.1,3.7,50.0
¼–xˆçŽÀ,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,18,19,8,0,42.1,42.1,1,0,0,1,65,2,2,14,0,0,0,11,0.0,0.4,0.1,7.7,
¼–xˆçŽÀ,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,15,27,12,2,44.4,37.0,0,0,0,3,56,1,1,14,1,0,0,16,,0.8,0.2,7.6,0.0
¼‘º‰À–¼Žq,01,“Œ—m–aƒI[ƒLƒX,11,38,193,75,7,38.9,35.2,1,0,0,19,148,2,6,30,182,136,0,96,0.0,2.0,0.5,5.4,74.7
¼‘º‰À–¼Žq,02,“Œ—m–aƒI[ƒLƒX,11,14,51,28,2,54.9,51.0,0,0,0,5,63,3,5,25,86,56,0,36,,2.0,0.4,12.7,65.1
¼‘º‰À–¼Žq,12,“Œ—m–aƒI[ƒLƒX,11,15,53,23,1,43.4,41.5,0,0,0,6,61,4,4,15,58,40,0,33,,1.5,0.4,11.1,69.0
¼‘ºŒõ‘ã,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,16,55,22,2,40.0,36.4,1,0,0,9,73,2,3,19,8,8,0,33,0.0,1.4,0.6,8.2,100.0
¼‘ºŒõ‘ã,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,21,61,24,1,39.3,37.7,0,0,0,7,92,3,1,20,30,24,0,34,,1.1,0.3,8.4,80.0
¼‘ºŒõ‘ã,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼”¨”üŠó,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,27,291,112,19,38.5,32.0,55,22,5,3,104,3,3,11,75,51,0,118,40.0,4.1,0.1,4.8,68.0
¼”¨”üŠó,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,27,283,95,20,33.6,26.5,82,28,13,2,87,1,4,17,68,43,0,98,34.1,3.5,0.1,4.9,63.2
¼”¨”üŠó,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,17,186,66,9,35.5,30.6,38,11,4,6,46,1,1,4,40,26,0,73,28.9,3.9,0.4,3.8,65.0
¼”ü•Û,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,7,0,0,0,,,0,0,0,0,8,0,0,1,7,4,0,0,,0.0,0.0,3.1,57.1
¼”ü•Û,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,7,0,0,0,,,0,0,0,0,8,0,0,2,5,2,0,0,,0.0,0.0,6.2,40.0
¼”ü•Û,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,12,0,0,0,,,0,0,0,0,17,0,0,4,7,2,0,0,,0.0,0.0,5.9,28.6
¼˜e–œ—¢Žq,02,“Œ—m–aƒI[ƒLƒX,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JŒû‰ë”ü,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,5,18,9,1,50.0,44.4,0,0,0,0,12,1,2,3,11,10,0,10,,1.8,0.0,10.4,90.9
’JŒû‰ë”ü,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,23,184,60,12,32.6,26.1,2,0,0,4,94,8,7,28,80,50,0,72,0.0,2.6,0.2,14.1,62.5
’JŒû‰ë”ü,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,17,111,25,14,22.5,9.9,7,1,3,8,63,2,8,17,37,24,0,35,14.3,1.5,0.5,6.7,64.9
‘«—§—¯”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,27,243,102,15,42.0,35.8,0,0,0,9,118,5,12,37,85,72,0,116,,3.8,0.3,9.5,84.7
‘«—§—¯”ü,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,19,113,38,7,33.6,27.4,0,0,0,8,67,3,9,18,89,60,0,49,,2.0,0.4,7.8,67.4
‘«—§—¯”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,26,239,78,18,32.6,25.1,0,0,0,6,117,5,9,35,86,57,0,89,,3.0,0.2,9.8,66.3
ˆíŒ©ˆÇŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,11,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
ˆíŒ©ˆÇŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰““¡–r”ü,01,NECƒŒƒbƒhƒƒPƒbƒc,4,29,0,0,0,,,0,0,0,0,0,0,0,0,184,149,0,0,,0.0,0.0,,81.0
‰““¡–r”ü,02,NECƒŒƒbƒhƒƒPƒbƒc,4,16,0,0,0,,,0,0,0,0,0,0,0,0,101,76,0,0,,0.0,0.0,,75.2
‰““¡–r”ü,12,NECƒŒƒbƒhƒƒPƒbƒc,4,16,0,0,0,,,0,0,0,0,0,0,0,0,97,80,0,0,,0.0,0.0,,82.5
ŽðˆäçŒb,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,13,20,6,1,30.0,25.0,0,0,0,1,8,0,1,2,0,0,0,7,,0.5,0.1,3.1,
ŽðˆäçŒb,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,22,35,16,3,45.7,37.1,0,0,0,1,10,3,2,2,1,0,0,20,,0.7,0.0,30.0,0.0
ŽðˆäçŒb,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,20,27,8,2,29.6,22.2,1,0,0,1,7,0,1,2,2,2,0,9,0.0,0.4,0.0,3.6,100.0
–ì‘º‚Ü‚è,01,ƒV[ƒKƒ‹ƒY,4,29,76,26,2,34.2,31.6,0,0,0,28,100,0,1,13,9,5,0,54,,0.9,1.0,3.0,55.6
–ì‘º‚Ü‚è,02,ƒV[ƒKƒ‹ƒY,4,24,96,36,5,37.5,32.3,0,0,0,12,90,1,0,22,1,1,0,49,,1.5,0.5,7.2,100.0
–ì‘º‚Ü‚è,12,ƒV[ƒKƒ‹ƒY,4,16,52,19,2,36.5,32.7,0,0,0,9,67,2,0,9,0,0,0,30,,1.2,0.6,6.3,
–ì“c¹‘ã,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,12,0,0,0,,,0,0,0,0,19,2,2,7,3,2,0,2,,0.0,0.0,17.1,66.7
–ì“c¹‘ã,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,17,0,0,0,,,0,0,0,0,26,2,2,10,0,0,0,2,,0.0,0.0,15.4,
–ì“c¹‘ã,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,20,2,1,0,50.0,50.0,0,0,0,1,29,0,5,6,0,0,0,2,,0.0,0.0,0.9,
‹àXƒŽq,01,ƒV[ƒKƒ‹ƒY,18,7,4,1,0,25.0,25.0,0,0,0,0,6,0,0,4,12,10,0,1,,0.1,0.0,16.7,83.3
‹àXƒŽq,02,ƒV[ƒKƒ‹ƒY,18,5,0,0,0,,,0,0,0,0,5,0,1,2,5,3,0,0,,0.0,0.0,5.0,60.0
‹àXƒŽq,12,ƒV[ƒKƒ‹ƒY,18,6,0,0,0,,,0,0,0,0,0,0,0,0,44,40,0,0,,0.0,0.0,,90.9
‹à“c’qŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,27,181,65,11,35.9,29.8,8,0,1,7,94,2,6,21,110,83,0,74,0.0,2.4,0.3,6.1,75.5
‹à“c’qŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,16,99,43,6,43.4,37.4,1,0,0,1,43,1,2,9,49,30,0,45,0.0,2.7,0.1,6.4,61.2
‹à“c’qŽq,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,26,188,72,12,38.3,31.9,10,0,2,8,86,1,5,13,142,102,0,81,0.0,2.8,0.3,3.5,71.8
—é–Ø—m”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,26,136,67,12,49.3,40.4,0,0,0,20,65,2,7,19,11,5,0,89,,2.6,0.8,7.7,45.5
—é–Ø—m”ü,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,18,81,29,8,35.8,25.9,0,0,0,13,56,3,11,15,12,5,0,45,,1.6,0.7,7.1,41.7
—é–Ø—m”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,26,129,50,9,38.8,31.8,0,0,0,17,76,0,11,23,24,14,0,67,,1.9,0.7,3.9,58.3
—é–Ø—æŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,27,136,64,5,47.1,43.4,0,0,0,17,60,1,5,3,3,2,0,82,,2.4,0.6,0.8,66.7
—é–Ø—æŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,28,128,48,5,37.5,33.6,1,1,0,21,57,1,2,16,1,0,0,70,100.0,1.7,0.8,7.9,0.0
—é–Ø—æŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,14,39,11,2,28.2,23.1,0,0,0,5,19,1,1,3,1,0,0,17,,0.8,0.4,7.9,0.0
ŠÖˆä—zŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,15,125,46,8,36.8,30.4,5,0,1,6,50,2,9,12,82,66,0,54,0.0,3.1,0.4,5.5,80.5
ŠÖˆä—zŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,26,225,92,5,40.9,38.7,5,1,0,4,96,4,11,26,138,95,0,100,20.0,3.5,0.2,8.1,68.8
ŠÖˆä—zŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,27,212,92,11,43.4,38.2,12,3,2,26,80,4,19,20,156,115,0,122,25.0,3.4,1.0,5.3,73.7
ˆ¢•”“ÞŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,6,11,5,0,45.5,45.5,0,0,0,0,3,0,2,0,0,0,0,5,,0.8,0.0,-16.7,
ˆ¢•”“ÞŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,8,3,0,2,0.0,-66.7,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
ˆ¢•”“ÞŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,13,13,4,1,30.8,23.1,0,0,0,1,2,0,1,0,0,0,0,5,,0.3,0.1,-12.5,
‚‹´‚Ý‚ä‚«,01,NECƒŒƒbƒhƒƒPƒbƒc,7,29,214,82,12,38.3,32.7,25,3,3,7,145,17,12,30,129,97,0,106,12.0,2.8,0.2,14.8,75.2
‚‹´‚Ý‚ä‚«,02,NECƒŒƒbƒhƒƒPƒbƒc,7,16,145,64,11,44.1,36.6,16,5,1,2,60,4,5,13,68,51,0,70,31.2,4.0,0.1,10.0,75.0
‚‹´‚Ý‚ä‚«,12,NECƒŒƒbƒhƒƒPƒbƒc,7,16,115,51,10,44.3,35.7,11,6,2,3,74,6,5,16,65,52,0,60,54.5,3.2,0.2,11.8,80.0
‚‹´‚ß‚®‚Ý,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,9,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´‚ß‚®‚Ý,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´‚ß‚®‚Ý,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,11,13,3,1,23.1,15.4,0,0,0,3,11,0,1,2,0,0,0,6,,0.3,0.3,2.3,
‚‹´KŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,15,0,0,0,,,0,0,0,0,0,0,0,0,68,51,0,0,,0.0,0.0,,75.0
‚‹´KŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,26,0,0,0,,,0,0,0,0,0,0,0,0,110,75,0,0,,0.0,0.0,,68.2
‚‹´KŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,27,0,0,0,,,0,0,0,0,0,0,0,0,119,85,0,0,,0.0,0.0,,71.4
îàŽRç‰Ä,02,ƒV[ƒKƒ‹ƒY,47,2,4,1,1,25.0,0.0,0,0,0,1,2,0,0,1,0,0,0,2,,0.5,0.5,12.5,
