–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰·…–ƒŽq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,8,16,47,16,1,34.0,31.9,0,0,0,4,71,3,1,15,0,0,0,23,,1.0,0.25,9.2,
“’ó‹L¢,2000-12,“ŒƒŒƒAƒ[ƒY,11,84,15,0,0,0,,,0,0,0,0,18,1,2,3,0,0,0,1,,0.0,0.0,6.9,
“’ó‹L¢,2001-01,“ŒƒŒƒAƒ[ƒY,11,6,9,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“’ó‹L¢,2001-02,“ŒƒŒƒAƒ[ƒY,11,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–ž‰i‚Ð‚Æ‚Ý,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,84,27,145,61,7,42.1,37.2,7,3,1,17,120,4,14,27,96,68,0,82,42.9,2.26,0.63,6.0,70.8
–ž‰i‚Ð‚Æ‚Ý,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,4,15,88,39,6,44.3,37.5,7,3,2,12,54,5,5,7,61,55,0,56,42.9,2.6,0.8,10.2,90.2
–ž‰i‚Ð‚Æ‚Ý,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,14,26,162,68,6,42.0,38.3,12,6,2,12,94,4,6,25,114,78,0,84,50.0,2.62,0.46,9.3,68.4
à_–ì—ç“Þ,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,8,11,54,13,7,24.1,11.1,1,0,1,1,12,1,2,5,5,3,0,15,0.0,1.18,0.09,14.6,60.0
ŒF‘q—R”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,72,26,0,0,0,,,0,0,0,0,0,0,0,0,170,142,0,0,,0.0,0.0,,83.5
ŒF‘q—R”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,7,27,0,0,0,,,0,0,0,0,0,0,0,0,220,196,0,0,,0.0,0.0,,89.1
ŒF‘q—R”ü,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,10,20,0,0,0,,,0,0,0,0,0,0,0,0,136,112,0,0,,0.0,0.0,,82.4
ŒF‘O’m‰ÁŽq,2000-12,“ŒƒŒƒAƒ[ƒY,1,84,26,308,141,32,45.8,35.4,29,11,2,9,86,5,19,23,27,27,0,155,37.9,5.42,0.35,7.0,100.0
ŒF‘O’m‰ÁŽq,2001-01,“ŒƒŒƒAƒ[ƒY,1,6,26,272,120,14,44.1,39.0,21,5,2,7,74,2,11,20,15,14,0,129,23.8,4.62,0.27,5.7,93.3
ŒF‘O’m‰ÁŽq,2001-02,“ŒƒŒƒAƒ[ƒY,1,10,20,208,96,10,46.2,41.3,5,2,1,5,71,2,6,26,8,6,0,103,40.0,4.8,0.25,9.9,75.0
•Ð‹Ë”ü•ä,2001-01,ƒV[ƒKƒ‹ƒY,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•Ð‹Ë”ü•ä,2001-02,ƒV[ƒKƒ‹ƒY,3,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“c’†ŽpŽq,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,48,18,142,61,5,43.0,39.4,3,0,0,5,65,2,4,17,82,68,0,68,0.0,3.39,0.28,8.1,82.9
“c’†ŽpŽq,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,7,28,137,63,8,46.0,40.1,3,2,1,1,84,2,2,18,128,97,0,66,66.7,2.25,0.04,7.1,75.8
“c’†ŽpŽq,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,14,25,151,55,10,36.4,29.8,2,0,2,6,97,1,4,26,109,86,0,62,0.0,2.2,0.24,6.7,78.9
“cŒû‹v”üŽq,2000-12,“Œ—m–aƒI[ƒLƒX,14,48,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,0,0,,0.0,0.0,,0.0
“cŒû‹v”üŽq,2001-01,“Œ—m–aƒI[ƒLƒX,14,10,39,0,0,0,,,0,0,0,0,0,0,0,0,145,102,0,0,,0.0,0.0,,70.3
“cŒû‹v”üŽq,2001-02,“Œ—m–aƒI[ƒLƒX,14,8,13,0,0,0,,,0,0,0,0,0,0,0,0,49,33,0,0,,0.0,0.0,,67.3
“cŠª—R‹MŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,4,2,9,3,1,33.3,22.2,0,0,0,0,5,0,1,0,1,1,0,3,,1.5,0.0,-5.0,100.0
“cŠª—R‹MŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,2,2,4,1,1,25.0,0.0,0,0,0,0,1,0,0,0,2,1,0,1,,0.5,0.0,0.0,50.0
“c‘º‚Ü‚è,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,48,5,0,0,0,,,0,0,0,0,6,0,2,0,0,0,0,0,,0.0,0.0,-8.3,
“c‘º‚Ü‚è,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,9,12,2,1,0,50.0,50.0,1,0,0,0,7,0,0,1,0,0,0,1,0.0,0.08,0.0,3.6,
“c‘º‚Ü‚è,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,10,4,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
ˆé•ÓŠG—œŽq,2000-12,“ŒƒŒƒAƒ[ƒY,4,84,26,30,11,1,36.7,33.3,0,0,0,1,85,1,6,9,1,0,0,13,,0.42,0.04,2.1,0.0
ˆé•ÓŠG—œŽq,2001-01,“ŒƒŒƒAƒ[ƒY,4,6,26,28,13,2,46.4,39.3,0,0,0,1,82,4,4,6,0,0,0,18,,0.5,0.04,5.5,
ˆé•ÓŠG—œŽq,2001-02,“ŒƒŒƒAƒ[ƒY,4,10,20,19,5,1,26.3,21.1,0,0,0,0,65,0,1,8,0,0,0,5,,0.25,0.0,2.7,
_“cçŠG,2000-12,ƒV[ƒKƒ‹ƒY,7,48,15,148,40,9,27.0,20.9,0,0,0,8,35,0,4,6,13,7,0,48,,2.67,0.53,1.4,53.8
_“cçŠG,2001-01,ƒV[ƒKƒ‹ƒY,7,7,26,234,62,8,26.5,23.1,5,1,0,18,74,0,2,16,43,31,0,80,20.0,2.38,0.69,4.7,72.1
_“cçŠG,2001-02,ƒV[ƒKƒ‹ƒY,7,14,22,129,34,11,26.4,17.8,0,0,0,6,51,2,1,13,37,14,0,42,,1.55,0.27,9.8,37.8
_‘ ‚È‚ÙŽq,2000-12,ƒV[ƒKƒ‹ƒY,13,48,16,119,46,9,38.7,31.1,4,1,2,4,54,2,2,13,61,42,0,52,25.0,2.88,0.25,8.8,68.9
_‘ ‚È‚ÙŽq,2001-01,ƒV[ƒKƒ‹ƒY,13,7,29,279,130,20,46.6,39.4,17,6,3,6,99,3,5,24,142,120,0,139,35.3,4.48,0.21,7.8,84.5
_‘ ‚È‚ÙŽq,2001-02,ƒV[ƒKƒ‹ƒY,13,14,25,210,85,16,40.5,32.9,8,4,0,6,77,3,5,13,102,67,0,94,50.0,3.4,0.24,6.5,65.7
•Ÿ“c‹L‘ãŽq,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,48,18,177,73,10,41.2,35.6,29,16,4,8,65,3,4,12,25,17,0,84,55.2,4.06,0.44,7.7,68.0
•Ÿ“c‹L‘ãŽq,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,7,28,265,94,22,35.5,27.2,39,15,4,15,102,1,5,29,47,30,0,110,38.5,3.36,0.54,6.9,63.8
•Ÿ“c‹L‘ãŽq,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,14,25,262,92,13,35.1,30.2,35,12,4,12,87,5,7,23,32,20,0,109,34.3,3.68,0.48,10.3,62.5
ŒŠàV‰,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,48,3,3,2,0,66.7,66.7,0,0,0,0,4,0,1,1,8,6,0,2,,0.67,0.0,0.0,75.0
ŒŠàV‰,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,9,3,6,2,0,33.3,33.3,0,0,0,0,3,0,1,1,4,4,0,2,,0.67,0.0,0.0,100.0
ŒŠàV‰,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,10,5,2,0,0,0.0,0.0,0,0,0,0,2,0,0,0,6,3,0,0,,0.0,0.0,0.0,50.0
’|‰º‰À],2000-12,NECƒŒƒbƒhƒƒPƒbƒc,6,48,16,7,3,0,42.9,42.9,0,0,0,3,55,4,7,17,2,1,0,10,,0.19,0.19,11.8,50.0
’|‰º‰À],2001-01,NECƒŒƒbƒhƒƒPƒbƒc,6,9,29,28,12,0,42.9,42.9,0,0,0,3,99,4,7,31,1,1,0,19,,0.41,0.1,10.1,100.0
’|‰º‰À],2001-02,NECƒŒƒbƒhƒƒPƒbƒc,6,10,16,8,5,0,62.5,62.5,0,0,0,0,61,2,4,19,0,0,0,7,,0.31,0.0,9.4,
×Œû”üŽ÷,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,8,48,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
×Œû”üŽ÷,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,8,9,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
×Œû”üŽ÷,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,8,10,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‘DŒË”ü•ä,2000-12,ƒV[ƒKƒ‹ƒY,20,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘DŒË”ü•ä,2001-01,ƒV[ƒKƒ‹ƒY,20,1,2,4,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,1,0,0,,0.0,0.0,-12.5,50.0
ŽÅ“cˆÀŠó,2000-12,“ŒƒŒƒAƒ[ƒY,15,84,15,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽÅ“cˆÀŠó,2001-01,“ŒƒŒƒAƒ[ƒY,15,2,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽÅ“cˆÀŠó,2001-02,“ŒƒŒƒAƒ[ƒY,15,10,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Žá‰Y‹MŽq,2000-12,ƒV[ƒKƒ‹ƒY,33,12,2,10,2,0,20.0,20.0,0,0,0,1,2,0,0,0,2,2,0,3,,1.0,0.5,0.0,100.0
Žá‰Y‹MŽq,2001-01,ƒV[ƒKƒ‹ƒY,33,4,5,7,1,1,14.3,0.0,0,0,0,0,5,0,0,2,1,1,0,1,,0.2,0.0,10.0,100.0
Žá‰Y‹MŽq,2001-02,ƒV[ƒKƒ‹ƒY,33,6,6,35,12,2,34.3,28.6,0,0,0,2,16,0,1,2,4,2,0,14,,2.0,0.33,1.6,50.0
’—âˆê”ü,2000-12,“ŒƒŒƒAƒ[ƒY,3,84,26,93,46,3,49.5,46.2,1,0,0,10,79,1,3,25,10,9,0,57,0.0,1.77,0.38,8.2,90.0
’—âˆê”ü,2001-01,“ŒƒŒƒAƒ[ƒY,3,6,26,92,45,5,48.9,43.5,1,0,0,13,61,1,4,13,11,9,0,59,0.0,1.73,0.5,5.3,81.8
’—âˆê”ü,2001-02,“ŒƒŒƒAƒ[ƒY,3,10,20,98,43,7,43.9,36.7,0,0,0,10,62,1,1,18,0,0,0,54,,2.15,0.5,8.5,
‘Š “Þ,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,1,5,1,1,0,100.0,100.0,0,0,0,0,12,1,0,2,0,0,0,2,,0.2,0.0,12.5,
‘Š “Þ,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘[’¨Žq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,72,19,206,57,19,27.7,18.4,33,6,7,3,64,4,11,15,6,4,0,64,18.2,3.0,0.16,7.8,66.7
‘[’¨Žq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,8,29,301,101,26,33.6,24.9,42,12,7,8,88,4,11,12,38,23,0,113,28.6,3.48,0.28,4.8,60.5
‘[’¨Žq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,8,16,138,48,12,34.8,26.1,11,3,5,3,48,0,12,7,9,3,0,51,27.3,3.0,0.19,-2.6,33.3
›ŽR‚©‚¨‚é,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,48,15,176,72,9,40.9,35.8,1,0,0,7,50,0,5,9,77,57,0,79,0.0,4.8,0.47,2.0,74.0
›ŽR‚©‚¨‚é,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,9,31,329,125,17,38.0,32.8,9,1,3,9,105,0,5,19,143,117,0,134,11.1,4.03,0.29,3.3,81.8
›ŽR‚©‚¨‚é,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,10,18,216,96,12,44.4,38.9,1,0,0,11,64,2,3,15,96,75,0,109,0.0,5.33,0.61,7.8,78.1
”‹Œ´”ü‘ãŽq,2000-12,“Œ—m–aƒI[ƒLƒX,10,48,7,41,15,3,36.6,29.3,0,0,0,1,20,0,2,4,1,1,0,16,,2.14,0.14,2.5,100.0
”‹Œ´”ü‘ãŽq,2001-01,“Œ—m–aƒI[ƒLƒX,10,10,19,110,38,4,34.5,30.9,0,0,0,4,58,2,2,5,6,3,0,44,,2.0,0.21,4.7,50.0
”‹Œ´”ü‘ãŽq,2001-02,“Œ—m–aƒI[ƒLƒX,10,8,4,25,10,1,40.0,36.0,1,0,0,0,9,0,1,4,2,1,0,10,0.0,2.5,0.0,8.3,50.0
—Ž‡^—,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,48,7,20,4,3,20.0,5.0,0,0,0,0,14,1,1,4,14,12,0,5,,0.57,0.0,12.5,85.7
—Ž‡^—,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,7,23,67,16,5,23.9,16.4,1,0,0,5,59,5,5,3,100,64,0,26,0.0,0.7,0.22,7.6,64.0
—Ž‡^—,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,14,3,0,0,0,,,0,0,0,0,2,0,0,0,5,2,0,0,,0.0,0.0,0.0,40.0
“¡“c—Œb,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,72,23,90,39,5,43.3,37.8,1,0,0,15,66,0,4,11,58,35,0,54,0.0,1.7,0.65,2.7,60.3
“¡“c—Œb,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,8,29,122,60,3,49.2,46.7,2,0,0,23,99,2,3,18,92,79,0,85,0.0,2.07,0.79,5.8,85.9
“¡“c—Œb,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,8,16,76,41,6,53.9,46.1,1,1,0,16,44,0,2,17,17,9,0,57,100.0,2.56,1.0,8.5,52.9
“¡–ìˆèŽq,2000-12,ƒV[ƒKƒ‹ƒY,23,48,14,100,26,2,26.0,24.0,1,0,0,0,32,0,0,6,71,52,0,26,0.0,1.86,0.0,4.7,73.2
“¡–ìˆèŽq,2001-01,ƒV[ƒKƒ‹ƒY,23,2,3,11,3,1,27.3,18.2,0,0,0,0,8,0,0,1,7,6,0,3,,1.0,0.0,3.1,85.7
“¡–ìˆèŽq,2001-02,ƒV[ƒKƒ‹ƒY,23,8,6,25,4,1,16.0,12.0,1,0,0,0,16,1,1,3,19,10,0,5,0.0,0.67,0.0,9.4,52.6
¼–xŒ’ŽÀ,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,48,14,72,27,5,37.5,30.6,0,0,0,5,50,1,1,6,55,40,0,33,,1.93,0.36,4.5,72.7
¼–xŒ’ŽÀ,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,9,30,160,72,4,45.0,42.5,0,0,0,7,101,3,0,19,159,107,0,82,,2.4,0.23,7.7,67.3
¼–xŒ’ŽÀ,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,10,18,81,23,4,28.4,23.5,0,0,0,5,60,0,1,15,62,44,0,28,,1.28,0.28,5.8,71.0
¼–xˆçŽÀ,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,48,15,27,12,2,44.4,37.0,0,0,0,3,56,1,1,14,1,0,0,16,,0.8,0.2,7.6,0.0
¼–xˆçŽÀ,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,9,31,31,14,1,45.2,41.9,0,0,0,3,94,0,4,18,2,1,0,17,,0.45,0.1,3.7,50.0
¼–xˆçŽÀ,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,10,18,19,8,0,42.1,42.1,1,0,0,1,65,2,2,14,0,0,0,11,0.0,0.44,0.06,7.7,
¼‘º‰À–¼Žq,2000-12,“Œ—m–aƒI[ƒLƒX,11,48,15,53,23,1,43.4,41.5,0,0,0,6,61,4,4,15,58,40,0,33,,1.53,0.4,11.1,69.0
¼‘º‰À–¼Žq,2001-01,“Œ—m–aƒI[ƒLƒX,11,10,38,193,75,7,38.9,35.2,1,0,0,19,148,2,6,30,182,136,0,96,0.0,1.97,0.5,5.4,74.7
¼‘º‰À–¼Žq,2001-02,“Œ—m–aƒI[ƒLƒX,11,8,14,51,28,2,54.9,51.0,0,0,0,5,63,3,5,25,86,56,0,36,,2.0,0.36,12.7,65.1
¼‘ºŒõ‘ã,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,48,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼‘ºŒõ‘ã,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,7,16,55,22,2,40.0,36.4,1,0,0,9,73,2,3,19,8,8,0,33,0.0,1.38,0.56,8.2,100.0
¼‘ºŒõ‘ã,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,14,21,61,24,1,39.3,37.7,0,0,0,7,92,3,1,20,30,24,0,34,,1.14,0.33,8.4,80.0
¼”¨”üŠó,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,48,17,186,66,9,35.5,30.6,38,11,4,6,46,1,1,4,40,26,0,73,28.9,3.88,0.35,3.8,65.0
¼”¨”üŠó,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,7,27,291,112,19,38.5,32.0,55,22,5,3,104,3,3,11,75,51,0,118,40.0,4.15,0.11,4.8,68.0
¼”¨”üŠó,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,14,27,283,95,20,33.6,26.5,82,28,13,2,87,1,4,17,68,43,0,98,34.1,3.52,0.07,4.9,63.2
¼”ü•Û,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,72,12,0,0,0,,,0,0,0,0,17,0,0,4,7,2,0,0,,0.0,0.0,5.9,28.6
¼”ü•Û,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,8,7,0,0,0,,,0,0,0,0,8,0,0,1,7,4,0,0,,0.0,0.0,3.1,57.1
¼”ü•Û,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,8,7,0,0,0,,,0,0,0,0,8,0,0,2,5,2,0,0,,0.0,0.0,6.2,40.0
¼˜e–œ—¢Žq,2001-02,“Œ—m–aƒI[ƒLƒX,17,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JŒû‰ë”ü,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,48,17,111,25,14,22.5,9.9,7,1,3,8,63,2,8,17,37,24,0,35,14.3,1.47,0.47,6.7,64.9
’JŒû‰ë”ü,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,7,5,18,9,1,50.0,44.4,0,0,0,0,12,1,2,3,11,10,0,10,,1.8,0.0,10.4,90.9
’JŒû‰ë”ü,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,14,23,184,60,12,32.6,26.1,2,0,0,4,94,8,7,28,80,50,0,72,0.0,2.61,0.17,14.1,62.5
‘«—§—¯”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,72,26,239,78,18,32.6,25.1,0,0,0,6,117,5,9,35,86,57,0,89,,3.0,0.23,9.8,66.3
‘«—§—¯”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,7,27,243,102,15,42.0,35.8,0,0,0,9,118,5,12,37,85,72,0,116,,3.78,0.33,9.5,84.7
‘«—§—¯”ü,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,10,19,113,38,7,33.6,27.4,0,0,0,8,67,3,9,18,89,60,0,49,,2.0,0.42,7.8,67.4
ˆíŒ©ˆÇŽq,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,11,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆíŒ©ˆÇŽq,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,11,7,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
‰““¡–r”ü,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,4,48,16,0,0,0,,,0,0,0,0,0,0,0,0,97,80,0,0,,0.0,0.0,,82.5
‰““¡–r”ü,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,4,9,29,0,0,0,,,0,0,0,0,0,0,0,0,184,149,0,0,,0.0,0.0,,81.0
‰““¡–r”ü,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,4,10,16,0,0,0,,,0,0,0,0,0,0,0,0,101,76,0,0,,0.0,0.0,,75.2
ŽðˆäçŒb,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,84,20,27,8,2,29.6,22.2,1,0,0,1,7,0,1,2,2,2,0,9,0.0,0.4,0.05,3.6,100.0
ŽðˆäçŒb,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,4,13,20,6,1,30.0,25.0,0,0,0,1,8,0,1,2,0,0,0,7,,0.46,0.08,3.1,
ŽðˆäçŒb,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,14,22,35,16,3,45.7,37.1,0,0,0,1,10,3,2,2,1,0,0,20,,0.73,0.05,30.0,0.0
–ì‘º‚Ü‚è,2000-12,ƒV[ƒKƒ‹ƒY,4,48,16,52,19,2,36.5,32.7,0,0,0,9,67,2,0,9,0,0,0,30,,1.19,0.56,6.3,
–ì‘º‚Ü‚è,2001-01,ƒV[ƒKƒ‹ƒY,4,7,29,76,26,2,34.2,31.6,0,0,0,28,100,0,1,13,9,5,0,54,,0.9,0.97,3.0,55.6
–ì‘º‚Ü‚è,2001-02,ƒV[ƒKƒ‹ƒY,4,14,24,96,36,5,37.5,32.3,0,0,0,12,90,1,0,22,1,1,0,49,,1.5,0.5,7.2,100.0
–ì“c¹‘ã,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,84,20,2,1,0,50.0,50.0,0,0,0,1,29,0,5,6,0,0,0,2,,0.05,0.05,0.9,
–ì“c¹‘ã,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,4,12,0,0,0,,,0,0,0,0,19,2,2,7,3,2,0,2,,0.0,0.0,17.1,66.7
–ì“c¹‘ã,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,14,17,0,0,0,,,0,0,0,0,26,2,2,10,0,0,0,2,,0.0,0.0,15.4,
‹àXƒŽq,2000-12,ƒV[ƒKƒ‹ƒY,18,24,6,0,0,0,,,0,0,0,0,0,0,0,0,44,40,0,0,,0.0,0.0,,90.9
‹àXƒŽq,2001-01,ƒV[ƒKƒ‹ƒY,18,3,7,4,1,0,25.0,25.0,0,0,0,0,6,0,0,4,12,10,0,1,,0.14,0.0,16.7,83.3
‹àXƒŽq,2001-02,ƒV[ƒKƒ‹ƒY,18,6,5,0,0,0,,,0,0,0,0,5,0,1,2,5,3,0,0,,0.0,0.0,5.0,60.0
‹à“c’qŽq,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,72,26,188,72,12,38.3,31.9,10,0,2,8,86,1,5,13,142,102,0,81,0.0,2.77,0.31,3.5,71.8
‹à“c’qŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,7,27,181,65,11,35.9,29.8,8,0,1,7,94,2,6,21,110,83,0,74,0.0,2.41,0.26,6.1,75.5
‹à“c’qŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,10,16,99,43,6,43.4,37.4,1,0,0,1,43,1,2,9,49,30,0,45,0.0,2.69,0.06,6.4,61.2
—é–Ø—m”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,72,26,129,50,9,38.8,31.8,0,0,0,17,76,0,11,23,24,14,0,67,,1.92,0.65,3.9,58.3
—é–Ø—m”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,7,26,136,67,12,49.3,40.4,0,0,0,20,65,2,7,19,11,5,0,89,,2.58,0.77,7.7,45.5
—é–Ø—m”ü,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,10,18,81,29,8,35.8,25.9,0,0,0,13,56,3,11,15,12,5,0,45,,1.61,0.72,7.1,41.7
—é–Ø—æŽq,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,48,14,39,11,2,28.2,23.1,0,0,0,5,19,1,1,3,1,0,0,17,,0.79,0.36,7.9,0.0
