‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,4,70.0
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,15,,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,19,6,1,0.3157894736842105,0.2631578947368421,2.00,1,1,0,100.0,4,1.33,9,1,3,0,2.8,19,7,4,47.4
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,4,¡,¡,¡,¡,nan,13,2,1,0.15384615384615385,0.07692307692307693,0.50,1,1,0,100.0,1,0.25,13,1,3,2,5.8,27,17,4,70.4
2019-01-12,01,JTƒTƒ“ƒ_[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,14,1,0,5,16.1,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,4,¡,¡,¡,¡,nan,12,6,0,0.5,0.5,1.50,0,0,0,-,2,0.50,18,1,0,8,16.7,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,2,nan,nan, ,¡,nan,8,6,0,0.75,0.75,3.00,0,0,0,-,0,-,7,0,1,0,-3.6,6,6,0,100.0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,5,3,0,0.6,0.6,0.75,0,0,0,-,5,1.25,13,0,1,3,3.8,1,1,0,100.0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,11,2,0,0.18181818181818182,0.18181818181818182,0.67,0,0,0,-,0,-,5,0,1,2,5.0,3,1,1,50.0
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,48,20,3,0.4166666666666667,0.3541666666666667,5.00,21,8,3,38.1,1,0.25,12,0,4,2,-4.2,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,4,¡,¡,¡,¡,nan,28,14,0,0.5,0.5,3.50,0,0,0,-,0,-,13,0,1,0,-1.9,47,28,9,69.1
2019-01-12,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,0,2,25.0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,2,nan,nan,nan,¡,¡,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,1,0,0,0.0
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,5,¡,¡,¡, , ,0,0,0,,,-,0,0,0,-,0,-,18,2,0,8,22.2,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,5,¡,¡,¡,¡,¡,7,2,0,0.2857142857142857,0.2857142857142857,0.40,0,0,0,-,2,0.40,13,2,2,3,17.3,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,5,¡,¡,¡, ,¡,20,11,0,0.55,0.55,2.20,1,0,0,0.0,0,-,16,0,1,3,3.1,29,13,5,53.4
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,10,5,1,0.5,0.4,1.00,0,0,0,-,3,0.60,14,1,4,1,1.8,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,1,nan,nan,nan,¡,nan,3,1,1,0.3333333333333333,0.0,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,3,2,0,66.7
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,5,¡,¡,¡,¡,¡,50,29,1,0.58,0.56,5.80,22,12,0,54.5,0,-,21,2,2,8,16.7,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,5,¡,¡,¡,¡,¡,30,12,2,0.4,0.3333333333333333,2.40,1,0,1,0.0,1,0.20,11,0,0,3,6.8,35,22,7,72.9
2019-01-13,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,5,¡,¡,¡,¡,¡,14,8,0,0.5714285714285714,0.5714285714285714,1.60,0,0,0,-,1,0.20,14,0,0,1,1.8,2,1,1,75.0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,5,¡,¡,¡,¡,¡,27,13,2,0.48148148148148145,0.4074074074074074,2.60,4,1,1,25.0,1,0.20,21,2,6,1,3.6,36,17,5,54.2
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,49,25,7,0.5102040816326531,0.3673469387755102,5.00,28,13,6,46.4,2,0.40,19,1,9,7,2.6,2,1,0,50.0
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,18,2,0,4,16.7,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,5,¡,¡,¡,¡,¡,14,8,0,0.5714285714285714,0.5714285714285714,1.60,0,0,0,-,3,0.60,10,0,1,2,2.5,0,0,0,-
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,5,¡,¡,¡,¡,¡,29,14,2,0.4827586206896552,0.41379310344827586,2.80,4,1,0,25.0,2,0.40,15,2,2,2,13.3,37,20,8,64.9
2019-01-13,01,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,3,0.75,19,0,1,5,5.3,2,0,0,0.0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,28,14,1,0.5,0.4642857142857143,3.50,10,7,0,70.0,0,-,12,1,1,4,14.6,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,9,6,0,0.6666666666666666,0.6666666666666666,1.50,0,0,0,-,3,0.75,10,1,2,1,7.5,1,0,1,50.0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,21,7,4,0.3333333333333333,0.14285714285714285,1.75,1,1,0,100.0,1,0.25,16,0,1,2,1.6,17,7,4,52.9
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,8,2,1,0.25,0.125,0.50,0,0,0,-,3,0.75,11,1,0,1,11.4,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,ê“c˜a–ç,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,31,14,3,0.45161290322580644,0.3548387096774194,3.50,8,3,2,37.5,2,0.50,23,4,2,5,20.7,25,11,6,56.0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,8,6,50.0
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,2,nan, ,nan, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,1,0.50,3,0,1,0,-8.3,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,11,4,1,0.36363636363636365,0.2727272727272727,1.00,0,0,0,-,1,0.25,12,0,5,1,-8.3,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,38,21,3,0.5526315789473685,0.47368421052631576,5.25,23,17,1,73.9,3,0.75,8,0,5,1,-12.5,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,6,,“n•Ór‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,9,,ˆ¢•”—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,19,7,2,0.3684210526315789,0.2631578947368421,1.75,0,0,0,-,2,0.50,14,0,2,4,3.6,33,16,9,62.1
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,13,10,1,0.7692307692307693,0.6923076923076923,2.50,1,0,1,0.0,1,0.25,18,3,3,7,22.2,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,2,nan, , ,nan,nan,10,5,1,0.5,0.4,2.50,4,2,0,50.0,0,-,5,0,2,0,-10.0,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3,nan, , ,¡,nan,5,3,0,0.6,0.6,1.00,2,1,0,50.0,0,-,9,0,1,5,11.1,8,2,1,31.2
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,11,3,2,0.2727272727272727,0.09090909090909091,1.00,1,1,0,100.0,1,0.33,3,0,0,1,8.3,19,9,5,60.5
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-
2019-01-13,01,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,8,66.7
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,1,0.33,7,0,1,0,-3.6,2,1,0,50.0
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,8,5,1,0.625,0.5,1.67,0,0,0,-,2,0.67,17,1,0,4,11.8,2,1,1,75.0
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,17,0,0,3,4.4,1,0,0,0.0
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,28,15,1,0.5357142857142857,0.5,5.00,9,6,0,66.7,2,0.67,11,1,3,3,9.1,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,2,77.8
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,15,,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,19,12,1,0.631578947368421,0.5789473684210527,4.00,10,7,1,70.0,3,1.00,12,0,2,6,8.3,14,3,6,42.9
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,15,9,2,0.6,0.4666666666666667,3.00,0,0,0,-,0,-,9,1,1,3,16.7,21,6,10,52.4
2019-01-13,01,JTƒTƒ“ƒ_[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.00,0,0,0,-,1,0.33,8,0,2,0,-6.2,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3,¡, , ,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,4,0,1,0,-6.2,1,0,1,50.0
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,18,11,1,0.6111111111111112,0.5555555555555556,3.67,2,2,0,100.0,1,0.33,8,1,4,1,3.1,41,16,13,54.9
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.33,9,0,3,4,2.8,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3, ,¡,¡,nan,nan,14,8,2,0.5714285714285714,0.42857142857142855,2.67,3,2,1,66.7,0,-,8,0,2,0,-6.2,12,1,5,29.2
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,3,¡,¡,¡,nan,nan,28,12,2,0.42857142857142855,0.35714285714285715,4.00,10,4,1,40.0,0,-,18,4,0,4,27.8,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,2,63.6
2019-01-13,01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,23,15,0,0.6521739130434783,0.6521739130434783,5.00,4,4,0,100.0,0,-,13,0,4,2,-3.8,8,1,1,18.8
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,6,7,45.2
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2,nan,¡,¡,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,41,21,2,0.5121951219512195,0.4634146341463415,7.00,19,8,1,42.1,0,-,14,0,1,8,12.5,0,0,0,-
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,21,12,2,0.5714285714285714,0.47619047619047616,4.00,5,3,1,60.0,1,0.33,13,0,3,5,3.8,32,19,2,62.5
2019-01-13,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
