‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-01-12,01,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,13,4,71.4,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,8,5,61.8,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,2,,—é–ØŠ°j,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,1,0.33,10,0,1,1,0.0,2,2,0,100.0,6
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,3,,¬–ì—y‹P,2, , ,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,2,0.67,11,0,2,4,4.5,0,0,0,-,3
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,17,7,4,41.2,17.6,2.33,2,1,0,50.0,0,-,11,0,0,3,6.8,24,8,7,47.9,7
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,11,,`k‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,2,1,1,75.0,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,12,,‰–“c’B–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,34,21,4,61.8,50.0,7.00,16,9,3,56.2,0,-,11,0,5,4,-2.3,0,0,0,-,21
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,2,0.67,10,0,0,0,0.0,0,0,0,-,5
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,18,,¬ì–Ò,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,19,,ŒIR‰ëj,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,3,1,0,33.3,0,-,13,1,2,6,15.4,17,7,4,52.9,7
2019-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,20,,•ÄR’B–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,12,6,2,50.0,33.3,1.50,0,0,0,-,2,0.50,13,0,0,4,7.7,0,0,0,-,8
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,3,,“nç³s,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,29,10,0,34.5,34.5,2.50,4,1,0,25.0,0,-,14,1,3,4,8.9,28,17,3,66.1,11
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,7,,–öàVL•½,1,nan,nan,nan, ,nan,4,0,1,0.0,-25.0,-,2,0,1,0.0,0,-,0,0,0,0,-,4,2,0,50.0,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,10,,¼Œ´L•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,3,1,2,46.4,0,0,0,-,3
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,11,,ŒÑ’J—º‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,2,69.2,0
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,39,15,4,38.5,28.2,3.75,14,5,3,35.7,2,0.50,17,2,3,9,20.6,0,0,0,-,19
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,15,,’†ª‘‘¾,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,8,0,1,0,-3.1,0,0,0,-,1
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,18,,`äj,4,¡,¡,¡,¡,nan,11,5,1,45.5,36.4,1.25,0,0,0,-,3,0.75,9,0,0,3,8.3,3,1,0,33.3,8
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,13,7,1,53.8,46.2,1.75,6,3,0,50.0,3,0.75,15,0,2,4,3.3,24,14,4,66.7,10
2019-01-12,01,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,21,,œA£—DŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,14,7,0,50.0,50.0,1.75,0,0,0,-,1,0.25,13,0,0,6,11.5,0,0,0,-,8
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,,‹{Œ´‹Ml,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,25,13,3,52.0,40.0,3.25,1,1,0,100.0,4,1.00,16,0,4,3,-1.6,23,11,2,52.2,17
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,“à“¡˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,7,0,70.0,70.0,1.75,0,0,0,-,2,0.50,10,2,0,6,35.0,3,0,1,16.7,11
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’ç’q‹v,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,0,-12.5,2,1,0,50.0,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,17,0,3,2,-1.5,0,0,0,-,1
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,¬’r—E‹P,4,¡,¡,¡,¡,nan,28,12,1,42.9,39.3,3.00,0,0,0,-,1,0.25,9,0,4,2,-5.6,26,15,3,63.5,13
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,¼‰ª—S‘¾,4,¡,¡,¡,¡,nan,39,15,1,38.5,35.9,3.75,15,7,0,46.7,1,0.25,17,1,3,2,4.4,0,0,0,-,17
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,,¡•x—Å‰î,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,4,1,1,37.5,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,1,nan, ,nan,nan,nan,4,2,0,50.0,50.0,2.00,3,1,0,33.3,0,-,1,0,1,0,-25.0,0,0,0,-,2
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,4,57.1,0
2019-01-12,01,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,28,12,0,42.9,42.9,3.00,3,2,0,66.7,0,-,13,0,3,4,1.9,4,1,0,25.0,12
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,L,¼”öŒh‰î,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,2,33.3,0
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,—Ñˆêšæ,3, ,nan,¡,¡,nan,5,4,1,80.0,60.0,1.33,0,0,0,-,0,-,4,0,1,0,-6.2,1,1,0,100.0,4
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,L,’ÒŒû’q–ç,2,nan,nan,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0,0
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,Î‹´Æ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,44,22,4,50.0,40.9,5.50,16,8,3,50.0,0,-,14,0,2,1,-1.8,0,0,0,-,22
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,38,23,3,60.5,52.6,5.75,16,10,1,62.5,1,0.25,15,0,5,5,0.0,69,27,19,52.9,24
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,à_–{–L,4, , , , ,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,4,0,0,0,0.0,0,0,0,-,2
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,‚RLŒå,4,¡,¡,¡,¡,nan,4,2,0,50.0,50.0,0.50,0,0,0,-,1,0.25,24,2,1,3,10.4,0,0,0,-,5
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÒŒû‘×’n,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,5,3,1,70.0,1
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,18,1,2,3,6.9,0,0,0,-,2
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,23,,“¡“c—Té,4,¡,¡, , ,nan,6,0,1,0.0,-16.7,-,0,0,0,-,1,0.25,8,0,1,2,3.1,1,0,1,50.0,1
2019-01-12,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,20,0,2,4,2.5,0,0,0,-,1
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,43,22,3,51.2,44.2,5.50,10,4,1,40.0,0,-,17,0,7,6,-1.5,0,0,0,-,22
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,”’àVŒ’™,1,nan,nan,nan,¡,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,1,1.00,6,0,0,2,8.3,0,0,0,-,2
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,34,19,4,55.9,44.1,4.75,3,2,0,66.7,0,-,21,2,1,7,16.7,29,12,11,60.3,21
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“à»‘å,4,¡,¡,¡,¡,nan,6,3,1,50.0,33.3,0.75,0,0,0,-,2,0.50,15,0,2,2,0.0,0,0,0,-,5
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4, ,¡,¡,¡,nan,23,13,2,56.5,47.8,3.25,6,3,0,50.0,2,0.50,14,1,0,9,23.2,11,9,0,81.8,16
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,•ŸàV’BÆ,1,¡,nan,nan,nan,nan,16,9,1,56.2,50.0,9.00,1,0,1,0.0,0,-,5,0,1,0,-5.0,14,8,2,64.3,9
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,20,5,66.2,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÂŒš’õ,4, , , , ,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,2
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,V‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,¬‹{—Yˆê˜Y,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,1,0.33,13,0,4,3,-1.9,0,0,0,-,7
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,0,0,0,-,1
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,9,8,59.1,0
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,R“c—v•½,2,¡,¡,nan,nan,nan,3,1,1,33.3,0.0,0.50,0,0,0,-,0,-,9,0,1,3,5.6,0,0,0,-,1
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,32,21,0,65.6,65.6,5.25,7,5,0,71.4,1,0.25,11,1,4,1,2.3,3,0,0,0.0,23
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,33,12,2,36.4,30.3,3.00,3,2,0,66.7,4,1.00,15,1,7,2,-1.7,16,7,6,62.5,17
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,16,6,1,37.5,31.2,1.50,0,0,0,-,1,0.25,24,0,1,13,12.5,0,0,0,-,7
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’·—F—D–,3,¡,¡,¡,nan,nan,21,5,3,23.8,9.5,1.67,4,2,0,50.0,0,-,4,0,3,0,-18.8,13,10,2,84.6,5
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,èŒ´a,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,0,-4.2,0,0,0,-,0
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,17,6,2,35.3,23.5,1.50,0,0,0,-,2,0.50,10,0,0,3,7.5,0,0,0,-,8
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,²“¡–]À,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,¬XˆèŒÈ,2,nan,nan, ,¡,nan,14,3,1,21.4,14.3,1.50,0,0,0,-,2,1.00,7,0,3,2,-3.6,18,10,5,69.4,5
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,–ì£«•½,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0,0
2019-01-12,01,FC“Œ‹,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,29,,ˆäãm,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,4,,¬—Ñ“N–ç,3,nan, ,¡,¡,nan,22,8,1,36.4,31.8,2.67,5,4,0,80.0,0,-,5,0,2,0,-10.0,0,0,0,-,8
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,5,,Š}—˜^Œá,4,¡,¡,¡,¡,nan,21,10,1,47.6,42.9,2.50,3,1,0,33.3,0,-,19,1,0,6,13.2,35,12,9,47.1,11
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,35,9,2,25.7,20.0,2.25,1,1,0,100.0,2,0.50,9,0,3,2,-2.8,21,6,7,45.2,11
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,8,,“c’†‹“Í,4,¡,¡,¡,¡,nan,9,6,1,66.7,55.6,1.50,0,0,0,-,3,0.75,15,0,3,0,-5.0,0,0,0,-,9
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,10,L,™R“÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-01-12,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,FC“Œ‹,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,3,62.5,0
