‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,65,38,4,58.5,52.3,7.60,21,10,3,47.6,2,0.40,18,3,7,4,12.5,0,0,0,-,43
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,15,,Šì“üË[,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-,0
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,18,,¬ì–Ò,1, ,nan,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,21,8,1,38.1,33.3,1.60,5,2,1,40.0,0,-,21,0,4,2,-2.4,13,6,4,61.5,8
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,20,,•ÄR’B–ç,3,nan, , ,¡,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,1,2,3.6,9,5,2,66.7,0
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,127,66,7,52.0,46.5,13.20,26,12,4,46.2,7,1.40,106,4,22,16,2.4,90,52,17,67.2,77
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,3,,‹{Œ´‹Ml,3, , , ,nan,nan,8,4,1,50.0,37.5,1.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,4
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,23,10,1,43.5,39.1,3.33,0,0,0,-,1,0.33,16,2,2,6,18.8,22,8,6,50.0,13
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,5,,“à“¡˜a–ç,3,¡,¡,¡,nan,nan,9,5,0,55.6,55.6,1.67,0,0,0,-,2,0.67,8,0,4,2,-6.2,0,0,0,-,7
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,8,,²ìãÄ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-,1
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,0,-5.6,0,0,0,-,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,12,,¬’r—E‹P,3,¡,¡,¡,nan,nan,18,8,0,44.4,44.4,2.67,2,1,0,50.0,0,-,12,1,3,2,6.2,22,9,7,56.8,9
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,14,,RŒûèñ•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,18.8,0,0,0,-,1
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,30,17,1,56.7,53.3,5.67,11,8,0,72.7,0,-,5,0,3,1,-10.0,0,0,0,-,17
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,4,50.0,0
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,2,0.67,15,0,1,5,6.7,0,0,0,-,3
2018-12-09,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,93,45,3,48.4,45.2,15.00,13,9,0,69.2,5,1.67,74,5,16,18,7.4,52,19,17,52.9,55
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,1,79.2,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,4,,R“c—v•½,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,1,0.0,2,0,0,0.0,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,9,,è’Ë‘å,2, ,nan, ,nan,nan,3,1,0,33.3,33.3,0.50,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-,1
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2,¡,¡,nan,nan,nan,15,4,2,26.7,13.3,2.00,0,0,0,-,0,-,5,1,0,3,35.0,13,7,1,57.7,5
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,3,1.00,11,0,1,2,2.3,1,0,1,50.0,4
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,14,,’·—F—D–,2,nan,¡,¡,nan,nan,15,4,0,26.7,26.7,2.00,3,0,0,0.0,0,-,6,1,1,0,12.5,4,3,0,75.0,5
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,6,1,2,16.7,-16.7,0.33,0,0,0,-,0,-,8,0,2,1,-3.1,3,3,0,100.0,1
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,19,,²“¡–]À,3,¡,¡,¡,nan,nan,24,12,1,50.0,45.8,4.00,1,0,1,0.0,1,0.33,6,0,2,2,0.0,0,0,0,-,13
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,23,,¬XˆèŒÈ,3,¡, ,¡,nan,nan,15,8,2,53.3,40.0,2.67,4,2,2,50.0,1,0.33,11,0,3,4,2.3,18,12,1,69.4,9
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,24,,–ì£«•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,29,,ˆäãm,1,nan,nan,¡,nan,nan,5,3,0,60.0,60.0,3.00,0,0,0,-,2,2.00,2,0,0,1,12.5,1,0,0,0.0,5
2018-12-09,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,34,7,39.5,31.4,11.33,9,2,3,22.2,7,2.33,64,2,11,16,5.1,56,35,4,66.1,43
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,24,12,3,50.0,37.5,2.40,4,2,1,50.0,0,-,15,0,5,2,-5.0,16,4,3,34.4,12
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,5,,‘å¼Šî”V,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,7,L,¼”öŒh‰î,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,9,7,56.8,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,11,L,’ÒŒû’q–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,48,26,1,54.2,52.1,5.20,24,11,1,45.8,0,-,21,4,1,3,21.4,0,0,0,-,30
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,15,,ƒ}[ƒNƒGƒX‚Øƒz,5,¡,¡,¡,¡,¡,36,21,1,58.3,55.6,4.20,10,6,1,60.0,2,0.40,21,2,2,3,10.7,42,22,7,60.7,25
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,16,,à_–{–L,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,18,,‚RLŒå,5,¡,¡,¡,¡,¡,2,1,1,50.0,0.0,0.20,0,0,0,-,2,0.40,11,0,1,2,2.3,0,0,0,-,3
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,19,,’ÒŒû‘×’n,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,2,0,1,25.0,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,16,0,2,0,-3.1,0,0,0,-,2
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,23,,“¡“c—Té,5,¡,¡,¡,¡,¡,4,4,0,100.0,100.0,0.80,0,0,0,-,2,0.40,17,0,1,3,2.9,1,0,1,50.0,6
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,114,64,6,56.1,50.9,12.80,38,19,3,50.0,8,1.60,108,6,15,13,5.1,83,35,19,53.6,78
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‚‹´Œ’‘¾˜Y,5,¡,¡,¡,¡, ,10,4,1,40.0,30.0,0.80,0,0,0,-,1,0.20,11,0,3,3,0.0,0,0,0,-,5
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,5, , , , ,¡,2,2,0,100.0,100.0,0.40,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,2
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,54,28,5,51.9,42.6,5.60,32,17,4,53.1,4,0.80,18,1,5,5,5.6,0,0,0,-,33
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,•ÄR—T‘¾,2,nan,nan,nan, ,¡,5,3,0,60.0,60.0,1.50,0,0,0,-,0,-,4,0,0,1,6.2,1,0,0,0.0,3
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,L,“n•Ór‰î,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,6,81.8,0
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,ˆ¢•”—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¯–ìG’m,2,¡,nan,nan,nan, ,5,3,0,60.0,60.0,1.50,0,0,0,-,0,-,2,0,0,0,0.0,3,1,1,50.0,3
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,—›”,5,¡,¡,¡,¡,¡,12,9,0,75.0,75.0,1.80,0,0,0,-,3,0.60,19,1,6,3,1.3,1,0,1,50.0,13
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,—‡ˆê‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,—é–Ø—I“ñ,5, ,¡,¡,¡, ,10,3,1,30.0,20.0,0.60,0,0,0,-,0,-,12,0,2,6,8.3,13,3,4,38.5,3
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,L,”~–ì‘,2,Z,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒAƒEƒ“ƒgƒD,5,¡,¡,¡,¡,¡,30,14,3,46.7,36.7,2.80,3,1,0,33.3,2,0.40,16,1,1,4,10.9,45,27,11,72.2,17
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,17,1,1,3,8.8,0,0,0,-,1
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,ˆäè’q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,2,80.0,0
2018-12-09,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,128,66,10,51.6,43.8,13.20,35,18,4,51.4,10,2.00,103,4,19,26,5.6,90,49,25,68.3,80
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,R‹ß“N,3,¡,¡,¡,nan,nan,7,4,1,57.1,42.9,1.33,0,0,0,-,0,-,12,0,3,3,0.0,0,0,0,-,4
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,“àR³•½,2,nan, ,¡,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,8,0,0,0,0.0,0,0,0,-,1
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,‘O“cˆê½,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,2,3.1,1,0,0,0.0,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,‹ß—T’,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,3,92.5,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,2,0.67,7,0,4,0,-14.3,0,0,0,-,7
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,28,11,0,39.3,39.3,3.67,1,0,0,0.0,0,-,10,1,2,0,5.0,8,3,1,43.8,12
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,‰ª–{G–¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,41,21,4,51.2,41.5,7.00,18,6,2,33.3,1,0.33,12,1,3,4,10.4,0,0,0,-,23
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,•àV—Y‰î,3,¡,¡,¡,nan,nan,15,10,0,66.7,66.7,3.33,0,0,0,-,0,-,14,1,1,4,12.5,18,10,5,69.4,11
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,¬ì’q‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,1,87.5,0
2018-12-09,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,103,52,5,50.5,45.6,17.33,19,6,2,31.6,3,1.00,73,3,14,14,4.1,51,33,10,74.5,58
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,¬—Ñ“N–ç,2,¡,¡,nan,nan,nan,11,3,0,27.3,27.3,1.50,7,0,0,0.0,0,-,2,0,0,0,0.0,0,0,0,-,3
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,19,6,2,31.6,21.1,2.00,0,0,0,-,1,0.33,14,0,2,4,3.6,27,9,10,51.9,7
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,“c’†‹“Í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,’r“cK‘¾,3, , , ,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,5,0,2,0,-10.0,2,1,1,75.0,5
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,7,5,63.3,0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,7,0,0,0,0.0,0,0,0,-,3
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,3,1.00,10,0,1,1,0.0,0,0,0,-,6
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,XèŒ’j,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,12,1,4,1,2.1,1,1,0,100.0,3
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,0,-,5,0,1,0,-5.0,12,6,3,62.5,5
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,3, , ,¡,nan,nan,18,9,1,50.0,44.4,3.00,10,4,0,40.0,0,-,8,0,2,2,0.0,0,0,0,-,9
2018-12-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,’·“c—ƒ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
