‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,9,6,54.5
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡, ,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,0,-,9,0,0,2,5.6,4,4,0,100.0
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡, ,nan,nan,9,7,1,0.7777777777777778,0.6666666666666666,2.33,0,0,0,-,0,-,8,0,3,1,-6.2,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,1,nan, ,nan,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,1,0,0,1,25.0,3,1,1,50.0
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,19,6,1,0.3157894736842105,0.2631578947368421,2.00,0,0,0,-,0,-,10,0,1,3,5.0,12,4,6,58.3
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,3, , ,¡,nan,nan,10,6,0,0.6,0.6,2.00,4,2,0,50.0,1,0.33,10,0,2,4,5.0,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,98,45,5,0.45918367346938777,0.40816326530612246,15.00,16,4,1,25.0,2,0.67,66,0,11,17,2.3,63,26,22,58.7
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,21,0,1,8,8.3,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,4,2,0,0.5,0.5,0.50,0,0,0,-,5,1.25,14,0,0,7,12.5,1,0,1,50.0
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,2,nan,nan, , ,nan,4,3,0,0.75,0.75,1.50,1,1,0,100.0,0,-,3,0,1,1,0.0,6,3,1,58.3
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,2,¡,nan,nan, ,nan,9,5,1,0.5555555555555556,0.4444444444444444,2.50,3,1,0,33.3,0,-,3,0,2,1,-8.3,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,2,0.50,12,0,4,3,-2.1,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,29,12,2,0.41379310344827586,0.3448275862068966,3.00,4,1,0,25.0,2,0.50,12,0,5,5,0.0,33,14,11,59.1
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,4,¡,¡,¡,¡,nan,20,6,2,0.3,0.2,1.50,3,2,0,66.7,0,-,10,0,0,4,10.0,12,4,2,41.7
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,3,5,34.4
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,4, ,¡,¡,¡,nan,16,6,2,0.375,0.25,1.50,3,1,0,33.3,2,0.50,4,0,0,0,0.0,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,96,43,7,0.4479166666666667,0.375,10.75,14,6,0,42.9,11,2.75,85,0,13,30,5.0,69,24,20,49.3
2018-12-08,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,7,3,1,0.42857142857142855,0.2857142857142857,0.75,0,0,0,-,2,0.50,11,0,0,2,4.5,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,8,5,1,0.625,0.5,1.25,0,0,0,-,3,0.75,12,2,3,3,16.7,2,0,1,25.0
2018-12-08,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,3,0.75,23,1,1,6,9.8,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,33,13,6,0.3939393939393939,0.21212121212121213,3.25,15,6,5,40.0,3,0.75,13,0,4,5,1.9,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,1,nan, ,nan,nan,nan,6,4,1,0.6666666666666666,0.5,4.00,3,2,1,66.7,0,-,3,0,1,1,0.0,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,2, , ,nan,nan,nan,7,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,1,0,-8.3,5,1,1,30.0
2018-12-08,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,3,4,45.5
2018-12-08,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,3,1,0,33.3
2018-12-08,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,4,¡,¡,¡,¡,nan,23,15,0,0.6521739130434783,0.6521739130434783,3.75,8,5,0,62.5,4,1.00,13,0,6,6,0.0,23,6,5,37.0
2018-12-08,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2018-12-08,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,4,¡,¡,¡,¡,nan,19,8,0,0.42105263157894735,0.42105263157894735,2.00,1,1,0,100.0,1,0.25,9,0,4,1,-8.3,28,17,3,66.1
2018-12-08,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,105,49,9,0.4666666666666667,0.38095238095238093,12.25,27,14,6,51.9,17,4.25,91,3,20,25,4.7,72,28,14,48.6
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,2,0.67,15,1,0,4,13.3,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,1,0.33,8,0,3,1,-6.2,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,2,¡,¡,nan,nan,nan,8,3,0,0.375,0.375,1.50,0,0,0,-,1,0.50,9,0,0,3,8.3,14,4,4,42.9
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,2,66.7
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,0,-,8,0,1,2,3.1,1,1,0,100.0
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,19,11,0,0.5789473684210527,0.5789473684210527,3.67,1,0,0,0.0,1,0.33,10,0,1,4,7.5,6,1,1,25.0
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,1,87.5
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,36,17,4,0.4722222222222222,0.3611111111111111,5.67,22,8,4,36.4,2,0.67,12,1,2,3,10.4,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,2,nan, ,¡,nan,nan,8,3,0,0.375,0.375,1.50,0,0,0,-,0,-,12,1,0,4,16.7,13,7,4,69.2
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,87,45,4,0.5172413793103449,0.47126436781609193,15.00,23,8,4,34.8,7,2.33,74,3,7,21,8.8,44,19,12,56.8
2018-12-08,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,2,1,2,45.0,0,0,0,-
2018-12-08,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,1,72.2
2018-12-08,FC“Œ‹,4,,R“c—v•½,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,2,0.67,9,0,2,0,-5.6,1,0,0,0.0
2018-12-08,FC“Œ‹,9,,è’Ë‘å,1,nan,nan,¡,nan,nan,17,6,2,0.35294117647058826,0.23529411764705882,6.00,2,0,1,0.0,1,1.00,4,0,2,0,-12.5,0,0,0,-
2018-12-08,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,25,8,1,0.32,0.28,2.67,1,0,0,0.0,1,0.33,8,0,4,3,-3.1,27,14,5,61.1
2018-12-08,FC“Œ‹,14,,’·—F—D–,2,¡,¡,nan,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,3.00,3,2,0,66.7,1,0.50,6,0,1,2,4.2,10,3,3,45.0
2018-12-08,FC“Œ‹,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,11,5,1,0.45454545454545453,0.36363636363636365,1.67,0,0,0,-,0,-,15,2,1,5,20.0,0,0,0,-
2018-12-08,FC“Œ‹,19,,²“¡–]À,2,¡,¡,nan,nan,nan,16,5,1,0.3125,0.25,2.50,1,1,0,100.0,0,-,4,0,1,0,-6.2,0,0,0,-
2018-12-08,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,FC“Œ‹,23,,¬XˆèŒÈ,3, , ,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,5,1,1,1,20.0,11,3,4,45.5
2018-12-08,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,2,57.1
2018-12-08,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-08,FC“Œ‹,29,,ˆäãm,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,4,1.33,6,0,1,0,-4.2,0,0,0,-
2018-12-08,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,100,35,6,0.35,0.29,11.67,7,3,1,42.9,9,3.00,62,5,14,13,7.7,65,29,15,56.2
2018-12-09,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,5,¡,¡,¡,¡,¡,9,5,1,0.5555555555555556,0.4444444444444444,1.00,0,0,0,-,2,0.40,14,0,1,1,0.0,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,10,4,0,0.4,0.4,0.80,0,0,0,-,3,0.60,19,0,3,2,-1.3,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,20,0,2,4,2.5,1,0,0,0.0
2018-12-09,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,57,26,4,0.45614035087719296,0.38596491228070173,5.20,29,15,3,51.7,0,-,14,0,7,1,-10.7,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,1,nan,nan,nan,nan, ,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2018-12-09,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,16,4,75.0
2018-12-09,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,5,¡,¡,¡,¡,¡,30,16,1,0.5333333333333333,0.5,3.20,6,3,0,50.0,6,1.20,19,2,3,4,11.8,35,22,6,71.4
2018-12-09,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,5,¡,¡,¡,¡,¡,19,10,0,0.5263157894736842,0.5263157894736842,2.00,1,1,0,100.0,1,0.20,20,2,4,9,16.2,20,12,5,72.5
2018-12-09,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,126,62,6,0.49206349206349204,0.4444444444444444,12.40,36,19,3,52.8,12,2.40,110,4,20,21,3.9,81,50,15,71.0
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,3,56.2
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4,¡,¡,nan, , ,8,4,1,0.5,0.375,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,nan, ,¡,¡,¡,6,6,0,1.0,1.0,1.50,0,0,0,-,3,0.75,8,0,3,2,-3.1,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,15,1,4,2,3.3,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡, ,¡,13,6,1,0.46153846153846156,0.38461538461538464,1.20,0,0,0,-,1,0.20,10,0,2,1,-2.5,43,29,8,76.7
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,nan, , ,¡,¡,5,3,0,0.6,0.6,0.75,0,0,0,-,1,0.25,11,0,0,2,4.5,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,65,38,4,0.5846153846153846,0.5230769230769231,7.60,21,10,3,47.6,2,0.40,18,3,7,4,12.5,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,1, ,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,21,8,1,0.38095238095238093,0.3333333333333333,1.60,5,2,1,40.0,0,-,21,0,4,2,-2.4,13,6,4,61.5
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,3,nan, , ,¡,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,1,2,3.6,9,5,2,66.7
2018-12-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,127,66,7,0.5196850393700787,0.4645669291338583,13.20,26,12,4,46.2,7,1.40,106,4,22,16,2.4,90,52,17,67.2
2018-12-09,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3, , , ,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,23,10,1,0.43478260869565216,0.391304347826087,3.33,0,0,0,-,1,0.33,16,2,2,6,18.8,22,8,6,50.0
2018-12-09,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,2,0.67,8,0,4,2,-6.2,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,0,-5.6,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3,¡,¡,¡,nan,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.67,2,1,0,50.0,0,-,12,1,3,2,6.2,22,9,7,56.8
2018-12-09,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,18.8,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-09,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,30,17,1,0.5666666666666667,0.5333333333333333,5.67,11,8,0,72.7,0,-,5,0,3,1,-10.0,0,0,0,-
