–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¬‹{—Yˆê˜Y,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì’q‘å,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,2,0,0,0,,,0,0,0,0,2,0,0,0,4,0,2,0,,0.0,0.0,0.0,25.0
¬ì’q‘å,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì’q‘å,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,3,0,0,0,,,0,0,0,0,0,0,0,0,4,3,1,0,,0.0,0.0,,87.5
¬ì–Ò,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,11,12,3,2,25.0,8.3,5,1,1,1,13,1,4,4,0,0,0,5,20.0,0.3,0.1,7.7,
¬ì–Ò,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,10,47,19,3,40.4,34.0,27,11,2,1,21,1,10,4,0,0,0,21,40.7,1.9,0.1,-2.4,
¬ì–Ò,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,5,4,0,0,0.0,0.0,0,0,0,0,6,0,0,3,0,0,0,0,,0.0,0.0,12.5,
¬ì–Ò,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,18,19,9,3,47.4,31.6,5,1,2,0,18,1,7,7,0,0,0,10,20.0,0.5,0.0,5.6,
¬ì–Ò,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,6,9,3,0,33.3,33.3,1,1,0,1,4,0,3,0,0,0,0,4,100.0,0.5,0.2,-18.8,
¬¼–,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¬¼–,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,4,0,0,0,,,0,0,0,0,6,0,0,1,0,0,0,0,,0.0,0.0,4.2,
¬¼–,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
¬¼–,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,10,4,0,0,0.0,0.0,0,0,0,0,22,1,2,2,0,0,0,1,,0.0,0.0,4.5,
¬¼–,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,2,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,0,,0.0,0.0,5.0,
¬—ÑŒõ‹P,02,ƒWƒFƒCƒeƒNƒgSTINGS,20,5,0,0,0,,,0,0,0,2,14,0,2,3,2,0,0,2,,0.0,0.4,1.8,0.0
¬—Ñ“N–ç,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,11,82,32,6,39.0,31.7,30,12,3,1,30,0,3,6,0,0,0,33,40.0,2.9,0.1,2.5,
¬—Ñ“N–ç,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,13,101,50,5,49.5,44.6,45,21,1,3,48,2,12,10,0,0,0,55,46.7,3.8,0.2,3.1,
¬—Ñ“N–ç,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,6,43,26,1,60.5,58.1,18,9,1,0,17,0,4,2,1,0,1,26,50.0,4.3,0.0,-2.9,50.0
¬—Ñ“N–ç,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,15,106,46,8,43.4,35.8,33,12,4,2,34,1,6,3,2,0,1,49,36.4,3.1,0.1,0.7,25.0
¬—Ñ“N–ç,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,11,92,38,4,41.3,37.0,38,10,2,3,27,0,4,0,2,0,0,41,26.3,3.5,0.3,-3.7,0.0
¬XˆèŒÈ,01,FC“Œ‹ž,23,23,95,32,9,33.7,24.2,3,1,0,5,76,4,15,17,192,103,49,41,33.3,1.4,0.2,5.9,66.4
¬XˆèŒÈ,02,FC“Œ‹ž,23,24,74,28,2,37.8,35.1,6,3,1,4,60,2,12,10,191,81,55,34,50.0,1.2,0.2,2.5,56.8
¬XˆèŒÈ,10,FC“Œ‹ž,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬XˆèŒÈ,11,FC“Œ‹ž,23,2,6,0,0,0.0,0.0,0,0,0,0,4,0,1,1,10,2,3,0,,0.0,0.0,0.0,35.0
¬XˆèŒÈ,12,FC“Œ‹ž,23,7,20,11,2,55.0,45.0,5,3,2,1,17,1,4,5,35,19,7,13,60.0,1.6,0.1,7.4,64.3
¬’r—E‹P,01,äƒuƒŒƒCƒU[ƒY,12,9,53,24,4,45.3,37.7,0,0,0,1,18,0,8,5,61,29,17,25,,2.7,0.1,-4.2,61.5
¬’r—E‹P,02,äƒuƒŒƒCƒU[ƒY,12,2,0,0,0,,,0,0,0,1,0,0,0,0,5,2,1,1,,0.0,0.5,,50.0
¬’r—E‹P,10,äƒuƒŒƒCƒU[ƒY,12,7,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,11,6,1,0,,0.0,0.0,,59.1
¬’r—E‹P,11,äƒuƒŒƒCƒU[ƒY,12,18,5,2,0,40.0,40.0,0,0,0,0,2,0,1,0,20,7,4,2,,0.1,0.0,-12.5,45.0
¬’r—E‹P,12,äƒuƒŒƒCƒU[ƒY,12,9,39,16,2,41.0,35.9,5,1,2,1,24,2,8,4,63,17,23,19,20.0,1.8,0.1,4.2,45.2
¬‰ÍŒ´‘ñ–,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,1,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
¬‰ÍŒ´‘ñ–,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,4,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
¬‰ÍŒ´‘ñ–,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬“c“ˆ‘å‹M,01,FC“Œ‹ž,12,27,73,27,6,37.0,28.8,0,0,0,11,109,4,11,44,3,0,1,42,,1.0,0.4,11.2,16.7
¬“c“ˆ‘å‹M,02,FC“Œ‹ž,12,24,75,33,3,44.0,40.0,0,0,0,9,88,2,12,22,5,2,0,44,,1.4,0.4,5.1,40.0
¬“c“ˆ‘å‹M,10,FC“Œ‹ž,12,6,6,2,0,33.3,33.3,0,0,0,1,11,1,2,1,0,0,0,4,,0.3,0.2,6.8,
¬“c“ˆ‘å‹M,11,FC“Œ‹ž,12,22,43,19,0,44.2,44.2,0,0,0,3,63,2,8,24,1,0,1,24,,0.9,0.1,9.5,50.0
¬“c“ˆ‘å‹M,12,FC“Œ‹ž,12,9,17,5,1,29.4,23.5,0,0,0,4,30,0,6,6,1,0,1,9,,0.6,0.4,0.0,50.0
¬–ìŽ›‘¾Žu,01,JTƒTƒ“ƒ_[ƒY,2,25,82,50,3,61.0,57.3,0,0,0,27,97,4,8,25,13,6,3,81,,2.0,1.1,8.5,57.7
¬–ìŽ›‘¾Žu,02,JTƒTƒ“ƒ_[ƒY,2,26,83,53,2,63.9,61.4,0,0,0,15,112,4,8,31,12,7,3,72,,2.0,0.6,8.7,70.8
¬–ìŽ›‘¾Žu,10,JTƒTƒ“ƒ_[ƒY,2,5,14,8,0,57.1,57.1,0,0,0,4,17,0,3,4,0,0,0,12,,1.6,0.8,1.5,
¬–ìŽ›‘¾Žu,11,JTƒTƒ“ƒ_[ƒY,2,27,80,45,4,56.2,51.2,0,0,0,18,123,8,10,37,7,3,2,71,,1.7,0.7,12.0,57.1
¬–ìŽ›‘¾Žu,12,JTƒTƒ“ƒ_[ƒY,2,15,39,22,3,56.4,48.7,0,0,0,11,57,2,9,7,5,2,2,35,,1.5,0.7,2.6,60.0
¬–ì—y‹P,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,20,28,14,1,50.0,46.4,0,0,0,5,34,5,9,12,2,2,0,24,,0.7,0.2,16.9,100.0
¬–ì—y‹P,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,14,33,16,3,48.5,39.4,0,0,0,5,37,3,15,10,2,1,0,24,,1.1,0.4,4.7,50.0
¬–ì—y‹P,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,10,36,20,1,55.6,52.8,0,0,0,5,30,3,2,7,1,0,0,28,,2.0,0.5,14.2,0.0
¬–ì—y‹P,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,12,30,18,2,60.0,53.3,0,0,0,13,34,1,12,7,1,0,1,32,,1.5,1.1,-0.7,50.0
ŽR“à»‘å,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,24,56,30,2,53.6,50.0,1,0,0,12,75,3,8,8,1,0,0,45,0.0,1.2,0.5,4.0,0.0
ŽR“à»‘å,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,27,70,47,0,67.1,67.1,0,0,0,14,92,4,3,24,4,2,0,65,,1.7,0.5,10.1,50.0
ŽR“à»‘å,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,6,14,7,2,50.0,35.7,0,0,0,3,23,1,1,3,1,0,0,11,,1.2,0.5,6.5,0.0
ŽR“à»‘å,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,24,74,45,0,60.8,60.8,0,0,0,10,94,6,10,21,1,1,0,61,,1.9,0.4,9.3,100.0
ŽR“à»‘å,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,13,28,19,0,67.9,67.9,0,0,0,4,45,0,6,14,2,1,1,23,,1.5,0.3,4.4,75.0
ŽRŒûèñ•½,01,äƒuƒŒƒCƒU[ƒY,14,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽRŒûèñ•½,02,äƒuƒŒƒCƒU[ƒY,14,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽRŒûèñ•½,10,äƒuƒŒƒCƒU[ƒY,14,4,0,0,0,,,0,0,0,0,5,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŽRŒûèñ•½,11,äƒuƒŒƒCƒU[ƒY,14,4,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽRŒûèñ•½,12,äƒuƒŒƒCƒU[ƒY,14,2,0,0,0,,,0,0,0,0,4,1,1,0,0,0,0,1,,0.0,0.0,18.8,
ŽR–{«•½,01,JTƒTƒ“ƒ_[ƒY,18,25,97,43,7,44.3,37.1,3,1,0,7,84,6,16,21,165,77,42,56,33.3,1.7,0.3,8.6,59.4
ŽR–{«•½,02,JTƒTƒ“ƒ_[ƒY,18,26,122,44,4,36.1,32.8,7,1,2,9,87,6,24,22,175,62,44,59,14.3,1.7,0.3,6.3,48.0
ŽR–{«•½,10,JTƒTƒ“ƒ_[ƒY,18,4,14,6,1,42.9,35.7,0,0,0,0,10,1,3,0,11,4,6,7,,1.5,0.0,2.5,63.6
ŽR–{«•½,11,JTƒTƒ“ƒ_[ƒY,18,27,114,50,11,43.9,34.2,14,8,1,9,78,3,18,23,174,81,49,62,57.1,1.9,0.3,5.4,60.6
ŽR–{«•½,12,JTƒTƒ“ƒ_[ƒY,18,15,59,29,0,49.2,49.2,2,2,0,3,48,2,12,16,100,52,24,34,100.0,1.9,0.2,6.2,64.0
ŽR–{Œ›Œá,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,24,0,0,0,,,0,0,0,0,0,0,0,0,100,37,28,0,,0.0,0.0,,51.0
ŽR–{Œ›Œá,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,23,0,0,0,,,0,0,0,0,0,0,0,0,130,36,35,0,,0.0,0.0,,41.2
ŽR–{Œ›Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,6,0,0,0,,,0,0,0,0,0,0,0,0,25,12,7,0,,0.0,0.0,,62.0
ŽR–{Œ›Œá,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,21,0,0,0,,,0,0,0,0,0,0,0,0,120,61,28,0,,0.0,0.0,,62.5
ŽR–{Œ›Œá,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,12,0,0,0,,,0,0,0,0,0,0,0,0,71,33,19,0,,0.0,0.0,,59.9
ŽR–{’q‘å,01,äƒuƒŒƒCƒU[ƒY,20,25,0,0,0,,,0,0,0,0,0,0,0,0,84,31,22,0,,0.0,0.0,,50.0
ŽR–{’q‘å,02,äƒuƒŒƒCƒU[ƒY,20,29,0,0,0,,,0,0,0,0,0,0,0,0,95,51,21,0,,0.0,0.0,,64.7
ŽR–{’q‘å,10,äƒuƒŒƒCƒU[ƒY,20,8,0,0,0,,,0,0,0,0,0,0,0,0,35,12,6,0,,0.0,0.0,,42.9
ŽR–{’q‘å,11,äƒuƒŒƒCƒU[ƒY,20,27,0,0,0,,,0,0,0,0,0,0,0,0,79,30,21,0,,0.0,0.0,,51.3
ŽR–{’q‘å,12,äƒuƒŒƒCƒU[ƒY,20,10,0,0,0,,,0,0,0,0,0,0,0,0,38,18,12,0,,0.0,0.0,,63.2
ŽR–{—N,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,11,2,2,0,100.0,100.0,0,0,0,3,30,1,1,5,0,0,0,6,,0.2,0.3,6.7,
ŽR–{—N,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,9,2,2,0,100.0,100.0,0,0,0,1,11,0,0,7,0,0,0,3,,0.2,0.1,15.9,
ŽR–{—N,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR–{—N,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,6,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽR–{—N,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,2,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
ŽR“YM–ç,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,2,0,0,0,,,0,0,0,0,4,1,0,1,0,0,0,1,,0.0,0.0,31.2,
ŽR“YM–ç,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,5,5,3,0,60.0,60.0,0,0,0,2,20,0,3,4,2,1,1,5,,0.6,0.4,1.2,75.0
ŽR“YM–ç,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR“YM–ç,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR“YM–ç,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,1,1,0,0,0.0,0.0,0,0,0,1,4,0,0,1,0,0,0,1,,0.0,1.0,6.2,
ŽR“cãù‘¢,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,9,41,21,4,51.2,41.5,10,5,1,1,29,0,6,8,28,7,11,22,50.0,2.3,0.1,1.7,44.6
ŽR“cãù‘¢,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,15,75,41,4,54.7,49.3,24,13,2,1,37,0,4,11,8,2,0,42,54.2,2.7,0.1,4.7,25.0
ŽR“cãù‘¢,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,3,15,5,1,33.3,26.7,2,1,0,0,2,0,0,1,3,0,1,5,50.0,1.7,0.0,12.5,16.7
ŽR“cãù‘¢,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,9,50,19,3,38.0,32.0,1,1,0,4,32,2,8,5,64,31,13,25,100.0,2.1,0.4,3.9,58.6
ŽR“cãù‘¢,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,1,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR“c—v•½,01,FC“Œ‹ž,4,12,7,3,2,42.9,14.3,0,0,0,3,44,0,4,10,0,0,0,6,,0.2,0.2,3.4,
ŽR“c—v•½,02,FC“Œ‹ž,4,3,3,3,0,100.0,100.0,0,0,0,1,14,2,1,2,0,0,0,6,,1.0,0.3,16.1,
ŽR“c—v•½,10,FC“Œ‹ž,4,3,1,0,0,0.0,0.0,0,0,0,1,10,1,4,1,0,0,0,2,,0.0,0.3,2.5,
ŽR“c—v•½,11,FC“Œ‹ž,4,5,5,3,0,60.0,60.0,0,0,0,1,14,1,3,0,0,0,0,5,,0.6,0.2,1.8,
ŽR“c—v•½,12,FC“Œ‹ž,4,10,10,7,0,70.0,70.0,0,0,0,3,31,0,6,2,3,0,0,10,,0.7,0.3,-3.2,0.0
ŽR‹ß“N,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR‹ß“N,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,8,12,10,0,83.3,83.3,0,0,0,2,19,1,1,2,0,0,0,13,,1.2,0.2,6.6,
ŽR‹ß“N,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR‹ß“N,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,4,4,3,0,75.0,75.0,0,0,0,0,3,0,1,0,0,0,0,3,,0.8,0.0,-8.3,
ŽR‹ß“N,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,3,7,4,1,57.1,42.9,0,0,0,0,12,0,3,3,0,0,0,4,,1.3,0.0,0.0,
ŽRí•‹M–î,02,äƒuƒŒƒCƒU[ƒY,6,1,2,0,1,0.0,-50.0,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
ŽRí•‹M–î,12,äƒuƒŒƒCƒU[ƒY,6,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª–{ËŒá,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª–{ËŒá,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,6,1,0,0,0.0,0.0,0,0,0,1,8,0,1,1,0,0,0,1,,0.0,0.2,0.0,
‰ª–{ËŒá,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª–{ËŒá,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,3,0,0,0,,,0,0,0,0,12,1,0,0,0,0,0,1,,0.0,0.0,8.3,
‰ª–{G–¾,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,19,0,0,0,,,0,0,0,0,10,1,2,1,18,3,10,1,,0.0,0.0,7.5,44.4
‰ª–{G–¾,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,16,0,0,0,,,0,0,0,0,3,0,1,1,19,9,7,0,,0.0,0.0,0.0,65.8
‰ª–{G–¾,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,6,0,0,0,,,0,0,0,0,3,0,1,1,3,1,2,0,,0.0,0.0,0.0,66.7
‰ª–{G–¾,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,24,1,0,0,0.0,0.0,0,0,0,0,13,1,3,4,29,12,9,1,,0.0,0.0,9.6,56.9
‰ª–{G–¾,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,5,0,0,0,,,0,0,0,0,0,0,0,0,7,4,3,0,,0.0,0.0,,78.6
•õ‘º—Y‘å,01,“ŒƒŒƒAƒ[ƒY,7,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
•õ‘º—Y‘å,02,“ŒƒŒƒAƒ[ƒY,7,5,5,1,1,20.0,0.0,0,0,0,1,9,0,3,2,22,10,4,2,,0.2,0.2,-2.8,54.5
•õ‘º—Y‘å,10,“ŒƒŒƒAƒ[ƒY,7,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•õ‘º—Y‘å,11,“ŒƒŒƒAƒ[ƒY,7,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ìŒû‹ª,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,3,6,3,0,50.0,50.0,0,0,0,0,6,0,1,2,0,0,0,3,,1.0,0.0,4.2,
ìŒû‹ª,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,6,6,2,0,33.3,33.3,0,0,0,0,9,1,0,1,1,1,0,3,,0.3,0.0,13.9,100.0
Žsì’q”V,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,1,2,2,0,100.0,100.0,0,0,0,0,2,0,0,0,0,0,0,2,,2.0,0.0,0.0,
Žsì’q”V,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Žsì’q”V,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Žsì’q”V,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,2,4,2,0,50.0,50.0,0,0,0,0,4,0,2,0,0,0,0,2,,1.0,0.0,-12.5,
•½“c—º‰î,01,FC“Œ‹ž,21,2,1,0,1,0.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•½“c—º‰î,02,FC“Œ‹ž,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•½“c—º‰î,12,FC“Œ‹ž,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
œA£—DŠó,01,ƒWƒFƒCƒeƒNƒgSTINGS,21,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
œA£—DŠó,10,ƒWƒFƒCƒeƒNƒgSTINGS,21,7,22,11,1,50.0,45.5,0,0,0,5,24,0,3,8,0,0,0,16,,1.6,0.7,5.2,
œA£—DŠó,11,ƒWƒFƒCƒeƒNƒgSTINGS,21,8,22,14,2,63.6,54.5,0,0,0,2,21,1,4,2,1,1,0,17,,1.8,0.2,2.4,100.0
œA£—DŠó,12,ƒWƒFƒCƒeƒNƒgSTINGS,21,9,13,7,1,53.8,46.2,0,0,0,1,12,1,2,2,0,0,0,9,,0.8,0.1,8.3,
ŒË›½“‘å,01,“ŒƒŒƒAƒ[ƒY,11,10,13,4,1,30.8,23.1,0,0,0,0,1,0,1,0,6,0,3,4,,0.4,0.0,-25.0,25.0
ŒË›½“‘å,02,“ŒƒŒƒAƒ[ƒY,11,1,3,1,0,33.3,33.3,1,0,0,0,2,0,1,0,2,1,0,1,0.0,1.0,0.0,-12.5,50.0
ŒË›½“‘å,10,“ŒƒŒƒAƒ[ƒY,11,3,4,2,0,50.0,50.0,0,0,0,0,4,0,3,1,0,0,0,2,,0.7,0.0,-12.5,
ŒË›½“‘å,11,“ŒƒŒƒAƒ[ƒY,11,24,67,35,4,52.2,46.3,0,0,0,7,58,2,20,17,9,7,0,44,,1.5,0.3,2.2,77.8
ŒË›½“‘å,12,“ŒƒŒƒAƒ[ƒY,11,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽèŒ´a,01,FC“Œ‹ž,16,16,6,3,0,50.0,50.0,0,0,0,5,51,1,3,13,1,0,0,9,,0.2,0.3,6.9,0.0
ŽèŒ´a,02,FC“Œ‹ž,16,22,9,4,0,44.4,44.4,0,0,0,3,81,2,7,24,2,0,0,9,,0.2,0.1,7.7,0.0
ŽèŒ´a,10,FC“Œ‹ž,16,3,2,2,0,100.0,100.0,0,0,0,1,14,0,1,2,0,0,0,3,,0.7,0.3,1.8,
ŽèŒ´a,11,FC“Œ‹ž,16,20,14,8,0,57.1,57.1,0,0,0,2,86,0,3,16,4,1,0,10,,0.4,0.1,3.8,25.0
ŽèŒ´a,12,FC“Œ‹ž,16,2,1,1,0,100.0,100.0,0,0,0,1,10,0,0,3,0,0,0,2,,0.5,0.5,7.5,
Žè’Ë‘å,01,FC“Œ‹ž,9,27,212,103,8,48.6,44.8,48,31,3,4,72,2,17,22,10,4,2,109,64.6,3.8,0.1,4.5,50.0
Žè’Ë‘å,02,FC“Œ‹ž,9,23,156,62,13,39.7,31.4,56,26,8,6,62,6,13,21,12,3,5,74,46.4,2.7,0.3,12.9,45.8
Žè’Ë‘å,10,FC“Œ‹ž,9,6,49,12,4,24.5,16.3,4,2,0,3,24,1,7,3,7,1,2,16,50.0,2.0,0.5,0.0,28.6
Žè’Ë‘å,11,FC“Œ‹ž,9,23,143,74,13,51.7,42.7,31,13,3,7,76,2,15,16,9,1,4,83,41.9,3.2,0.3,3.0,33.3
Žè’Ë‘å,12,FC“Œ‹ž,9,10,69,30,6,43.5,34.8,9,2,1,2,33,1,9,5,5,1,1,33,22.2,3.0,0.2,0.0,30.0
V‹M—T,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,2,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
V‹M—T,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,19,0,0,0,,,0,0,0,0,20,1,2,3,0,0,0,1,,0.0,0.0,6.2,
V‹M—T,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
