‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2019-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,77,29,11,0.37662337662337664,0.23376623376623376,9.67,23,9,6,39.1,4,1.33,56,2,16,10,0.9,59,24,16,54.2
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,6,5,1,0.8333333333333334,0.6666666666666666,1.67,0,0,0,-,1,0.33,12,0,0,2,4.2,3,2,0,66.7
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2, ,nan,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,1,0.50,6,0,0,0,0.0,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,2,¡,¡,nan,nan,nan,6,5,1,0.8333333333333334,0.6666666666666666,2.50,0,0,0,-,0,-,8,0,1,1,0.0,1,1,0,100.0
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,4,2,1,0.5,0.25,0.67,0,0,0,-,0,-,12,0,3,2,-2.1,1,0,1,50.0
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,21,13,2,0.6190476190476191,0.5238095238095238,4.33,1,1,0,100.0,1,0.33,14,2,2,7,23.2,23,11,5,58.7
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2, , ,nan,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,17,9,0,0.5294117647058824,0.5294117647058824,3.00,9,4,0,44.4,1,0.33,12,2,4,4,16.7,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,2,66.7
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,62,37,5,0.5967741935483871,0.5161290322580645,12.33,10,5,0,50.0,4,1.33,73,4,12,19,7.9,38,19,9,61.8
2019-12-08,FC“Œ‹,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,19,8,2,0.42105263157894735,0.3157894736842105,1.60,2,0,1,0.0,1,0.20,22,0,5,7,2.3,29,11,8,51.7
2019-12-08,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,FC“Œ‹,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,FC“Œ‹,5,,ˆäãm,5,¡,¡,¡,¡,¡,14,8,0,0.5714285714285714,0.5714285714285714,1.60,0,0,0,-,0,-,20,0,2,5,3.8,0,0,0,-
2019-12-08,FC“Œ‹,8,,ŒIR‰p”V,5, ,¡,¡,¡,¡,12,7,0,0.5833333333333334,0.5833333333333334,1.40,0,0,0,-,3,0.60,10,0,1,5,10.0,0,0,0,-
2019-12-08,FC“Œ‹,9,,è’Ë‘å,5, ,¡,¡,¡,¡,20,7,1,0.35,0.3,1.40,1,0,1,0.0,5,1.00,11,0,2,4,4.5,22,9,4,50.0
2019-12-08,FC“Œ‹,12,,¬“c“ˆ‘å‹M,1,¡,nan,nan,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-12-08,FC“Œ‹,15,,’JŒûÂ,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2019-12-08,FC“Œ‹,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,16,1,0,5,14.1,0,0,0,-
2019-12-08,FC“Œ‹,19,,²“¡–]À,3,¡,nan,nan, , ,6,1,0,0.16666666666666666,0.16666666666666666,0.33,0,0,0,-,0,-,5,0,0,1,5.0,16,6,1,40.6
2019-12-08,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡,¡,¡,54,31,3,0.5740740740740741,0.5185185185185185,6.20,22,16,0,72.7,3,0.60,19,1,3,8,11.8,0,0,0,-
2019-12-08,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,FC“Œ‹,24,L,–ì£«•½,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2019-12-08,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,127,63,7,0.49606299212598426,0.4409448818897638,12.60,25,16,2,64.0,12,2.40,105,2,13,36,7.4,80,31,16,48.8
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,1,1,0,100.0
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,2,0.40,10,0,0,3,7.5,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,16,4,1,0.25,0.1875,1.33,0,0,0,-,1,0.33,10,0,1,2,2.5,22,9,6,54.5
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,6,4,0,0.6666666666666666,0.6666666666666666,0.80,0,0,0,-,3,0.60,13,1,2,4,11.5,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,40,19,0,0.475,0.475,3.80,8,2,0,25.0,0,-,13,0,3,3,0.0,22,9,2,45.5
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,5,¡,¡,¡, , ,21,13,4,0.6190476190476191,0.42857142857142855,2.60,6,4,1,66.7,0,-,11,0,2,4,4.5,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5, , , ,¡,¡,25,11,2,0.44,0.36,2.20,8,4,0,50.0,0,-,10,2,3,4,22.5,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,3,nan,nan, ,¡,¡,21,6,3,0.2857142857142857,0.14285714285714285,2.00,3,2,0,66.7,0,-,7,0,0,2,7.1,17,5,2,35.3
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,19,1,65.0
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,5,¡,¡,¡,¡,¡,14,5,0,0.35714285714285715,0.35714285714285715,1.00,0,0,0,-,2,0.40,14,0,4,5,1.8,0,0,0,-
2019-12-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,145,64,10,0.4413793103448276,0.3724137931034483,12.80,25,12,1,48.0,8,1.60,98,3,16,32,7.1,92,43,11,52.7
2019-12-14,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,27,7,0,0.25925925925925924,0.25925925925925924,1.75,4,3,0,75.0,0,-,19,0,3,6,3.9,23,17,2,78.3
2019-12-14,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,FC“Œ‹,5,,ˆäãm,4,¡,¡,¡,¡,nan,12,9,0,0.75,0.75,2.25,0,0,0,-,1,0.25,16,0,0,6,9.4,0,0,0,-
2019-12-14,FC“Œ‹,6,,‹ß]–F÷,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,0,0,0,-
2019-12-14,FC“Œ‹,8,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,10,4,1,0.4,0.3,1.00,0,0,0,-,5,1.25,4,0,1,0,-6.2,0,0,0,-
2019-12-14,FC“Œ‹,9,,è’Ë‘å,2,nan,nan, ,¡,nan,11,6,1,0.5454545454545454,0.45454545454545453,3.00,0,0,0,-,0,-,8,0,1,1,0.0,6,2,1,41.7
2019-12-14,FC“Œ‹,12,,¬“c“ˆ‘å‹M,1,nan,nan,nan, ,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-12-14,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,2,0.50,11,0,0,4,9.1,1,0,0,0.0
2019-12-14,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,14,4,1,0.2857142857142857,0.21428571428571427,1.33,2,1,0,50.0,1,0.33,10,0,1,0,-2.5,22,9,6,54.5
2019-12-14,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,56,29,2,0.5178571428571429,0.48214285714285715,7.25,31,12,1,38.7,1,0.25,17,2,6,2,5.9,0,0,0,-
2019-12-14,FC“Œ‹,22,,‹{Œ´˜a‹P,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2019-12-14,FC“Œ‹,24,L,–ì£«•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,15,4,70.8
2019-12-14,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,132,61,5,0.4621212121212121,0.42424242424242425,15.25,37,16,1,43.2,10,2.50,93,3,13,19,4.8,77,44,13,65.6
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,59,30,2,0.5084745762711864,0.4745762711864407,7.50,29,17,1,58.6,1,0.25,14,2,4,0,7.1,1,0,0,0.0
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,16,3,2,0.1875,0.0625,0.75,1,1,0,100.0,0,-,15,0,1,5,6.7,17,7,7,61.8
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,31,10,2,0.3225806451612903,0.25806451612903225,2.50,4,2,1,50.0,3,0.75,14,1,2,5,12.5,32,15,7,57.8
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,8,5,61.8
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,11,3,1,0.2727272727272727,0.18181818181818182,0.75,0,0,0,-,0,-,19,0,0,6,7.9,2,0,2,50.0
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,10,7,1,0.7,0.6,1.75,0,0,0,-,3,0.75,14,0,1,2,1.8,6,2,2,50.0
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,1,62.5
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,3,nan, , ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,5,0,0,1,5.0,1,0,0,0.0
2019-12-14,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,53,9,0.4140625,0.34375,13.25,34,20,2,58.8,8,2.00,86,3,8,19,6.7,80,34,24,57.5
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,7,3,0,0.42857142857142855,0.42857142857142855,0.60,0,0,0,-,1,0.20,19,2,1,2,11.8,25,11,8,60.0
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,5,2,0,0.4,0.4,0.40,0,0,0,-,2,0.40,11,0,0,1,2.3,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,5,¡,¡,¡,¡,¡,15,8,0,0.5333333333333333,0.5333333333333333,1.60,0,0,0,-,0,-,14,0,2,0,-3.6,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,5,¡,¡,¡,¡,¡,23,6,1,0.2608695652173913,0.21739130434782608,1.20,3,0,0,0.0,1,0.20,13,1,2,5,13.5,27,12,4,51.9
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,2,nan, , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,0,2,50.0
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,3,nan,nan, , ,¡,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,4, , , , ,nan,2,1,0,0.5,0.5,0.25,2,1,0,50.0,0,-,4,0,1,0,-6.2,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,46,27,2,0.5869565217391305,0.5434782608695652,5.40,16,12,0,75.0,2,0.40,20,4,4,9,26.2,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,5,¡,¡,¡,¡, ,1,0,0,0.0,0.0,-,1,0,0,0.0,1,0.20,10,0,0,1,2.5,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,3,75.0
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,103,48,3,0.46601941747572817,0.4368932038834951,9.60,22,13,0,59.1,7,1.40,98,7,10,18,9.2,76,38,17,61.2
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,3,71.1
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,5,¡,¡,¡,¡,¡,14,8,0,0.5714285714285714,0.5714285714285714,1.60,0,0,0,-,4,0.80,21,3,4,3,13.1,1,1,0,100.0
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,3,4,1.6,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,9,1,1,0.1111111111111111,0.0,0.50,1,0,0,0.0,0,-,4,0,0,0,0.0,23,15,5,76.1
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,4,nan, ,¡,¡,¡,6,4,1,0.6666666666666666,0.5,1.00,2,2,0,100.0,3,0.75,13,2,2,2,15.4,29,23,3,84.5
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,5,¡,¡,¡,¡,¡,6,5,0,0.8333333333333334,0.8333333333333334,1.00,0,0,0,-,1,0.20,10,0,2,1,-2.5,1,0,0,0.0
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,56,31,7,0.5535714285714286,0.42857142857142855,6.20,23,16,2,69.6,6,1.20,20,2,8,4,5.0,3,0,0,0.0
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,26,10,0,0.38461538461538464,0.38461538461538464,2.00,9,2,0,22.2,1,0.20,13,0,2,2,0.0,7,1,1,21.4
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,3,nan, ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2019-12-14,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,117,59,9,0.5042735042735043,0.42735042735042733,11.80,35,20,2,57.1,16,3.20,100,7,21,17,6.0,85,53,12,69.4
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡,¡,nan,nan,27,15,1,0.5555555555555556,0.5185185185185185,5.00,9,6,0,66.7,3,1.00,10,0,2,2,0.0,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-
2019-12-14,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , , ,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
