‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãm,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,2,0.67,12,0,2,4,4.2,1,1,0,100.0,8
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒIR‰p”V,2,¡,¡,nan,nan,nan,7,3,1,42.9,28.6,1.50,0,0,0,-,1,0.50,8,0,0,2,6.2,1,1,0,100.0,4
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,14,4,0,28.6,28.6,1.33,2,2,0,100.0,0,-,9,0,1,5,11.1,17,6,6,52.9,4
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,0.0,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,49,23,4,46.9,38.8,7.67,25,11,2,44.0,0,-,14,1,4,5,8.9,0,0,0,-,24
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,•½“c—º‰î,2,nan, ,¡,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,2,1.00,4,0,2,0,-12.5,0,0,0,-,5
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,–ì£«•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,4,57.9,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-21,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,99,46,7,46.5,39.4,15.33,28,13,2,46.4,5,1.67,68,1,11,22,5.5,66,31,16,59.1,52
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,9,8,0,88.9,88.9,2.67,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-,9
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,2,,”óŒû—TŠó,1,¡,nan,nan,nan,nan,5,0,0,0.0,0.0,-,2,0,0,0.0,0,-,3,0,0,3,25.0,5,2,0,40.0,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,4,,‚–ì’¼Æ,3, ,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,1,0,0,0.0,0,-,14,1,1,0,5.4,19,9,7,65.8,4
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,7,,oãÎ“cŒh,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,32,16,1,50.0,46.9,5.33,14,5,0,35.7,3,1.00,12,1,3,4,10.4,0,0,0,-,20
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,6,4,0,66.7,1,0.33,7,0,1,1,0.0,6,1,2,33.3,12
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,1,1,4,17.5,0,0,0,-,1
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,12,,¬’r—E‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,5,1,1,30.0,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,12,2,81.2,0
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,11,8,0,72.7,72.7,2.67,0,0,0,-,4,1.33,9,0,1,1,0.0,0,0,0,-,12
2019-12-22,äƒuƒŒƒCƒU[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,87,46,1,52.9,51.7,15.33,23,9,0,39.1,9,3.00,74,3,8,15,6.4,51,25,12,60.8,58
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,27,12,1,44.4,40.7,4.00,5,0,1,0.0,1,0.33,8,0,3,1,-6.2,21,8,8,57.1,13
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,4,,R“c—v•½,2, ,nan, ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,1
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,5,,ˆäãm,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,3,1.00,9,0,1,1,0.0,4,3,1,87.5,8
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,8,,ŒIR‰p”V,2,¡,¡,nan,nan,nan,6,1,2,16.7,-16.7,0.50,0,0,0,-,2,1.00,10,1,0,3,17.5,1,1,0,100.0,4
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,9,,è’Ë‘å,3, ,¡,¡,nan,nan,9,2,1,22.2,11.1,0.67,1,1,0,100.0,1,0.33,7,0,1,2,3.6,8,2,6,62.5,3
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,12,,¬“c“ˆ‘å‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,1
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,19,,²“¡–]À,2,¡,nan, ,nan,nan,9,2,0,22.2,22.2,1.00,1,0,0,0.0,0,-,4,0,1,1,0.0,14,6,3,53.6,2
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,31,14,1,45.2,41.9,4.67,14,7,1,50.0,0,-,10,1,2,3,12.5,1,0,1,50.0,15
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,21,,•½“c—º‰î,1,nan,nan,¡,nan,nan,2,1,1,50.0,0.0,1.00,0,0,0,-,1,1.00,3,0,1,0,-8.3,0,0,0,-,2
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,22,,‹{Œ´˜a‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,24,L,–ì£«•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,7,2,47.1,0
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,FC“Œ‹,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,39,6,40.2,34.0,13.00,21,8,2,38.1,8,2.67,61,2,9,13,4.9,66,27,21,56.8,49
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,R“cãù‘¢,2,nan,nan, ,¡,nan,3,1,1,33.3,0.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,3,0,1,16.7,1
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,“àR³•½,2,nan,nan,nan, ,¡,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘O“cˆê½,5, , ,¡,¡, ,2,1,0,50.0,50.0,0.20,0,0,0,-,0,-,11,0,0,5,11.4,0,0,0,-,1
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,”’Šâ’¼–ç,5, , , , ,¡,7,1,0,14.3,14.3,0.20,0,0,0,-,0,-,12,0,2,2,0.0,13,4,3,42.3,1
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,11,8,57.7,0
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,15,9,0,60.0,60.0,1.80,0,0,0,-,4,0.80,20,1,3,7,10.0,1,1,0,100.0,14
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,35,16,2,45.7,40.0,3.20,7,4,0,57.1,0,-,19,2,5,5,10.5,18,3,5,30.6,18
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,’ÖR—³‰î,3, ,nan, ,nan, ,13,8,1,61.5,53.8,2.67,5,3,1,60.0,0,-,6,0,0,1,4.2,0,0,0,-,8
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5,¡,¡,¡,¡,¡,22,12,3,54.5,40.9,2.40,9,5,3,55.6,1,0.20,19,1,2,12,18.4,0,0,0,-,14
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,‰i˜IŒ³‹H,4,¡,¡,nan, , ,0,0,0,,,-,0,0,0,-,1,0.25,5,0,0,2,10.0,0,0,0,-,1
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‚—œŒ’‘¾,4,¡,¡,¡,nan, ,13,5,1,38.5,30.8,1.25,1,1,0,100.0,1,0.25,11,1,0,7,25.0,17,5,5,44.1,7
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,L,¬ì’q‘å,5,Z,Z,Z,Z,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4,0
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,25,,—«ƒ^,5,¡,¡,¡,¡,¡,16,10,0,62.5,62.5,2.00,0,0,0,-,1,0.20,19,1,5,9,10.5,0,0,0,-,12
2019-12-22,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,126,63,8,50.0,43.7,12.60,22,13,4,59.1,8,1.60,124,6,17,51,11.7,91,31,25,47.8,77
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,5,¡,¡,¡,¡,¡,43,21,5,48.8,37.2,4.20,12,5,1,41.7,3,0.60,25,3,7,3,8.0,46,9,12,32.6,27
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,“cKM‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,37,21,7,56.8,37.8,4.20,4,3,1,75.0,1,0.20,20,1,4,8,10.0,33,7,9,34.8,23
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘å¼Šî”V,5,¡,¡,¡,¡,¡,7,3,0,42.9,42.9,0.60,0,0,0,-,2,0.40,13,0,4,0,-7.7,0,0,0,-,5
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,¼”öŒh‰î,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,0,50.0,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ìŒû‹ª,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,—Ñˆêšæ,5,¡,¡,¡,¡,¡,6,2,0,33.3,33.3,0.40,0,0,0,-,1,0.20,15,0,3,6,5.0,1,0,1,50.0,3
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,L,‹v•Û“c‰ël,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,3,7,31.0,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,53,30,4,56.6,49.1,6.00,26,13,3,50.0,0,-,22,3,3,7,18.2,0,0,0,-,33
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,à_–{–L,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,’ÒŒû‘×’n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,ˆäŒû’¼‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,18,2,1,4,15.3,0,0,0,-,2
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,146,77,16,52.7,41.8,15.40,42,21,5,50.0,7,1.40,120,9,23,31,9.2,105,21,29,33.8,93
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,•x¼’²,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,1,0.33,8,0,0,0,0.0,1,1,0,100.0,5
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,0,0,0,-,1,0.33,7,0,2,4,7.1,1,0,1,50.0,8
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,22,8,3,36.4,22.7,2.67,13,5,2,38.5,1,0.33,10,0,1,5,10.0,0,0,0,-,9
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,•õ‘º—Y‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,20.0,0,0,0,-,1
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,•x“c«”n,3,¡,¡,¡,nan,nan,26,11,3,42.3,30.8,3.67,1,0,0,0.0,0,-,8,0,5,2,-9.4,32,20,6,71.9,11
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,20,7,3,35.0,20.0,2.33,1,0,0,0.0,2,0.67,12,0,3,0,-6.2,13,6,5,65.4,9
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŒË›½“‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,ğˆäŒ[•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,—›”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,—é–Ø—I“ñ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,9,0,0,4,11.1,0,0,0,-,1
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,2,40.0,0
2019-12-22,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,85,37,9,43.5,32.9,12.33,15,5,2,33.3,6,2.00,61,1,12,17,3.7,62,32,14,62.9,44
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,1,58.3,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,1,0.33,11,0,1,2,2.3,0,0,0,-,6
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,7,,R–{—N,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,13,0,2,1,-1.9,0,0,0,-,2
2019-12-22,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,14,8,0,57.1,57.1,2.67,3,1,0,33.3,4,1.33,8,0,2,1,-3.1,23,11,7,63.0,12
