–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‹{Œ´˜a‹P,10,FC“Œ‹ž,22,4,0,0,0,,,0,0,0,0,4,0,0,0,6,3,2,,0.0,0.0,0.0,66.7
‹{Œ´˜a‹P,11,FC“Œ‹ž,22,18,0,0,0,,,0,0,0,0,12,0,1,4,21,6,4,,0.0,0.0,6.2,38.1
‹{Œ´˜a‹P,12,FC“Œ‹ž,22,8,2,1,0,50.0,50.0,0,0,0,0,5,1,1,0,6,3,0,,0.1,0.0,15.0,50.0
‹{Œ´‹Ml,01,äƒuƒŒƒCƒU[ƒY,3,12,29,14,2,48.3,41.4,9,5,1,1,18,2,4,9,0,0,0,55.6,1.2,0.1,18.1,
‹{Œ´‹Ml,02,äƒuƒŒƒCƒU[ƒY,3,17,34,11,2,32.4,26.5,14,5,1,4,12,0,4,3,0,0,0,35.7,0.6,0.2,-2.1,
‹{Œ´‹Ml,11,äƒuƒŒƒCƒU[ƒY,3,5,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,,0.2,0.0,,
‹{Œ´‹Ml,12,äƒuƒŒƒCƒU[ƒY,3,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•x¼’²,01,“ŒƒŒƒAƒ[ƒY,1,7,18,9,1,50.0,44.4,0,0,0,8,23,0,1,3,3,1,1,,1.3,1.1,2.2,50.0
•x¼’²,02,“ŒƒŒƒAƒ[ƒY,1,20,43,25,4,58.1,48.8,0,0,0,12,58,1,3,11,6,3,2,,1.2,0.6,5.2,66.7
•x¼’²,10,“ŒƒŒƒAƒ[ƒY,1,8,21,12,0,57.1,57.1,1,0,0,5,24,0,1,6,2,2,0,0.0,1.5,0.6,5.2,100.0
•x¼’²,11,“ŒƒŒƒAƒ[ƒY,1,22,35,19,1,54.3,51.4,0,0,0,5,31,0,0,6,7,4,2,,0.9,0.2,4.8,71.4
•x¼’²,12,“ŒƒŒƒAƒ[ƒY,1,23,70,38,4,54.3,48.6,0,0,0,12,60,2,2,8,5,3,0,,1.7,0.5,5.8,60.0
•x“c«”n,01,“ŒƒŒƒAƒ[ƒY,9,12,82,36,8,43.9,34.1,9,2,2,2,29,1,7,8,83,35,33,22.2,3.0,0.2,4.3,62.0
•x“c«”n,02,“ŒƒŒƒAƒ[ƒY,9,9,60,27,6,45.0,35.0,8,2,1,2,30,3,6,5,45,26,11,25.0,3.0,0.2,9.2,70.0
•x“c«”n,12,“ŒƒŒƒAƒ[ƒY,9,15,62,25,7,40.3,29.0,12,2,1,0,28,1,11,8,67,39,11,16.7,1.7,0.0,0.9,66.4
ê“c˜a–ç,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,4,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,,0.0,0.0,-5.0,
ê“c˜a–ç,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,,0.0,0.0,-25.0,
¬‹{—Yˆê˜Y,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,4,1,0,0,0.0,0.0,0,0,0,2,7,0,1,3,1,0,1,,0.0,0.5,7.1,50.0
¬‹{—Yˆê˜Y,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,1,4,4,0,100.0,100.0,0,0,0,1,3,0,0,1,0,0,0,,4.0,1.0,8.3,
¬‹{—Yˆê˜Y,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬‹{—Yˆê˜Y,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,11,37,17,3,45.9,37.8,0,0,0,9,33,3,11,14,0,0,0,,1.5,0.8,11.4,
¬‹{—Yˆê˜Y,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,3,4,2,1,50.0,25.0,0,0,0,0,3,0,0,1,0,0,0,,0.7,0.0,8.3,
¬ì’q‘å,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,21,0,0,0,,,0,0,0,0,0,0,0,0,95,49,24,,0.0,0.0,,64.2
¬ì’q‘å,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,21,0,0,0,,,0,0,0,0,0,0,0,0,93,39,26,,0.0,0.0,,55.9
¬ì’q‘å,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì’q‘å,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,23,0,0,0,,,0,0,0,0,0,0,0,0,38,20,11,,0.0,0.0,,67.1
¬ì’q‘å,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,18,0,0,0,,,0,0,0,0,0,0,0,0,65,38,7,,0.0,0.0,,63.8
¬ì–Ò,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,6,7,6,0,85.7,85.7,2,1,0,0,3,1,1,0,0,0,0,50.0,1.0,0.0,25.0,
¬ì–Ò,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,9,81,38,6,46.9,39.5,30,14,2,1,36,1,10,8,0,0,0,46.7,4.2,0.1,1.4,
¬ì–Ò,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
¬ì–Ò,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,4,3,0,1,0.0,-33.3,1,0,1,0,2,0,2,0,0,0,0,0.0,0.0,0.0,-25.0,
¬ì–Ò,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,4,3,1,0,33.3,33.3,0,0,0,0,1,0,1,0,0,0,0,,0.2,0.0,-25.0,
¬—ÑŒõ‹P,02,ƒWƒFƒCƒeƒNƒgSTINGS,10,8,0,0,0,,,0,0,0,1,10,0,3,0,0,0,0,,0.0,0.1,-7.5,
¬—ÑŒõ‹P,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,5,0,0,0,,,0,0,0,0,12,1,0,2,0,0,0,,0.0,0.0,12.5,
¬—ÑŒõ‹P,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,19,1,1,0,100.0,100.0,0,0,0,5,41,0,3,4,2,0,0,,0.1,0.3,0.6,0.0
¬—ÑŒõ‹P,12,ƒWƒFƒCƒeƒNƒgSTINGS,10,9,5,2,0,40.0,40.0,0,0,0,0,13,0,1,2,0,0,0,,0.2,0.0,1.9,
¬XˆèŒÈ,01,FC“Œ‹ž,23,22,0,0,0,,,0,0,0,0,0,0,0,0,116,37,23,,0.0,0.0,,41.8
¬XˆèŒÈ,02,FC“Œ‹ž,23,12,0,0,0,,,0,0,0,0,0,0,0,0,65,30,14,,0.0,0.0,,56.9
¬XˆèŒÈ,10,FC“Œ‹ž,23,2,0,0,0,,,0,0,0,0,0,0,0,0,7,1,2,,0.0,0.0,,28.6
¬XˆèŒÈ,11,FC“Œ‹ž,23,31,0,0,0,,,0,0,0,0,0,0,0,0,163,74,44,,0.0,0.0,,58.9
¬’r—E‹P,01,äƒuƒŒƒCƒU[ƒY,12,14,15,7,1,46.7,40.0,1,0,0,1,23,2,4,1,18,7,6,0.0,0.5,0.1,5.4,55.6
¬’r—E‹P,02,äƒuƒŒƒCƒU[ƒY,12,22,51,19,5,37.3,27.5,3,0,0,1,50,3,11,19,60,24,14,0.0,0.9,0.0,10.0,51.7
¬’r—E‹P,10,äƒuƒŒƒCƒU[ƒY,12,4,0,0,0,,,0,0,0,0,4,0,2,0,0,0,0,,0.0,0.0,-12.5,
¬’r—E‹P,11,äƒuƒŒƒCƒU[ƒY,12,24,9,3,1,33.3,22.2,0,0,0,0,36,1,9,9,15,6,1,,0.1,0.0,2.8,43.3
¬’r—E‹P,12,äƒuƒŒƒCƒU[ƒY,12,22,6,2,1,33.3,16.7,0,0,0,0,34,1,7,2,29,11,12,,0.1,0.0,-0.7,58.6
¬àV’ˆ‹P,01,“ŒƒŒƒAƒ[ƒY,17,4,0,0,0,,,0,0,0,0,2,0,1,0,1,0,1,,0.0,0.0,-12.5,50.0
¬“c“ˆ‘å‹M,01,FC“Œ‹ž,12,13,17,6,0,35.3,35.3,0,0,0,4,26,1,2,2,1,0,1,,0.5,0.3,3.8,50.0
¬“c“ˆ‘å‹M,02,FC“Œ‹ž,12,11,20,13,0,65.0,65.0,0,0,0,1,37,1,0,12,1,1,0,,1.2,0.1,10.8,100.0
¬“c“ˆ‘å‹M,10,FC“Œ‹ž,12,6,7,2,1,28.6,14.3,0,0,0,0,17,1,1,7,0,0,0,,0.3,0.0,14.7,
¬“c“ˆ‘å‹M,11,FC“Œ‹ž,12,29,37,19,2,51.4,45.9,0,0,0,8,96,5,5,35,16,3,8,,0.7,0.3,13.0,43.8
¬“c“ˆ‘å‹M,12,FC“Œ‹ž,12,13,14,8,1,57.1,50.0,0,0,0,1,34,0,3,11,1,0,1,,0.6,0.1,5.9,50.0
¬–ìŽ›‘¾Žu,01,JTƒTƒ“ƒ_[ƒYL“‡,2,20,69,42,2,60.9,58.0,1,0,0,14,75,5,8,17,8,3,1,0.0,2.1,0.7,9.7,43.8
¬–ìŽ›‘¾Žu,02,JTƒTƒ“ƒ_[ƒYL“‡,2,17,51,34,3,66.7,60.8,0,0,0,8,59,3,7,16,2,1,1,,2.0,0.5,8.9,75.0
¬–ìŽ›‘¾Žu,10,JTƒTƒ“ƒ_[ƒYL“‡,2,6,18,12,1,66.7,61.1,0,0,0,8,26,1,3,7,5,3,1,,2.0,1.3,7.7,70.0
¬–ìŽ›‘¾Žu,11,JTƒTƒ“ƒ_[ƒYL“‡,2,28,77,50,3,64.9,61.0,0,0,0,24,104,7,15,24,8,2,2,,1.8,0.9,8.9,37.5
¬–ìŽ›‘¾Žu,12,JTƒTƒ“ƒ_[ƒYL“‡,2,22,65,46,0,70.8,70.8,0,0,0,15,79,5,11,17,14,9,2,,2.1,0.7,8.2,71.4
¬–ì—y‹P,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,17,46,30,0,65.2,65.2,0,0,0,11,45,3,11,14,4,0,2,,1.8,0.6,8.3,25.0
¬–ì—y‹P,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,21,57,32,2,56.1,52.6,0,0,0,15,61,3,12,21,2,0,0,,1.5,0.7,8.6,0.0
¬–ì—y‹P,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,4,8,5,1,62.5,50.0,0,0,0,2,6,0,2,3,1,0,0,,1.2,0.5,4.2,0.0
¬–ì—y‹P,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,24,52,34,2,65.4,61.5,0,0,0,9,83,2,17,19,4,2,0,,1.4,0.4,3.0,50.0
¬–ì—y‹P,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,20,53,32,1,60.4,58.5,0,0,0,7,71,3,15,17,4,3,0,,1.6,0.4,4.9,75.0
ŽR“à»‘å,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,20,48,28,1,58.3,56.2,0,0,0,6,60,1,3,21,2,1,1,,1.4,0.3,9.2,75.0
ŽR“à»‘å,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,16,35,25,0,71.4,71.4,0,0,0,11,43,1,4,14,3,2,0,,1.6,0.7,8.1,66.7
ŽR“à»‘å,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,17,45,23,1,51.1,48.9,0,0,0,7,40,0,4,10,3,2,0,,1.4,0.4,3.8,66.7
ŽR“à»‘å,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,22,66,41,0,62.1,62.1,0,0,0,12,68,2,7,20,3,1,1,,1.9,0.5,7.7,50.0
ŽRŒû‘ñŠC,01,“ŒƒŒƒAƒ[ƒY,3,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽRŒûèñ•½,01,äƒuƒŒƒCƒU[ƒY,14,6,0,0,0,,,0,0,0,0,5,0,0,2,0,0,0,,0.0,0.0,10.0,
ŽRŒûèñ•½,02,äƒuƒŒƒCƒU[ƒY,14,8,0,0,0,,,0,0,0,4,20,0,2,2,1,0,0,,0.0,0.5,0.0,0.0
ŽRŒûèñ•½,10,äƒuƒŒƒCƒU[ƒY,14,3,0,0,0,,,0,0,0,0,5,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽRŒûèñ•½,11,äƒuƒŒƒCƒU[ƒY,14,7,0,0,0,,,0,0,0,0,8,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽRŒûèñ•½,12,äƒuƒŒƒCƒU[ƒY,14,8,0,0,0,,,0,0,0,0,12,0,1,1,0,0,0,,0.0,0.0,0.0,
ŽR–{«•½,01,JTƒTƒ“ƒ_[ƒYL“‡,18,14,63,27,4,42.9,36.5,5,0,1,1,53,1,12,16,108,56,33,0.0,1.9,0.1,3.8,67.1
ŽR–{«•½,02,JTƒTƒ“ƒ_[ƒYL“‡,18,18,81,35,4,43.2,38.3,6,4,1,3,51,1,10,15,93,42,17,66.7,1.9,0.2,4.4,54.3
ŽR–{«•½,10,JTƒTƒ“ƒ_[ƒYL“‡,18,6,22,11,1,50.0,45.5,2,1,0,2,19,1,4,7,31,14,8,50.0,1.8,0.3,9.2,58.1
ŽR–{«•½,11,JTƒTƒ“ƒ_[ƒYL“‡,18,25,120,58,9,48.3,40.8,23,14,3,3,81,7,21,25,121,63,20,60.9,2.3,0.1,9.9,60.3
ŽR–{«•½,12,JTƒTƒ“ƒ_[ƒYL“‡,18,20,93,40,6,43.0,36.6,11,3,2,7,58,4,15,18,147,77,28,27.3,2.0,0.4,8.2,61.9
ŽR–{Œ›Œá,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,21,0,0,0,,,0,0,0,0,0,0,0,0,97,36,28,,0.0,0.0,,51.5
ŽR–{Œ›Œá,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,20,0,0,0,,,0,0,0,0,0,0,0,0,87,36,32,,0.0,0.0,,59.8
ŽR–{Œ›Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,3,0,0,0,,,0,0,0,0,0,0,0,0,8,4,2,,0.0,0.0,,62.5
ŽR–{Œ›Œá,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,26,0,0,0,,,0,0,0,0,0,0,0,0,158,72,54,,0.0,0.0,,62.7
ŽR–{Œ›Œá,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,20,0,0,0,,,0,0,0,0,0,0,0,0,97,46,24,,0.0,0.0,,59.8
ŽR–{’q‘å,01,äƒuƒŒƒCƒU[ƒY,20,16,0,0,0,,,0,0,0,0,0,0,0,0,72,44,11,,0.0,0.0,,68.8
ŽR–{’q‘å,02,äƒuƒŒƒCƒU[ƒY,20,19,0,0,0,,,0,0,0,0,0,0,0,0,52,25,10,,0.0,0.0,,57.7
ŽR–{’q‘å,10,äƒuƒŒƒCƒU[ƒY,20,8,0,0,0,,,0,0,0,0,0,0,0,0,26,8,12,,0.0,0.0,,53.8
ŽR–{’q‘å,11,äƒuƒŒƒCƒU[ƒY,20,31,0,0,0,,,0,0,0,0,0,0,0,0,157,72,29,,0.0,0.0,,55.1
ŽR–{’q‘å,12,äƒuƒŒƒCƒU[ƒY,20,21,0,0,0,,,0,0,0,0,0,0,0,0,87,47,21,,0.0,0.0,,66.1
ŽR–{—N,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{—N,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{—N,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,7,2,1,1,50.0,0.0,0,0,0,0,10,1,1,0,0,0,0,,0.1,0.0,7.5,
ŽR–{—N,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,11,1,0,0,0.0,0.0,0,0,0,0,15,0,1,2,0,0,0,,0.0,0.0,1.7,
ŽR“YM–ç,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,2,2,1,0,50.0,50.0,0,0,0,0,7,0,1,0,1,1,0,,0.5,0.0,-3.6,100.0
ŽR“cŸä‘¾,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,2,0,0,0,,,0,0,0,0,3,0,1,2,0,0,0,,0.0,0.0,8.3,
ŽR“cãù‘¢,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,9,59,31,2,52.5,49.2,14,8,0,1,26,0,2,4,23,5,7,57.1,3.4,0.1,1.9,37.0
ŽR“cãù‘¢,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,22,126,55,8,43.7,37.3,19,8,2,4,91,6,14,21,184,80,52,42.1,2.5,0.2,8.5,57.6
ŽR“cãù‘¢,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR“cãù‘¢,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,5,11,5,0,45.5,45.5,2,1,0,1,8,0,3,2,9,5,3,50.0,1.0,0.2,-3.1,72.2
ŽR“cãù‘¢,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,7,20,9,3,45.0,30.0,1,0,0,0,9,0,2,0,26,6,8,0.0,1.3,0.0,-5.6,38.5
ŽR“c—v•½,01,FC“Œ‹ž,4,12,0,0,0,,,0,0,0,0,12,0,1,1,0,0,0,,0.0,0.0,0.0,
ŽR“c—v•½,02,FC“Œ‹ž,4,14,2,1,0,50.0,50.0,1,0,0,1,13,0,1,1,0,0,0,0.0,0.1,0.1,0.0,
ŽR“c—v•½,10,FC“Œ‹ž,4,1,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
ŽR“c—v•½,11,FC“Œ‹ž,4,7,0,0,0,,,0,0,0,1,12,0,1,3,1,0,0,,0.0,0.1,4.2,0.0
ŽR“c—v•½,12,FC“Œ‹ž,4,6,1,1,0,100.0,100.0,0,0,0,0,4,0,0,1,0,0,0,,0.2,0.0,6.2,
ŽR‹ß“N,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR‹ß“N,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,14,34,23,0,67.6,67.6,0,0,0,6,46,3,6,15,0,0,0,,1.6,0.4,11.4,
ŽR‹ß“N,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,2,6,1,2,16.7,-16.7,0,0,0,0,5,0,1,1,1,0,1,,0.5,0.0,0.0,50.0
ŽR‹ß“N,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,9,19,10,0,52.6,52.6,0,0,0,4,26,1,7,5,0,0,0,,1.1,0.4,1.9,
ŽR‹ß“N,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,3,10,2,0,20.0,20.0,0,0,0,0,10,0,2,2,1,0,0,,0.7,0.0,0.0,0.0
ŽRí•‹M–î,01,äƒuƒŒƒCƒU[ƒY,6,4,1,1,0,100.0,100.0,0,0,0,0,3,0,2,0,0,0,0,,0.2,0.0,-16.7,
ŽRí•‹M–î,02,äƒuƒŒƒCƒU[ƒY,6,8,18,12,2,66.7,55.6,0,0,0,2,16,1,5,1,2,0,2,,1.5,0.2,0.0,50.0
ŽRí•‹M–î,10,äƒuƒŒƒCƒU[ƒY,6,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽRí•‹M–î,11,äƒuƒŒƒCƒU[ƒY,6,6,3,3,0,100.0,100.0,0,0,0,0,5,0,3,1,1,0,0,,0.5,0.0,-10.0,0.0
ŽRí•‹M–î,12,äƒuƒŒƒCƒU[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•õ‘º—Y‘å,01,“ŒƒŒƒAƒ[ƒY,7,6,9,3,0,33.3,33.3,0,0,0,0,12,0,2,1,18,6,6,,0.5,0.0,-2.1,50.0
•õ‘º—Y‘å,02,“ŒƒŒƒAƒ[ƒY,7,13,0,0,0,,,0,0,0,0,22,0,3,7,0,0,0,,0.0,0.0,4.5,
•õ‘º—Y‘å,10,“ŒƒŒƒAƒ[ƒY,7,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
•õ‘º—Y‘å,11,“ŒƒŒƒAƒ[ƒY,7,13,9,3,1,33.3,22.2,1,0,0,2,25,0,2,4,28,13,7,0.0,0.2,0.2,2.0,58.9
•õ‘º—Y‘å,12,“ŒƒŒƒAƒ[ƒY,7,16,5,3,0,60.0,60.0,0,0,0,0,25,1,4,7,17,6,7,,0.2,0.0,7.0,55.9
ìŒû‹ª,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,10,5,0,0,0.0,0.0,0,0,0,2,5,0,1,0,0,0,0,,0.0,0.2,-5.0,
ìŒû‹ª,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,22,43,22,4,51.2,41.9,0,0,0,6,54,1,10,13,2,1,1,,1.0,0.3,3.2,75.0
ìŒû‹ª,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,6,11,5,0,45.5,45.5,0,0,0,2,20,0,4,4,2,1,1,,0.8,0.3,0.0,75.0
ìŒû‹ª,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,21,36,21,3,58.3,50.0,0,0,0,1,56,2,11,11,4,2,0,,1.0,0.0,3.6,50.0
ìŒû‹ª,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,17,17,8,0,47.1,47.1,0,0,0,0,13,1,3,1,0,0,0,,0.5,0.0,3.8,
•½“c—º‰î,01,FC“Œ‹ž,21,3,2,1,0,50.0,50.0,0,0,0,0,1,0,1,0,0,0,0,,0.3,0.0,-25.0,
•½“c—º‰î,02,FC“Œ‹ž,21,5,9,3,1,33.3,22.2,0,0,0,3,8,0,3,1,0,0,0,,0.6,0.6,-6.2,
•½“c—º‰î,11,FC“Œ‹ž,21,6,1,1,0,100.0,100.0,0,0,0,1,3,0,2,0,0,0,0,,0.2,0.2,-16.7,
•½“c—º‰î,12,FC“Œ‹ž,21,3,6,4,1,66.7,50.0,0,0,0,3,7,0,3,0,0,0,0,,1.3,1.0,-10.7,
ŒË›½“‘å,10,“ŒƒŒƒAƒ[ƒY,11,8,45,15,3,33.3,26.7,2,1,0,0,21,0,10,4,59,22,17,50.0,1.9,0.0,-7.1,51.7
ŒË›½“‘å,11,“ŒƒŒƒAƒ[ƒY,11,23,114,68,0,59.6,59.6,18,11,0,3,45,1,16,7,144,58,37,61.1,3.0,0.1,-2.8,53.1
ŒË›½“‘å,12,“ŒƒŒƒAƒ[ƒY,11,23,156,71,5,45.5,42.3,16,9,1,4,59,1,14,7,177,69,52,56.2,3.1,0.2,-1.3,53.7
ŽèŒ´a,01,FC“Œ‹ž,16,18,3,2,0,66.7,66.7,0,0,0,5,60,1,1,14,0,0,0,,0.1,0.3,7.1,
ŽèŒ´a,02,FC“Œ‹ž,16,14,2,1,0,50.0,50.0,0,0,0,2,36,1,2,11,1,0,0,,0.1,0.1,9.0,0.0
ŽèŒ´a,10,FC“Œ‹ž,16,6,1,0,0,0.0,0.0,0,0,0,1,19,0,1,2,0,0,0,,0.0,0.2,1.3,
ŽèŒ´a,11,FC“Œ‹ž,16,27,3,2,0,66.7,66.7,0,0,0,7,90,0,2,16,0,0,0,,0.1,0.3,3.9,
ŽèŒ´a,12,FC“Œ‹ž,16,26,6,3,0,50.0,50.0,0,0,0,3,87,3,4,22,1,0,0,,0.1,0.1,8.6,0.0
Žè’Ë‘å,01,FC“Œ‹ž,9,9,55,20,4,36.4,29.1,22,11,3,0,25,0,4,3,10,3,3,50.0,2.2,0.0,-1.0,45.0
Žè’Ë‘å,02,FC“Œ‹ž,9,16,59,26,5,44.1,35.6,15,4,2,5,18,0,4,3,0,0,0,26.7,1.6,0.3,-1.4,
Žè’Ë‘å,10,FC“Œ‹ž,9,6,24,9,1,37.5,33.3,3,2,0,0,14,0,5,1,29,6,10,66.7,1.5,0.0,-7.1,37.9
Žè’Ë‘å,11,FC“Œ‹ž,9,30,195,80,18,41.0,31.8,9,2,1,11,89,3,12,24,108,33,25,22.2,2.7,0.4,6.7,42.1
Žè’Ë‘å,12,FC“Œ‹ž,9,19,61,20,3,32.8,27.9,4,3,1,7,36,0,5,13,54,20,17,75.0,1.1,0.4,5.6,52.8
V‹M—T,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,12,0,0,0,,,0,0,0,0,5,0,1,1,0,0,0,,0.0,0.0,0.0,
V‹M—T,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,8,0,0,0,,,0,0,0,0,6,0,2,1,0,0,0,,0.0,0.0,-4.2,
V‹M—T,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,3,1,1,0,100.0,100.0,0,0,0,0,5,0,1,0,0,0,0,,0.3,0.0,-5.0,
V‹M—T,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,21,2,2,0,100.0,100.0,0,0,0,0,21,3,2,5,0,0,0,,0.1,0.0,17.9,
V‹M—T,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,9,1,0,0,0.0,0.0,0,0,0,1,2,0,0,2,0,0,0,,0.0,0.1,25.0,
¯’JŒ’‘¾˜N,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,9,11,7,1,63.6,54.5,0,0,0,7,28,2,2,12,0,0,0,,0.8,0.8,16.1,
