‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,6,,–Ø–{‹g‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,7,,¼”öŒh‰î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-,6
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,9,,—Ñˆêšæ,1,nan,nan,¡,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,1
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“cŸä‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,9,0,56.2,0
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,26,12,0,46.2,46.2,4.00,15,4,0,26.7,1,0.33,9,1,3,1,5.6,1,0,0,0.0,14
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,16,,à_–{–L,2, ,nan, ,nan,nan,8,3,1,37.5,25.0,1.50,2,1,0,50.0,0,-,1,0,1,0,-25.0,5,2,0,40.0,3
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÒŒû‘×’n,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,0,-,6,0,1,1,0.0,17,10,4,70.6,1
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-,1
2019-12-08,12,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,24,,•Ä“c˜jŠó,3,¡,¡,¡,nan,nan,23,5,3,21.7,8.7,1.67,3,2,1,66.7,1,0.33,7,0,2,0,-7.1,19,6,6,47.4,6
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,1,,´…–ML,5,¡,¡,¡,¡,¡,41,18,4,43.9,34.1,3.60,16,7,2,43.8,2,0.40,19,0,0,10,13.2,1,0,0,0.0,20
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,2,,[’Ã‰pb,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,1,0.20,20,3,3,8,21.2,1,0,0,0.0,5
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‘å’|ˆëÂ,4,nan, , , , ,2,0,1,0.0,-50.0,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,5,,“n•Ó‘tŒá,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,6,,”’àVŒ’™,5,¡,¡,¡,¡,¡,8,5,0,62.5,62.5,1.00,0,0,0,-,3,0.60,14,0,0,1,1.8,0,0,0,-,8
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,7,,‹vŒ´—ƒ,5,¡,¡,¡,¡,¡,30,10,2,33.3,26.7,2.00,1,0,1,0.0,0,-,19,2,1,7,18.4,31,12,8,51.6,12
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,9,,¡‘º‹M•F,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,10,,R“à»‘å,5,¡,¡,¡,¡,¡,13,7,0,53.8,53.8,1.40,0,0,0,-,5,1.00,15,0,2,5,5.0,2,1,1,75.0,12
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,5,¡,¡,¡,¡,¡,28,15,1,53.6,50.0,3.00,4,2,0,50.0,2,0.40,17,1,1,2,7.4,39,15,16,59.0,18
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,16,L,ˆÉ‰ê—º•½,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,17,L,‰i–ìŒ’,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,7,56.7,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,20,,V‹M—T,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,17,8,2,47.1,35.3,1.60,0,0,0,-,1,0.20,14,1,0,3,12.5,0,0,0,-,10
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‚‹´Œ’‘¾˜Y,3, , ,nan,nan, ,3,2,1,66.7,33.3,0.67,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,2
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,41,17,5,41.5,29.3,3.40,19,8,5,42.1,1,0.20,17,1,4,4,5.9,2,0,0,0.0,19
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,•õ‘º—Y‘å,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,•x“c«”n,4,nan, , , , ,4,0,1,0.0,-25.0,-,0,0,0,-,0,-,4,0,0,1,6.2,9,4,1,50.0,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,20,12,1,60.0,55.0,2.40,0,0,0,-,0,-,16,1,0,4,12.5,21,8,7,54.8,13
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,42,20,3,47.6,40.5,4.00,1,1,0,100.0,1,0.20,9,0,2,1,-2.8,41,13,14,48.8,21
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ğˆäŒ[•ã,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,19,10,2,52.6,42.1,2.00,0,0,0,-,2,0.40,15,0,2,5,5.0,0,0,0,-,12
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,—é–Ø—I“ñ,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,19,0,1,4,3.9,0,0,0,-,3
2019-12-08,12,“ŒƒŒƒAƒ[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,L,ˆäè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,10,3,57.5,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,32,10,8,31.2,6.2,3.33,18,6,6,33.3,2,0.67,8,0,5,1,-12.5,2,1,0,50.0,12
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,9,3,0,33.3,33.3,1.00,1,0,0,0.0,0,-,8,1,1,3,18.8,20,11,3,62.5,4
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,21,11,2,52.4,42.9,3.67,4,3,0,75.0,1,0.33,11,0,4,2,-4.5,25,6,12,48.0,12
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,1,50.0,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,2,1,-2.5,0,0,0,-,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,0,-,8,1,1,1,12.5,0,0,0,-,3
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,15,,”g²ŠÔ‘×•½,2,nan, ,¡,nan,nan,4,1,0,25.0,25.0,0.50,0,0,0,-,1,0.50,7,0,1,2,3.6,0,0,0,-,2
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,16,,XèŒ’j,2,¡,¡,nan,nan,nan,3,2,1,66.7,33.3,1.00,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-,2
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‚àV˜a‹M,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2019-12-08,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,6,5,1,83.3,66.7,1.67,0,0,0,-,1,0.33,12,0,0,2,4.2,3,2,0,66.7,6
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹àŠÛW‘å,2, ,nan,¡,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,1,0.50,6,0,0,0,0.0,0,0,0,-,2
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,2,¡,¡,nan,nan,nan,6,5,1,83.3,66.7,2.50,0,0,0,-,0,-,8,0,1,1,0.0,1,1,0,100.0,5
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,4,2,1,50.0,25.0,0.67,0,0,0,-,0,-,12,0,3,2,-2.1,1,0,1,50.0,2
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,é`‘Ÿ¼,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,21,13,2,61.9,52.4,4.33,1,1,0,100.0,1,0.33,14,2,2,7,23.2,23,11,5,58.7,16
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,–öàVL•½,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-,1
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŒÑ’J—º‰î,2, , ,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,1
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,‹»‘—º,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,17,9,0,52.9,52.9,3.00,9,4,0,44.4,1,0.33,12,2,4,4,16.7,0,0,0,-,12
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,’†ª‘‘¾,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,2,66.7,0
2019-12-08,12,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ó–ì”—º,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,19,8,2,42.1,31.6,1.60,2,0,1,0.0,1,0.20,22,0,5,7,2.3,29,11,8,51.7,9
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,ˆäãm,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,0,-,20,0,2,5,3.8,0,0,0,-,8
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ŒIR‰p”V,5, ,¡,¡,¡,¡,12,7,0,58.3,58.3,1.40,0,0,0,-,3,0.60,10,0,1,5,10.0,0,0,0,-,10
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,è’Ë‘å,5, ,¡,¡,¡,¡,20,7,1,35.0,30.0,1.40,1,0,1,0.0,5,1.00,11,0,2,4,4.5,22,9,4,50.0,12
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬“c“ˆ‘å‹M,1,¡,nan,nan,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,’JŒûÂ,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,16,1,0,5,14.1,0,0,0,-,2
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,²“¡–]À,3,¡,nan,nan, , ,6,1,0,16.7,16.7,0.33,0,0,0,-,0,-,5,0,0,1,5.0,16,6,1,40.6,1
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡,¡,¡,54,31,3,57.4,51.9,6.20,22,16,0,72.7,3,0.60,19,1,3,8,11.8,0,0,0,-,35
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,–ì£«•½,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2,0
2019-12-08,12,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,1,,R“cãù‘¢,2,nan, , ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,1,1,0,100.0,1
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,4,,“àR³•½,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,2,0.40,10,0,0,3,7.5,0,0,0,-,3
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,5,,‘O“cˆê½,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,16,4,1,25.0,18.8,1.33,0,0,0,-,1,0.33,10,0,1,2,2.5,22,9,6,54.5,5
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,10,L,ŒÃ‰êKˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,6,4,0,66.7,66.7,0.80,0,0,0,-,3,0.60,13,1,2,4,11.5,0,0,0,-,8
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,40,19,0,47.5,47.5,3.80,8,2,0,25.0,0,-,13,0,3,3,0.0,22,9,2,45.5,19
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,14,,’ÖR—³‰î,5,¡,¡,¡, , ,21,13,4,61.9,42.9,2.60,6,4,1,66.7,0,-,11,0,2,4,4.5,0,0,0,-,13
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5, , , ,¡,¡,25,11,2,44.0,36.0,2.20,8,4,0,50.0,0,-,10,2,3,4,22.5,0,0,0,-,13
2019-12-08,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,21,,‰i˜IŒ³‹H,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-,0
