ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-12-01,2019-12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,‚—œŒ’‘¾,3,¡,¡,¡,,,25,9,1,36.0,32.0,3.00,1,1,0,100.0,0,-,7,1,3,1,7.1,13,6,3,57.7,10
2019-12-01,2019-12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,¬ì’q‘å,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2019-12-01,2019-12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,25,,—«ƒž^,3,¡,¡, ,,,7,3,2,42.9,14.3,1.00,0,0,0,-,1,0.33,6,0,2,0,-8.3,0,0,0,-,4
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,L,’ß“c‘åŽ÷,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,2,66.7,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,¬–ì—y‹P,3,¡,¡,¡,,,9,4,0,44.4,44.4,1.33,0,0,0,-,0,-,9,0,2,3,2.8,0,0,0,-,4
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹G“¹ƒ,3,¡,¡,¡,,,13,7,1,53.8,46.2,2.33,4,3,1,75.0,3,1.00,13,0,3,3,0.0,22,8,10,59.1,10
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,ŽR–{—N,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‘å‘î^Ž÷,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,11,1,1,2,11.4,0,0,0,-,1
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,“¡’†Œª–ç,3,¡,¡,¡,,,13,6,0,46.2,46.2,2.00,3,1,0,33.3,3,1.00,14,1,2,3,8.9,20,8,7,57.5,10
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,`k‰î,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‰–“c’B–ç,3,¡,¡,¡,,,10,6,1,60.0,50.0,2.00,0,0,0,-,1,0.33,13,0,2,1,-1.9,1,0,1,50.0,7
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,,,32,17,3,53.1,43.8,5.67,11,8,1,72.7,2,0.67,12,2,5,4,14.6,0,0,0,-,21
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,‰Á“¡‹v“T,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,L,Šì“üË[,2,,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,,¯’JŒ’‘¾˜N,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,¬ì–Ò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,ŒIŽR‰ëŽj,1,, ,,,,2,2,0,100.0,100.0,2.00,2,2,0,100.0,0,-,1,0,0,0,0.0,0,0,0,-,2
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,5,¡,¡,¡,¡,¡,10,4,1,40.0,30.0,0.80,0,0,0,-,1,0.20,14,0,1,2,1.8,2,0,1,25.0,5
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ìŽ›‘¾Žu,5,¡,¡,¡,¡,¡,10,7,0,70.0,70.0,1.40,0,0,0,-,4,0.80,24,2,3,7,12.5,2,2,0,100.0,13
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,21,1,1,8,13.1,1,0,0,0.0,4
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,5,,ˆäãTˆê˜N,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,58,28,3,48.3,43.1,5.60,19,10,2,52.6,3,0.60,16,1,3,3,6.2,0,0,0,-,32
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªŽq‘å•ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©Žj,4, , , , ,,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0,1
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,12,,‡“cS•½,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,14,,ŒF‘qˆò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åŽu,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,2,63.6,0
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,18,,ŽR–{«•½,5,¡,¡,¡,¡,¡,21,9,2,42.9,33.3,1.80,2,0,1,0.0,4,0.80,11,0,4,5,2.3,47,25,10,63.8,13
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,5,¡,¡,¡,¡,¡,30,19,3,63.3,53.3,3.80,10,8,1,80.0,1,0.20,22,0,3,5,2.3,19,9,6,63.2,20
2019-12-01,2019-12,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,20,,â¨–{ãÄV,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,•x¼’²,5,¡,¡,¡,¡,¡,20,10,2,50.0,40.0,2.00,0,0,0,-,3,0.60,12,1,1,1,8.3,2,0,0,0.0,14
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,‚‹´Œ’‘¾˜Y,3, ,, ,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,48,19,1,39.6,37.5,3.80,19,9,0,47.4,0,-,14,1,4,3,5.4,0,0,0,-,20
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,•ÄŽR—T‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,—Ž‡ˆê‹M,2,, ,, ,,5,1,0,20.0,20.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,•õ‘º—Y‘å,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,4,1,3,62.5,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,8,,£ŒËŒû—³–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,25,16,1,64.0,60.0,3.20,0,0,0,-,2,0.40,14,0,0,2,3.6,23,11,4,56.5,18
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,20,7,1,35.0,30.0,1.40,3,1,1,33.3,0,-,8,0,2,2,0.0,44,17,12,52.3,7
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŽðˆäŒ[•ã,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,15,,—›”Ž,5,¡,¡,¡,¡,¡,6,4,0,66.7,66.7,0.80,0,0,0,-,2,0.40,24,5,1,9,29.2,0,0,0,-,11
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,18,,—é–Ø—I“ñ,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,18,0,2,3,1.4,1,0,0,0.0,0
2019-12-01,2019-12,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,L,ˆäŽè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,5,60.5,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,1,,´…–ML,4,¡,¡,¡,¡,,30,14,2,46.7,40.0,3.50,8,3,2,37.5,1,0.25,17,1,0,10,20.6,0,0,0,-,16
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,17,1,1,4,10.3,0,0,0,-,3
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,4,,‘å’|ˆëÂ,4, , , , ,,7,3,0,42.9,42.9,0.75,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,3
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,5,,“n•Ó‘tŒá,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,6,,”’àVŒ’Ž™,4,¡,¡,¡,¡,,10,4,0,40.0,40.0,1.00,0,0,0,-,5,1.25,15,0,1,5,6.7,0,0,0,-,9
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,,18,10,1,55.6,50.0,2.50,2,2,0,100.0,2,0.50,19,2,1,3,13.2,12,7,1,62.5,14
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,9,,¡‘º‹M•F,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,10,,ŽR“à»‘å,4,¡,¡,¡,¡,,9,6,0,66.7,66.7,1.50,0,0,0,-,2,0.50,18,1,2,3,6.9,0,0,0,-,9
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,,35,25,1,71.4,68.6,6.25,7,6,1,85.7,2,0.50,18,0,3,2,-1.4,35,9,14,45.7,27
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,12,10,63.0,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,20,,V‹M—T,4, , , , ,,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,21,,™Z‹ÊN¬,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,22,,¬‹{—Yˆê˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,,12,7,0,58.3,58.3,1.75,0,0,0,-,0,-,13,1,0,1,9.6,0,0,0,-,8
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,,26,9,4,34.6,19.2,2.25,4,2,0,50.0,0,-,19,0,2,9,9.2,41,16,15,57.3,9
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,‹{Œ´‹Ml,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‚–ì’¼Æ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,14,10,1,71.4,64.3,2.50,0,0,0,-,2,0.50,11,0,2,2,0.0,4,0,2,25.0,12
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,²ìãÄ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,49,25,4,51.0,42.9,6.25,19,11,2,57.9,0,-,12,0,5,3,-4.2,0,0,0,-,25
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,,24,14,0,58.3,58.3,3.50,4,2,0,50.0,1,0.25,13,0,2,3,1.9,28,7,10,42.9,15
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,0,-,11,0,1,1,0.0,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,¬’r—E‹P,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ŽRŒûèñ•½,2, ,,, ,,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,6,57.9,0
2019-12-01,2019-12,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,’|Œ³—T‘¾˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,“¡’†—D“l,3,¡,¡,¡,,,4,2,1,50.0,25.0,0.67,0,0,0,-,0,-,15,0,0,1,1.7,11,9,2,90.9,2
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹àŠÛW‘å,3, , , ,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,3,¡,¡,¡,,,7,4,1,57.1,42.9,1.33,0,0,0,-,3,1.00,13,2,4,2,11.5,0,0,0,-,9
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,•ŸŽR‘¿ˆê,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,é`‘Ÿ¼,3,¡,¡,¡,,,8,7,0,87.5,87.5,2.33,0,0,0,-,0,-,6,0,1,1,0.0,2,1,1,75.0,7
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,,,13,7,1,53.8,46.2,2.33,3,1,0,33.3,0,-,8,0,1,1,0.0,13,7,4,69.2,7
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,–öàVL•½,3, , , ,,,9,2,0,22.2,22.2,0.67,0,0,0,-,0,-,2,0,0,0,0.0,4,1,0,25.0,2
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¬—ÑŒõ‹P,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒÑ’J—º‰î,1,,, ,,,3,3,0,100.0,100.0,3.00,1,1,0,100.0,1,1.00,1,0,0,0,0.0,0,0,0,-,4
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,‹»ž‘—º,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,¼“c—LŽu,3,¡,¡,¡,,,21,11,2,52.4,42.9,3.67,4,1,1,25.0,1,0.33,16,1,4,6,9.4,0,0,0,-,13
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,’†ª‘‘¾,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,2,0.67,11,0,1,2,2.3,0,0,0,-,2
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,2,75.0,0
2019-12-07,2019-12,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”Ž—º,1, ,,,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0,1
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,2,,“cKM‘¾˜Y,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,3,¡,¡,¡,,,15,5,2,33.3,20.0,1.67,5,1,1,20.0,0,-,9,0,4,0,-11.1,34,20,5,66.2,5
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘å¼Šî”V,3,¡,¡,¡,,,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,6,1,1,0,12.5,1,1,0,100.0,3
2019-12-07,2019-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,6,,–Ø–{‹g‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
