‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,11,3,78.1
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.33,7,0,3,1,-7.1,1,0,1,50.0
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,13,2,1,4,21.2,1,0,0,0.0
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,5,3,0,60.0,2,0.67,15,1,1,4,11.7,20,8,5,52.5
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3,¡,¡,¡,nan,nan,10,3,3,0.3,0.0,1.00,4,1,2,25.0,0,-,12,0,1,1,0.0,9,2,4,44.4
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,4,2,0.4444444444444444,0.2222222222222222,1.33,0,0,0,-,0,-,8,1,3,2,9.4,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,30,23,0,0.7666666666666667,0.7666666666666667,7.67,11,8,0,72.7,1,0.33,11,2,3,5,22.7,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,2, ,nan, ,nan,nan,2,2,0,1.0,1.0,1.00,1,1,0,100.0,0,-,2,1,0,0,50.0,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,15,7,1,0.4666666666666667,0.4,2.33,4,1,0,25.0,1,0.33,7,1,1,1,14.3,14,4,5,46.4
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,15,8,2,0.5333333333333333,0.4,2.67,1,0,1,0.0,1,0.33,10,0,1,1,0.0,14,0,8,28.6
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,7,1,0,0.14285714285714285,0.14285714285714285,0.33,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3, , ,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,2,0.67,2,0,1,0,-12.5,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,2,0,0,1,12.5,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,5,7,44.7
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,22,7,0,0.3181818181818182,0.3181818181818182,2.33,8,2,0,25.0,0,-,11,1,3,3,9.1,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,4,3,0,0.75,0.75,1.50,2,2,0,100.0,0,-,3,0,1,0,-8.3,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,2,2,8.3,0,0,0,-
2020-01-11,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,2,1,0,0,50.0,6,2,3,58.3
2020-01-11,01,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,20,7,3,0.35,0.2,1.75,4,1,0,25.0,0,-,12,0,2,5,6.2,35,8,15,44.3
2020-01-11,01,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,FC“Œ‹,5,,ˆäãm,4,¡,¡,¡,¡,nan,13,5,0,0.38461538461538464,0.38461538461538464,1.25,0,0,0,-,5,1.25,12,0,2,4,4.2,2,0,1,25.0
2020-01-11,01,FC“Œ‹,8,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,15,10,0,0.6666666666666666,0.6666666666666666,2.50,0,0,0,-,3,0.75,18,1,2,5,9.7,3,1,1,50.0
2020-01-11,01,FC“Œ‹,9,,è’Ë‘å,2,¡,¡,nan,nan,nan,6,1,0,0.16666666666666666,0.16666666666666666,0.50,0,0,0,-,0,-,2,0,0,1,12.5,6,2,2,50.0
2020-01-11,01,FC“Œ‹,12,,¬“c“ˆ‘å‹M,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-11,01,FC“Œ‹,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,18,0,0,5,6.9,0,0,0,-
2020-01-11,01,FC“Œ‹,19,,²“¡–]À,3,nan, ,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,1,1,0,100.0,1,0.33,8,0,2,2,0.0,7,1,2,28.6
2020-01-11,01,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,41,15,5,0.36585365853658536,0.24390243902439024,3.75,27,11,4,40.7,5,1.25,21,1,2,7,10.7,0,0,0,-
2020-01-11,01,FC“Œ‹,22,,‹{Œ´˜a‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,6,3,1,58.3
2020-01-11,01,FC“Œ‹,23,L,¬XˆèŒÈ,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,7,4,42.9
2020-01-11,01,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,1.75,0,0,0,-,3,0.75,10,0,2,4,5.0,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,51,24,6,0.47058823529411764,0.35294117647058826,6.00,24,9,3,37.5,1,0.25,16,0,6,6,0.0,1,0,0,0.0
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,4,¡,¡,¡,¡,nan,40,23,2,0.575,0.525,5.75,4,1,1,25.0,0,-,10,1,5,2,2.5,29,13,10,62.1
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,24,11,1,0.4583333333333333,0.4166666666666667,2.75,1,0,0,0.0,1,0.25,13,1,2,3,9.6,33,11,8,45.5
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,25,2,0,6,14.0,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,8,2,1,0.25,0.125,0.50,0,0,0,-,0,-,17,0,2,5,4.4,2,1,1,75.0
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,4,3,34.4
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,1,nan,nan,nan,nan, ,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,1,2,1.8,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,5,¡,¡,¡,¡,¡,6,3,0,0.5,0.5,0.60,0,0,0,-,1,0.20,20,0,2,2,0.0,1,0,1,50.0
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,ŒÃ‰êKˆê˜Y,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,3,56.2
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,15,10,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,4,0.80,14,1,3,1,3.6,1,0,1,50.0
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,42,24,1,0.5714285714285714,0.5476190476190477,4.80,9,7,0,77.8,1,0.20,21,1,5,3,2.4,12,4,3,45.8
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,5,¡,¡,¡,¡,¡,32,14,3,0.4375,0.34375,2.80,11,4,2,36.4,0,-,16,1,2,6,12.5,1,0,0,0.0
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,5,¡,¡,¡,¡,¡,34,12,1,0.35294117647058826,0.3235294117647059,2.40,4,2,0,50.0,5,1.00,12,0,4,0,-8.3,54,28,13,63.9
2020-01-11,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,4,78.6
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,9,1,0,0.1111111111111111,0.1111111111111111,0.25,0,0,0,-,1,0.25,16,0,1,1,0.0,14,7,7,75.0
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,0,-,8,0,3,0,-9.4,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,nan,nan, ,¡,¡,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,3,1.00,12,1,2,2,8.3,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,5,¡,¡,¡,¡,¡,13,8,0,0.6153846153846154,0.6153846153846154,1.60,0,0,0,-,2,0.40,17,0,1,0,-1.5,2,0,2,50.0
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,5,¡,¡,¡,¡,¡,41,21,2,0.5121951219512195,0.4634146341463415,4.20,6,3,0,50.0,1,0.20,20,5,3,9,32.5,52,25,14,61.5
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,53,31,6,0.5849056603773585,0.4716981132075472,6.20,21,12,3,57.1,3,0.60,15,0,3,8,8.3,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3, ,nan,nan, ,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,1,78.6
2020-01-11,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2,nan,nan,nan, ,¡,4,1,0,0.25,0.25,0.50,0,0,0,-,0,-,5,0,0,0,0.0,8,7,0,87.5
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,5,1.67,8,0,0,0,0.0,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,22,14,1,0.6363636363636364,0.5909090909090909,4.67,11,9,0,81.8,2,0.67,14,0,2,6,7.1,9,3,2,44.4
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3, , , ,nan,nan,7,5,1,0.7142857142857143,0.5714285714285714,1.67,2,2,0,100.0,0,-,2,0,1,1,0.0,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,15,9,2,0.6,0.4666666666666667,3.00,5,4,1,80.0,2,0.67,12,0,1,3,4.2,24,10,6,54.2
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,2,0,0,1,12.5,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,14,9,1,0.6428571428571429,0.5714285714285714,3.00,7,5,0,71.4,0,-,13,3,3,2,21.2,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,4,6.8,1,0,0,0.0
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,2, ,nan, ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,2,53.8
2020-01-11,01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,29,10,3,0.3448275862068966,0.2413793103448276,3.33,14,5,3,35.7,0,-,11,1,1,6,20.5,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,2,nan, ,¡,nan,nan,11,5,1,0.45454545454545453,0.36363636363636365,2.50,0,0,0,-,0,-,5,0,1,1,0.0,10,2,4,40.0
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,2,¡,¡,nan,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,1.00,1,0,0,0.0,0,-,5,0,1,1,0.0,11,1,3,22.7
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,16,6,1,0.375,0.3125,2.00,3,1,1,33.3,0,-,9,1,0,4,22.2,19,8,5,55.3
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,5,60.7
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,1,0,0,0.0,0,-,5,0,0,1,5.0,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,1,0.33,7,0,1,1,0.0,2,0,2,50.0
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,2,nan,¡, ,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,4,0,0,0,0.0,2,0,1,25.0
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,2,¡,nan,¡,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,1,0.50,5,0,2,2,0.0,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,2,50.0
2020-01-11,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-01-12,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,3,73.1
