‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,3, , ,¡,nan,nan,15,5,1,0.3333333333333333,0.26666666666666666,1.67,0,0,0,-,1,0.33,10,0,1,2,5.0,9,6,0,66.7
2002-01-20,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,13,6,0,0.46153846153846156,0.46153846153846156,2.00,0,0,0,-,1,0.33,16,0,0,2,3.1,1,1,0,100.0
2002-01-20,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,2,nan, , ,nan,nan,5,2,0,0.4,0.4,1.00,0,0,0,-,1,0.50,4,0,0,3,18.8,0,0,0,-
2002-01-20,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,25,12,1,0.48,0.44,4.00,0,0,0,-,3,1.00,12,0,2,3,6.2,11,7,0,63.6
2002-01-20,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,10,0,0,3,7.5,1,1,0,100.0
2002-01-20,01,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2002-01-20,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,22,0,88.0
2002-01-20,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,14,0,0.6363636363636364,0.6363636363636364,4.67,0,0,0,-,1,0.33,12,0,0,1,2.1,6,5,0,83.3
2002-01-20,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3,¡,¡,¡,nan,nan,12,6,1,0.5,0.4166666666666667,2.00,0,0,0,-,3,1.00,15,0,1,2,3.3,5,5,0,100.0
2002-01-20,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,3,¡,¡,¡,nan,nan,24,8,0,0.3333333333333333,0.3333333333333333,2.67,0,0,0,-,0,-,7,0,0,2,7.1,11,9,0,81.8
2002-01-20,01,ƒV[ƒKƒ‹ƒY,41,,¬›^‹|,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,3,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,0,4,6.7,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,19,0,67.9
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,15,7,0,0.4666666666666667,0.4666666666666667,1.40,0,0,0,-,1,0.20,22,0,1,9,10.2,28,19,0,67.9
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,5,¡,¡,¡,¡,¡,49,17,4,0.3469387755102041,0.2653061224489796,3.40,0,0,0,-,0,-,16,2,1,8,25.0,21,20,0,95.2
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,63,28,3,0.4444444444444444,0.3968253968253968,5.60,0,0,0,-,3,0.60,17,1,3,4,11.8,15,13,0,86.7
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,5,¡,¡,¡,¡,¡,21,8,2,0.38095238095238093,0.2857142857142857,1.60,0,0,0,-,4,0.80,21,2,0,6,16.7,2,1,0,50.0
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,4.2,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,32,11,2,0.34375,0.28125,2.20,0,0,0,-,5,1.00,10,1,1,2,13.0,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,nan, , , ,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-
2002-01-20,01,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,20,9,0,0.45,0.45,1.80,0,0,0,-,4,0.80,11,0,1,0,0.0,14,7,0,50.0
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,16,0,72.7
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,47,15,3,0.3191489361702128,0.2553191489361702,3.00,2,0,0,0.0,0,-,22,0,2,8,9.1,20,15,0,75.0
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,33,16,1,0.48484848484848486,0.45454545454545453,3.20,0,0,0,-,1,0.20,15,1,0,5,13.7,21,11,0,52.4
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,14,0,2,1,1.8,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,19,8,0,0.42105263157894735,0.42105263157894735,1.60,3,2,0,66.7,3,0.60,18,0,2,3,4.2,13,8,0,61.5
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , , ,nan,nan,5,0,0,0.0,0.0,-,0,0,0,-,1,0.33,3,0,1,0,0.0,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,36,15,1,0.4166666666666667,0.3888888888888889,3.00,0,0,0,-,4,0.80,13,0,0,1,1.9,0,0,0,-
2002-01-20,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3,nan, , , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,1,0,1,21.0,5,3,0,60.0
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,29,15,1,0.5172413793103449,0.4827586206896552,3.75,0,0,0,-,0,-,16,0,2,4,6.2,13,11,0,84.6
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,22,8,1,0.36363636363636365,0.3181818181818182,2.00,1,0,0,0.0,0,-,17,1,2,4,10.6,10,6,0,60.0
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,33,8,2,0.24242424242424243,0.18181818181818182,2.00,1,0,0,0.0,3,0.75,17,0,1,1,1.5,26,18,0,69.2
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,4,¡,¡,¡,¡,nan,16,7,0,0.4375,0.4375,1.75,0,0,0,-,2,0.50,14,1,1,2,9.3,1,0,0,0.0
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1,nan,nan,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,26,14,1,0.5384615384615384,0.5,3.50,0,0,0,-,5,1.25,9,0,0,2,5.6,1,0,0,0.0
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,22,0,81.5
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,4,3,0,0.75,0.75,0.75,0,0,0,-,1,0.25,10,0,2,2,5.0,0,0,0,-
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4
2002-01-20,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,37,23,0,0.6216216216216216,0.6216216216216216,5.75,1,0,0,0.0,3,0.75,10,0,3,1,2.5,3,3,0,100.0
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,15,9,0,0.6,0.6,2.25,0,0,0,-,3,0.75,14,0,0,5,8.9,29,21,0,72.4
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,10,4,1,0.4,0.3,1.00,0,0,0,-,2,0.50,15,0,3,2,3.3,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,0,1,6,8.8,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,4,¡,¡,¡,¡,nan,34,17,2,0.5,0.4411764705882353,4.25,1,0,0,0.0,0,-,16,0,1,5,7.8,13,6,0,46.2
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,2,nan, , ,nan,nan,4,1,0,0.25,0.25,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,30,0,93.8
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,4,¡,¡,¡,¡,nan,23,15,1,0.6521739130434783,0.6086956521739131,3.75,0,0,0,-,3,0.75,20,0,1,3,3.8,0,0,0,-
2002-01-20,01,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3,¡,¡,¡,nan,nan,25,10,1,0.4,0.36,3.33,0,0,0,-,4,1.33,13,0,1,3,5.8,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,26,9,1,0.34615384615384615,0.3076923076923077,3.00,6,2,0,33.3,1,0.33,10,1,1,2,13.0,11,9,0,81.8
2002-01-20,01,••xmƒoƒ“ƒu[,4,,OàV—R‰À,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,50.0,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,25,8,2,0.32,0.24,2.67,0,0,0,-,2,0.67,13,0,1,4,7.7,3,3,0,100.0
2002-01-20,01,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,2,5.0,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9
2002-01-20,01,••xmƒoƒ“ƒu[,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,21,7,3,0.3333333333333333,0.19047619047619047,2.33,2,0,1,0.0,2,0.67,12,0,0,3,6.2,16,14,0,87.5
2002-01-20,01,••xmƒoƒ“ƒu[,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,12,,Šİ‘•c,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-20,01,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,3, ,¡,¡,nan,nan,15,11,1,0.7333333333333333,0.6666666666666666,3.67,0,0,0,-,3,1.00,12,0,2,2,4.2,9,6,0,66.7
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,2,nan, ,¡,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,6,1,0,0,13.3,0,0,0,-
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,2,nan, ,¡,nan,nan,8,4,0,0.5,0.5,2.00,0,0,0,-,0,-,3,0,1,1,8.3,4,4,0,100.0
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,26,6,2,0.23076923076923078,0.15384615384615385,2.00,4,1,0,25.0,1,0.33,12,2,3,1,17.1,9,5,0,55.6
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,11,3,1,0.2727272727272727,0.18181818181818182,1.00,0,0,0,-,2,0.67,9,0,0,1,2.8,7,4,0,57.1
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,30,7,2,0.23333333333333334,0.16666666666666666,2.33,0,0,0,-,0,-,9,1,0,1,13.9,1,1,0,100.0
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,9,0,90.0
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,2,nan, ,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,2.50,0,0,0,-,0,-,6,1,0,1,17.5,9,6,0,66.7
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,2,¡,¡,nan,nan,nan,11,3,1,0.2727272727272727,0.18181818181818182,1.50,1,0,0,0.0,0,-,4,1,2,1,31.2,3,2,0,66.7
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡, ,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,0,-,7,0,0,0,0.0,16,12,0,75.0
2002-01-20,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,1,nan,nan, ,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,2.00,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,27,15,1,0.5555555555555556,0.5185185185185185,3.75,0,0,0,-,1,0.25,18,1,0,1,5.8,15,15,0,100.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,25,16,1,0.64,0.6,4.00,0,0,0,-,6,1.50,11,1,1,2,13.6,4,4,0,100.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,31,16,2,0.5161290322580645,0.45161290322580644,4.00,1,0,0,0.0,2,0.50,15,0,2,3,5.0,25,18,0,72.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,4, , , , ,nan,8,7,0,0.875,0.875,1.75,0,0,0,-,0,-,5,0,0,1,5.0,3,3,0,100.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,27,6,1,0.2222222222222222,0.18518518518518517,1.50,3,1,0,33.3,0,-,14,0,1,1,1.8,2,2,0,100.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,19,0,79.2
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,19,1,0,5,10.8,0,0,0,-
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,17,7,0,0.4117647058823529,0.4117647058823529,1.75,1,0,0,0.0,1,0.25,5,0,1,0,0.0,10,8,0,80.0
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,22,6,2,0.2727272727272727,0.18181818181818182,1.50,0,0,0,-,4,1.00,18,1,1,3,9.7,16,13,0,81.2
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,21,11,1,0.5238095238095238,0.47619047619047616,2.75,0,0,0,-,4,1.00,6,0,0,0,0.0,1,0,0,0.0
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,33,16,2,0.48484848484848486,0.42424242424242425,4.00,0,0,0,-,0,-,13,0,1,2,3.8,14,12,0,85.7
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,6,1,0,0.16666666666666666,0.16666666666666666,0.25,0,0,0,-,0,-,11,0,0,0,0.0,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,34,13,0,0.38235294117647056,0.38235294117647056,3.25,0,0,0,-,1,0.25,17,1,1,5,12.1,2,1,0,50.0
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,27,11,2,0.4074074074074074,0.3333333333333333,2.75,0,0,0,-,0,-,17,1,0,2,7.6,18,17,0,94.4
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,21,0,77.8
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,18,,¼”ö—¯”äq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,01,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,0.0,7,6,0,85.7
2002-01-26,01,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3, , ,nan, ,nan,8,5,1,0.625,0.5,1.67,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,38,12,2,0.3157894736842105,0.2631578947368421,3.00,6,3,0,50.0,3,0.75,10,0,1,2,5.0,15,10,0,66.7
2002-01-26,01,••xmƒoƒ“ƒu[,4,,OàV—R‰À,1,nan,nan,nan,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-01-26,01,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,33,8,5,0.24242424242424243,0.09090909090909091,2.00,2,0,1,0.0,1,0.25,12,0,1,6,12.5,16,8,0,50.0
