–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“cŠª—R‹MŽq,2001-12,••xŽmƒoƒ“ƒu[,8,5,8,3,1,37.5,25.0,0,0,0,0,2,0,1,0,9,6,0,3,,0.6,0.0,-12.5,66.7
“cŠª—R‹MŽq,2002-01,••xŽmƒoƒ“ƒu[,8,16,0,0,0,,,0,0,0,0,0,0,0,0,78,39,0,0,,0.0,0.0,,50.0
“cŠª—R‹MŽq,2002-02,••xŽmƒoƒ“ƒu[,8,25,0,0,0,,,0,0,0,0,0,0,0,0,91,60,0,0,,0.0,0.0,,65.9
_“cçŠG,2001-12,ƒV[ƒKƒ‹ƒY,7,7,62,22,3,35.5,30.6,0,0,0,0,19,0,0,6,5,3,0,22,,3.14,0.0,7.9,60.0
_“cçŠG,2002-01,ƒV[ƒKƒ‹ƒY,7,18,83,25,3,30.1,26.5,0,0,0,1,50,2,3,11,12,8,0,28,,1.39,0.06,8.0,66.7
_“cçŠG,2002-02,ƒV[ƒKƒ‹ƒY,7,19,138,39,8,28.3,22.5,1,0,1,3,60,0,3,17,37,28,0,42,0.0,2.05,0.16,5.8,75.7
_‘ ‚È‚ÙŽq,2001-12,ƒV[ƒKƒ‹ƒY,13,13,65,35,3,53.8,49.2,2,1,0,6,41,0,2,15,47,34,0,41,50.0,2.69,0.46,7.9,72.3
_‘ ‚È‚ÙŽq,2002-01,ƒV[ƒKƒ‹ƒY,13,24,156,62,7,39.7,35.3,0,0,0,11,82,2,5,26,94,73,0,75,,2.58,0.46,8.8,77.7
_‘ ‚È‚ÙŽq,2002-02,ƒV[ƒKƒ‹ƒY,13,23,177,84,6,47.5,44.1,0,0,0,8,80,3,3,18,82,54,0,95,,3.65,0.35,8.4,65.9
ŒŠàV‰,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|‰º‰À],2001-12,NECƒŒƒbƒhƒƒPƒbƒc,1,16,10,6,0,60.0,60.0,0,0,0,0,57,1,4,10,0,0,0,7,,0.38,0.0,4.4,
’|‰º‰À],2002-01,NECƒŒƒbƒhƒƒPƒbƒc,1,23,9,1,0,11.1,11.1,0,0,0,3,69,1,2,23,0,0,0,5,,0.04,0.13,9.1,
’|‰º‰À],2002-02,NECƒŒƒbƒhƒƒPƒbƒc,1,20,14,9,0,64.3,64.3,0,0,0,7,75,2,2,18,0,0,0,18,,0.45,0.35,8.0,
‘DèŒbŽ‹,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,17,7,0,0,0,,,0,0,0,0,5,0,0,3,0,0,0,0,,0.0,0.0,15.0,
‘DèŒbŽ‹,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,9,2,0,0,0.0,0.0,0,0,0,1,19,0,1,3,1,0,0,1,,0.0,0.11,2.6,0.0
‘DèŒbŽ‹,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,5,1,1,0,100.0,100.0,0,0,0,0,11,1,0,0,0,0,0,2,,0.2,0.0,9.1,
‘DŒË”ü•ä,2002-02,ƒV[ƒKƒ‹ƒY,20,3,1,0,0,0.0,0.0,0,0,0,0,4,0,0,1,6,4,0,0,,0.0,0.0,6.2,66.7
ŽÅ“cˆÀŠó,2001-12,“ŒƒŒƒAƒ[ƒY,15,11,6,2,0,33.3,33.3,0,0,0,1,0,0,0,0,3,3,0,3,,0.18,0.09,,100.0
ŽÅ“cˆÀŠó,2002-01,“ŒƒŒƒAƒ[ƒY,15,8,1,0,1,0.0,-100.0,0,0,0,0,0,0,0,0,3,3,0,0,,0.0,0.0,,100.0
ŽÅ“cˆÀŠó,2002-02,“ŒƒŒƒAƒ[ƒY,15,15,29,13,0,44.8,44.8,0,0,0,3,13,1,1,2,31,28,0,17,,0.87,0.2,9.6,90.3
Žá‰Y‹MŽq,2001-12,ƒV[ƒKƒ‹ƒY,33,12,109,42,3,38.5,35.8,0,0,0,6,48,1,1,11,53,31,0,49,,3.5,0.5,7.3,58.5
Žá‰Y‹MŽq,2002-01,ƒV[ƒKƒ‹ƒY,33,22,170,53,8,31.2,26.5,1,0,0,5,49,0,1,3,69,44,0,58,0.0,2.41,0.23,1.0,63.8
Žá‰Y‹MŽq,2002-02,ƒV[ƒKƒ‹ƒY,33,12,77,25,5,32.5,26.0,0,0,0,2,31,0,0,6,33,19,0,27,,2.08,0.17,4.8,57.6
’—âˆê”ü,2001-12,“ŒƒŒƒAƒ[ƒY,3,17,72,34,8,47.2,36.1,0,0,0,6,51,1,3,9,15,13,0,41,,2.0,0.35,4.9,86.7
’—âˆê”ü,2002-01,“ŒƒŒƒAƒ[ƒY,3,20,74,35,6,47.3,39.2,0,0,0,8,72,2,6,20,3,2,0,45,,1.75,0.4,7.6,66.7
’—âˆê”ü,2002-02,“ŒƒŒƒAƒ[ƒY,3,23,84,38,6,45.2,38.1,1,0,0,9,66,3,8,17,0,0,0,50,0.0,1.65,0.39,8.0,
‘[’¨Žq,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,21,215,88,13,40.9,34.9,17,6,3,7,74,4,11,22,30,21,0,99,35.3,4.19,0.33,9.1,70.0
‘[’¨Žq,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,17,159,62,12,39.0,31.4,16,2,2,4,67,11,11,14,44,31,0,77,12.5,3.65,0.24,17.5,70.5
‘[’¨Žq,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,21,234,79,15,33.8,27.4,10,2,0,10,69,3,13,15,50,36,0,92,20.0,3.76,0.48,5.1,72.0
›ŽR‚©‚¨‚é,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,14,141,60,6,42.6,38.3,9,6,1,2,56,1,4,8,67,56,0,63,66.7,4.29,0.14,3.6,83.6
›ŽR‚©‚¨‚é,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,21,221,70,11,31.7,26.7,1,0,0,6,82,1,4,17,109,79,0,77,0.0,3.33,0.29,5.2,72.5
›ŽR‚©‚¨‚é,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,24,213,95,8,44.6,40.8,1,0,0,6,111,2,2,20,126,90,0,103,0.0,3.96,0.25,5.9,71.4
”‹Œ´”ü‘ãŽq,2001-12,“Œ—m–aƒI[ƒLƒX,10,10,80,19,9,23.8,12.5,5,1,1,4,37,1,4,6,12,8,0,24,20.0,1.9,0.4,4.1,66.7
”‹Œ´”ü‘ãŽq,2002-01,“Œ—m–aƒI[ƒLƒX,10,12,100,34,2,34.0,32.0,1,0,1,1,35,1,3,10,13,10,0,36,0.0,2.83,0.08,7.9,76.9
”‹Œ´”ü‘ãŽq,2002-02,“Œ—m–aƒI[ƒLƒX,10,16,103,40,6,38.8,33.0,1,0,0,2,45,4,4,14,17,13,0,46,0.0,2.5,0.12,14.4,76.5
—Ž‡^—,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,7,14,7,0,50.0,50.0,1,0,0,1,10,0,1,5,8,5,0,8,0.0,1.0,0.14,10.0,62.5
—Ž‡^—,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,8,26,9,3,34.6,23.1,1,0,1,2,15,0,2,2,12,6,0,11,0.0,1.12,0.25,0.0,50.0
—Ž‡^—,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“¡“c—Œb,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,3,14,4,0,28.6,28.6,0,0,0,1,2,0,0,2,4,3,0,5,,1.33,0.33,25.0,75.0
“¡“c—Œb,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,10,48,20,0,41.7,41.7,0,0,0,7,21,0,2,7,25,20,0,27,,2.0,0.7,6.0,80.0
“¡“c—Œb,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,10,37,17,3,45.9,37.8,0,0,0,3,32,3,2,9,30,22,0,23,,1.7,0.3,14.8,73.3
“¡–ìˆèŽq,2001-12,ƒV[ƒKƒ‹ƒY,23,4,18,4,0,22.2,22.2,0,0,0,0,7,0,0,2,12,9,0,4,,1.0,0.0,7.1,75.0
“¡–ìˆèŽq,2002-01,ƒV[ƒKƒ‹ƒY,23,13,55,18,3,32.7,27.3,0,0,0,0,23,0,0,5,34,25,0,18,,1.38,0.0,5.4,73.5
“¡–ìˆèŽq,2002-02,ƒV[ƒKƒ‹ƒY,23,14,32,9,1,28.1,25.0,0,0,0,1,26,0,2,4,32,24,0,10,,0.64,0.07,1.9,75.0
¼–xŒ’ŽÀ,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,7,0,0,0,,,0,0,0,0,0,0,0,0,59,54,0,0,,0.0,0.0,,91.5
¼–xŒ’ŽÀ,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,9,0,0,0,,,0,0,0,0,0,0,0,0,56,45,0,0,,0.0,0.0,,80.4
¼–xˆçŽÀ,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,14,18,10,2,55.6,44.4,0,0,0,2,50,2,1,10,0,0,0,14,,0.71,0.14,8.5,
¼–xˆçŽÀ,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,20,13,7,0,53.8,53.8,0,0,0,2,52,1,4,12,1,1,0,10,,0.35,0.1,5.8,100.0
¼–xˆçŽÀ,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,23,7,5,0,71.4,71.4,0,0,0,2,84,0,1,14,1,1,0,7,,0.22,0.09,3.9,100.0
¼‘º‰À–¼Žq,2001-12,“Œ—m–aƒI[ƒLƒX,11,16,147,54,7,36.7,32.0,1,0,0,2,47,2,5,8,90,72,0,58,0.0,3.38,0.12,5.9,80.0
¼‘º‰À–¼Žq,2002-01,“Œ—m–aƒI[ƒLƒX,11,21,199,67,12,33.7,27.6,1,0,0,2,79,4,2,22,93,69,0,73,0.0,3.19,0.1,11.4,74.2
¼‘º‰À–¼Žq,2002-02,“Œ—m–aƒI[ƒLƒX,11,23,159,72,8,45.3,40.3,0,0,0,5,82,3,8,21,114,75,0,80,,3.13,0.22,7.6,65.8
¼‘ºŒõ‘ã,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,16,66,26,4,39.4,33.3,0,0,0,4,63,0,2,12,37,20,0,30,,1.62,0.25,4.0,54.1
¼‘ºŒõ‘ã,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,20,106,47,3,44.3,41.5,0,0,0,4,88,4,0,28,52,35,0,55,,2.35,0.2,12.5,67.3
¼”¨”üŠó,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,14,87,26,5,29.9,24.1,9,4,0,2,41,0,0,7,44,23,0,28,44.4,1.86,0.14,4.3,52.3
¼”¨”üŠó,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,23,119,40,3,33.6,31.1,16,3,1,4,73,0,3,22,60,32,0,44,18.8,1.74,0.17,6.5,53.3
¼”¨”üŠó,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,8,26,9,1,34.6,30.8,1,0,0,0,21,0,0,4,9,6,0,9,0.0,1.12,0.0,4.8,66.7
¼˜e–œ—¢Žq,2001-12,“Œ—m–aƒI[ƒLƒX,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼˜e–œ—¢Žq,2002-01,“Œ—m–aƒI[ƒLƒX,17,1,2,1,0,50.0,50.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
¼˜e–œ—¢Žq,2002-02,“Œ—m–aƒI[ƒLƒX,17,4,10,3,3,30.0,0.0,0,0,0,3,15,0,0,4,0,0,0,6,,0.75,0.75,6.7,
’JŒû‰ë”ü,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,10,66,21,7,31.8,21.2,2,1,0,3,34,4,3,7,40,32,0,28,50.0,2.1,0.3,14.7,80.0
’JŒû‰ë”ü,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,19,115,43,4,37.4,33.9,3,2,0,1,57,2,6,21,55,32,0,46,66.7,2.26,0.05,10.1,58.2
’JŒû‰ë”ü,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,24,202,88,7,43.6,40.1,9,2,1,9,87,1,16,26,62,42,0,98,22.2,3.67,0.38,4.0,67.7
‰zì“µ”ü,2001-12,ƒV[ƒKƒ‹ƒY,48,8,0,0,0,,,0,0,0,0,12,0,0,3,11,7,0,0,,0.0,0.0,6.2,63.6
‰zì“µ”ü,2002-01,ƒV[ƒKƒ‹ƒY,48,6,0,0,0,,,0,0,0,0,11,0,0,5,9,6,0,0,,0.0,0.0,11.4,66.7
‘«—§—¯”ü,2001-12,••xŽmƒoƒ“ƒu[,5,15,125,29,9,23.2,16.0,4,2,0,6,55,3,4,14,65,45,0,38,50.0,1.93,0.4,10.0,69.2
‘«—§—¯”ü,2002-01,••xŽmƒoƒ“ƒu[,5,19,162,53,13,32.7,24.7,7,0,1,6,75,1,7,22,70,41,0,60,0.0,2.79,0.32,6.3,58.6
‘«—§—¯”ü,2002-02,••xŽmƒoƒ“ƒu[,5,28,209,62,19,29.7,20.6,5,2,0,10,116,6,5,41,89,55,0,78,40.0,2.21,0.36,12.9,61.8
ˆíŒ©ˆÇŽq,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,9,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
–ì‘º‚Ü‚è,2001-12,ƒV[ƒKƒ‹ƒY,4,13,78,37,2,47.4,44.9,0,0,0,11,43,0,2,4,4,3,0,48,,2.85,0.85,1.2,75.0
–ì‘º‚Ü‚è,2002-01,ƒV[ƒKƒ‹ƒY,4,24,127,53,9,41.7,34.6,0,0,0,29,84,1,2,11,7,5,0,83,,2.21,1.21,3.9,71.4
–ì‘º‚Ü‚è,2002-02,ƒV[ƒKƒ‹ƒY,4,24,101,44,2,43.6,41.6,0,0,0,18,90,1,1,20,6,6,0,63,,1.83,0.75,6.4,100.0
–ì“c¹‘ã,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹àXƒŽq,2001-12,ƒV[ƒKƒ‹ƒY,18,13,0,0,0,,,0,0,0,0,0,0,0,0,65,44,0,0,,0.0,0.0,,67.7
‹àXƒŽq,2002-01,ƒV[ƒKƒ‹ƒY,18,24,0,0,0,,,0,0,0,0,0,0,0,0,156,119,0,0,,0.0,0.0,,76.3
‹àXƒŽq,2002-02,ƒV[ƒKƒ‹ƒY,18,24,0,0,0,,,0,0,0,0,0,0,0,0,153,119,0,0,,0.0,0.0,,77.8
‹à“c’qŽq,2001-12,••xŽmƒoƒ“ƒu[,10,15,118,38,12,32.2,22.0,6,2,0,5,45,2,3,7,80,60,0,45,33.3,2.53,0.33,6.7,75.0
‹à“c’qŽq,2002-01,••xŽmƒoƒ“ƒu[,10,19,140,60,13,42.9,33.6,14,4,2,9,57,0,5,16,81,57,0,69,28.6,3.16,0.47,4.8,70.4
‹à“c’qŽq,2002-02,••xŽmƒoƒ“ƒu[,10,28,218,85,11,39.0,33.9,17,9,0,6,95,9,7,19,127,103,0,100,52.9,3.04,0.21,12.6,81.1
—é–Ø—m”ü,2001-12,••xŽmƒoƒ“ƒu[,14,15,66,27,3,40.9,36.4,0,0,0,9,45,0,3,15,40,33,0,36,,1.8,0.6,6.7,82.5
—é–Ø—m”ü,2002-01,••xŽmƒoƒ“ƒu[,14,17,77,35,4,45.5,40.3,0,0,0,12,59,2,5,19,57,39,0,49,,2.06,0.71,9.3,68.4
—é–Ø—m”ü,2002-02,••xŽmƒoƒ“ƒu[,14,28,130,49,9,37.7,30.8,2,0,1,23,99,3,12,32,132,106,0,75,0.0,1.75,0.82,8.1,80.3
—é–Ø—æŽq,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—æŽq,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,2,1,0,0,0.0,0.0,0,0,0,0,2,1,0,1,0,0,0,1,,0.0,0.0,62.5,
—é–Ø—æŽq,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,1,1,0,0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠÖˆä—zŽq,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,12,91,39,8,42.9,34.1,6,0,1,8,37,1,9,6,53,39,0,48,0.0,3.25,0.67,0.7,73.6
ŠÖˆä—zŽq,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,26,193,85,15,44.0,36.3,6,1,0,9,80,2,10,14,144,111,0,96,16.7,3.27,0.35,3.8,77.1
ŠÖˆä—zŽq,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,25,190,75,14,39.5,32.1,5,0,1,10,77,1,8,23,122,97,0,86,0.0,3.0,0.4,6.2,79.5
ˆ¢•”“ÞŽq,2001-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,12,17,4,3,23.5,5.9,0,0,0,3,9,0,1,4,0,0,0,7,,0.33,0.25,8.3,
ˆ¢•”“ÞŽq,2002-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,15,12,0,1,0.0,-8.3,0,0,0,1,5,0,1,1,0,0,0,1,,0.0,0.07,0.0,
ˆ¢•”“ÞŽq,2002-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,10,34,13,5,38.2,23.5,0,0,0,1,8,0,0,2,0,0,0,14,,1.3,0.1,6.2,
‚‹´‚Ý‚ä‚«,2001-12,NECƒŒƒbƒhƒƒPƒbƒc,6,16,141,67,7,47.5,42.6,4,2,0,5,59,5,3,18,59,48,0,77,50.0,4.19,0.31,14.8,81.4
‚‹´‚Ý‚ä‚«,2002-01,NECƒŒƒbƒhƒƒPƒbƒc,6,24,260,103,9,39.6,36.2,2,0,1,7,93,7,5,28,63,51,0,117,0.0,4.29,0.29,13.7,81.0
‚‹´‚Ý‚ä‚«,2002-02,NECƒŒƒbƒhƒƒPƒbƒc,6,20,199,81,10,40.7,35.7,2,1,1,4,95,6,9,22,89,74,0,91,50.0,4.05,0.2,9.7,83.1
‚‹´‚ß‚®‚Ý,2001-12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,7,23,8,1,34.8,30.4,0,0,0,3,17,1,0,5,0,0,0,12,,1.14,0.43,13.2,
‚‹´‚ß‚®‚Ý,2002-01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,12,39,15,0,38.5,38.5,0,0,0,5,34,1,2,4,3,2,0,21,,1.25,0.42,4.4,66.7
‚‹´‚ß‚®‚Ý,2002-02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´KŽq,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,12,0,0,0,,,0,0,0,0,0,0,0,0,72,54,0,0,,0.0,0.0,,75.0
‚‹´KŽq,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,27,0,0,0,,,0,0,0,0,0,0,0,0,138,110,0,0,,0.0,0.0,,79.7
‚‹´KŽq,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,25,0,0,0,,,0,0,0,0,0,0,0,0,140,107,0,0,,0.0,0.0,,76.4
îàŽRç‰Ä,2002-01,ƒV[ƒKƒ‹ƒY,47,1,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’¹‹ç•ä,2001-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,21,80,26,6,32.5,25.0,2,0,0,12,73,5,7,13,104,79,0,43,0.0,1.24,0.57,8.9,76.0
’¹‹ç•ä,2002-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,14,39,12,1,30.8,28.2,0,0,0,1,32,1,0,4,64,53,0,14,,0.86,0.07,6.2,82.8
’¹‹ç•ä,2002-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,15,51,25,1,49.0,47.1,0,0,0,6,43,1,4,9,44,35,0,32,,1.67,0.4,5.2,79.5
’ß“cŒjŽq,2001-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,12,5,2,0,40.0,40.0,0,0,0,2,38,0,2,14,0,0,0,4,,0.17,0.17,7.9,
’ß“cŒjŽq,2002-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,27,17,7,0,41.2,41.2,0,0,0,4,96,2,4,22,0,0,0,13,,0.26,0.15,6.8,
’ß“cŒjŽq,2002-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,23,13,8,0,61.5,61.5,0,0,0,1,75,2,2,21,0,0,0,11,,0.35,0.04,9.0,
