‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,41,17,1,41.5,39.0,3.40,0,0,0,-,1,0.20,13,0,1,3,5.8,13,10,0,76.9,18
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,9,,YàV•‘q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,,‰Í–ì“Ş•à,4, , , ,nan, ,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,29,13,2,44.8,37.9,2.60,1,0,1,0.0,0,-,19,2,0,5,15.0,23,7,0,30.4,15
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,2,0.40,17,1,0,6,13.5,0,0,0,-,4
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,26,10,0,38.5,38.5,2.00,3,1,0,33.3,1,0.20,20,0,0,3,3.8,15,6,0,40.0,11
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,18,,ˆ¢•”“Şq,3, , ,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,32,15,0,46.9,46.9,3.00,0,0,0,-,6,1.20,20,0,2,9,11.2,1,1,0,100.0,21
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,33,,¬ò‰hq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,154,65,5,42.2,39.0,13.00,4,1,1,25.0,19,3.80,106,3,5,29,9.1,97,44,0,45.4,87
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,11,0,1,1,2.3,0,0,0,-,2
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,8,4,1,50.0,37.5,1.33,0,0,0,-,1,0.33,9,1,0,2,16.7,14,12,0,85.7,6
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,4,,“c’†pq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,1,1,0,100.0,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,11,1,31.4,28.6,3.67,1,0,0,0.0,1,0.33,22,3,0,5,17.5,7,7,0,100.0,15
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,7,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,8,,™RËq,3,¡,¡,¡,nan,nan,12,6,1,50.0,41.7,2.00,0,0,0,-,1,0.33,10,0,0,2,5.0,9,8,0,88.9,7
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,12,,‰Y“c¹q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,25,12,2,48.0,40.0,4.00,0,0,0,-,4,1.33,5,0,0,2,10.0,4,2,0,50.0,16
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,24,10,3,41.7,29.2,3.33,0,0,0,-,3,1.00,12,2,1,2,17.5,0,0,0,-,15
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,22,,‰Í‘º‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,105,43,8,41.0,33.3,14.33,1,0,0,0.0,12,4.00,74,6,3,14,11.8,45,39,0,86.7,61
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,25,11,2,44.0,36.0,3.67,1,0,0,0.0,0,-,6,0,1,1,4.2,12,9,0,75.0,11
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,13,4,0,30.8,30.8,1.33,0,0,0,-,2,0.67,6,0,0,1,4.2,1,0,0,0.0,6
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,3,,XR~q,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,0,0,0,-,0,-,8,0,1,0,0.0,6,4,0,66.7,6
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,11,0,0,1,2.3,0,0,0,-,1
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,31,8,2,25.8,19.4,2.67,1,0,1,0.0,0,-,7,0,1,1,3.6,4,4,0,100.0,8
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,22,5,1,22.7,18.2,1.67,0,0,0,-,0,-,9,1,1,2,16.7,22,15,0,68.2,6
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,19,0,79.2,0
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼˜e–œ—¢q,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼”ö—¯”äq,2, ,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,20,,‰F“s‹{––Šóq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,21,,’†‘º—[‹I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,35,6,31.8,26.4,11.67,2,0,1,0.0,3,1.00,51,1,5,6,4.9,69,51,0,73.9,39
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,20,5,0,25.0,25.0,1.67,0,0,0,-,0,-,12,0,0,2,4.2,14,11,0,78.6,5
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,20,9,0,45.0,45.0,3.00,2,2,0,100.0,0,-,10,0,0,3,7.5,9,6,0,66.7,9
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,–‘’J‹Mq,2,¡,¡,nan,nan,nan,7,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,32,6,2,18.8,12.5,2.00,0,0,0,-,1,0.33,8,0,1,0,0.0,12,10,0,83.3,7
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‰Í–ì”ü,2,nan, ,¡,nan,nan,7,3,0,42.9,42.9,1.50,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,3
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,18,8,1,44.4,38.9,2.67,0,0,0,-,1,0.33,10,2,1,0,16.0,0,0,0,-,11
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,22,0,73.3,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,7,0,1,0,0.0,0,0,0,-,4
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,²“c÷—,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,34,3,30.9,28.2,11.33,2,2,0,100.0,3,1.00,56,2,3,5,5.1,67,49,0,73.1,39
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’rãˆŸ‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,0,0,0,-,1,0.33,21,0,0,3,3.6,8,8,0,100.0,7
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,19,11,2,57.9,47.4,3.67,0,0,0,-,6,2.00,8,0,0,2,6.2,0,0,0,-,17
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,29,12,2,41.4,34.5,4.00,3,1,0,33.3,0,-,11,1,1,3,14.1,13,11,0,84.6,13
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‘ºì—Tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,]Œû—‘ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,28,13,1,46.4,42.9,4.33,1,0,0,0.0,5,1.67,13,1,1,3,11.9,1,1,0,100.0,19
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,13,0,81.2,0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-,2
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,8,5,1,62.5,50.0,1.67,1,1,0,100.0,2,0.67,8,0,2,3,9.4,15,13,0,86.7,7
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,–k“‡^‹Iq,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,105,49,7,46.7,40.0,16.33,5,2,0,40.0,15,5.00,73,2,6,16,7.7,53,46,0,86.8,66
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,37,20,1,54.1,51.4,6.67,2,0,0,0.0,1,0.33,7,0,2,1,3.6,2,2,0,100.0,21
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,12,7,0,58.3,58.3,2.33,0,0,0,-,0,-,11,1,1,2,13.6,21,17,0,81.0,8
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,11,8,1,72.7,63.6,2.67,0,0,0,-,1,0.33,11,1,1,0,9.1,0,0,0,-,10
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,¬‹Ê²’mq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,0,-,19,1,1,1,5.5,6,5,0,83.3,12
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,Å“cˆÀŠó,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,•y“c”J”J,3,¡,¡,¡,nan,nan,14,9,0,64.3,64.3,3.00,0,0,0,-,1,0.33,13,1,0,1,8.1,0,0,0,-,11
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,Rè–]”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,55,2,57.9,55.8,18.33,2,0,0,0.0,3,1.00,73,4,5,5,6.6,51,45,0,88.2,62
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,7,0,0,1,3.6,0,0,0,-,4
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,3,,“¡“c—Œb,2,nan, ,¡,nan,nan,6,4,0,66.7,66.7,2.00,0,0,0,-,1,0.50,4,0,0,0,0.0,9,6,0,66.7,5
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,27,13,2,48.1,40.7,4.33,0,0,0,-,0,-,10,1,4,1,12.5,2,2,0,100.0,14
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,5,,¼‘ºŒõ‘ã,2,¡,¡,nan,nan,nan,4,2,0,50.0,50.0,1.00,0,0,0,-,0,-,7,0,0,0,0.0,9,5,0,55.6,2
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,6,,‰œ‘º“Ş’Ãq,1,nan, ,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,8,,ˆäãŠ°q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,21,0,100.0,0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,10,,O‰Y¹q,3, ,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,0,-,12,2,2,0,16.7,9,9,0,100.0,8
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,11,,“n•”—L,1,¡,nan,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,2,2.00,3,0,0,2,16.7,0,0,0,-,2
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,17,,‹v•Û’ë—å“Ş,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,14,5,0,35.7,35.7,1.67,0,0,0,-,0,-,7,0,0,0,0.0,14,14,0,100.0,5
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,21,,Ì”_”ü,3,¡,¡,¡,nan,nan,24,10,2,41.7,33.3,3.33,0,0,0,-,0,-,7,0,0,2,7.1,1,1,0,100.0,10
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,43,4,44.3,40.2,14.33,0,0,0,-,4,1.33,60,3,6,6,7.5,66,59,0,89.4,50
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,22,10,2,45.5,36.4,2.00,0,0,0,-,6,1.20,15,1,0,3,10.3,1,1,0,100.0,17
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,_“cçŠG,4,¡,¡,nan, ,¡,26,9,3,34.6,23.1,2.25,0,0,0,-,0,-,12,1,1,1,10.4,3,3,0,100.0,10
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,32,16,1,50.0,46.9,3.20,0,0,0,-,2,0.40,18,2,1,8,21.1,28,20,0,71.4,20
