‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-01-26,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,184,73,13,0.3967391304347826,0.32608695652173914,14.60,4,0,3,0.0,6,1.20,102,5,4,49,16.1,101,69,0,68.3
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,20,8,2,0.4,0.3,1.60,0,0,0,-,9,1.80,15,0,2,3,5.0,12,6,0,50.0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,13,0,43.3
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,41,17,1,0.4146341463414634,0.3902439024390244,3.40,0,0,0,-,1,0.20,13,0,1,3,5.8,13,10,0,76.9
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,4, , , ,nan, ,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,29,13,2,0.4482758620689655,0.3793103448275862,2.60,1,0,1,0.0,0,-,19,2,0,5,15.0,23,7,0,30.4
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,2,0.40,17,1,0,6,13.5,0,0,0,-
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,26,10,0,0.38461538461538464,0.38461538461538464,2.00,3,1,0,33.3,1,0.20,20,0,0,3,3.8,15,6,0,40.0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , ,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,32,15,0,0.46875,0.46875,3.00,0,0,0,-,6,1.20,20,0,2,9,11.2,1,1,0,100.0
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3
2002-01-26,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,154,65,5,0.42207792207792205,0.38961038961038963,13.00,4,1,1,25.0,19,3.80,106,3,5,29,9.1,97,44,0,45.4
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,11,0,1,1,2.3,0,0,0,-
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,1,0.33,9,1,0,2,16.7,14,12,0,85.7
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,1,1,0,100.0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,11,1,0.3142857142857143,0.2857142857142857,3.67,1,0,0,0.0,1,0.33,22,3,0,5,17.5,7,7,0,100.0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,12,6,1,0.5,0.4166666666666667,2.00,0,0,0,-,1,0.33,10,0,0,2,5.0,9,8,0,88.9
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,25,12,2,0.48,0.4,4.00,0,0,0,-,4,1.33,5,0,0,2,10.0,4,2,0,50.0
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,24,10,3,0.4166666666666667,0.2916666666666667,3.33,0,0,0,-,3,1.00,12,2,1,2,17.5,0,0,0,-
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,105,43,8,0.4095238095238095,0.3333333333333333,14.33,1,0,0,0.0,12,4.00,74,6,3,14,11.8,45,39,0,86.7
2002-01-27,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,25,11,2,0.44,0.36,3.67,1,0,0,0.0,0,-,6,0,1,1,4.2,12,9,0,75.0
2002-01-27,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.33,0,0,0,-,2,0.67,6,0,0,1,4.2,1,0,0,0.0
2002-01-27,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,0,0,0,-,0,-,8,0,1,0,0.0,6,4,0,66.7
2002-01-27,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,11,0,0,1,2.3,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,31,8,2,0.25806451612903225,0.1935483870967742,2.67,1,0,1,0.0,0,-,7,0,1,1,3.6,4,4,0,100.0
2002-01-27,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,22,5,1,0.22727272727272727,0.18181818181818182,1.67,0,0,0,-,0,-,9,1,1,2,16.7,22,15,0,68.2
2002-01-27,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,19,0,79.2
2002-01-27,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,18,,¼”ö—¯”äq,2, ,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,35,6,0.3181818181818182,0.2636363636363636,11.67,2,0,1,0.0,3,1.00,51,1,5,6,4.9,69,51,0,73.9
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,20,5,0,0.25,0.25,1.67,0,0,0,-,0,-,12,0,0,2,4.2,14,11,0,78.6
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,20,9,0,0.45,0.45,3.00,2,2,0,100.0,0,-,10,0,0,3,7.5,9,6,0,66.7
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,2,¡,¡,nan,nan,nan,7,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,32,6,2,0.1875,0.125,2.00,0,0,0,-,1,0.33,8,0,1,0,0.0,12,10,0,83.3
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,2,nan, ,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.50,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,0,0,0,-,1,0.33,10,2,1,0,16.0,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,22,0,73.3
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,7,0,1,0,0.0,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,34,3,0.3090909090909091,0.2818181818181818,11.33,2,2,0,100.0,3,1.00,56,2,3,5,5.1,67,49,0,73.1
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,1,0.33,21,0,0,3,3.6,8,8,0,100.0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,19,11,2,0.5789473684210527,0.47368421052631576,3.67,0,0,0,-,6,2.00,8,0,0,2,6.2,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,3,1,0,33.3,0,-,11,1,1,3,14.1,13,11,0,84.6
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,28,13,1,0.4642857142857143,0.42857142857142855,4.33,1,0,0,0.0,5,1.67,13,1,1,3,11.9,1,1,0,100.0
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,13,0,81.2
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,8,5,1,0.625,0.5,1.67,1,1,0,100.0,2,0.67,8,0,2,3,9.4,15,13,0,86.7
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,105,49,7,0.4666666666666667,0.4,16.33,5,2,0,40.0,15,5.00,73,2,6,16,7.7,53,46,0,86.8
2002-01-27,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,37,20,1,0.5405405405405406,0.5135135135135135,6.67,2,0,0,0.0,1,0.33,7,0,2,1,3.6,2,2,0,100.0
2002-01-27,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,12,7,0,0.5833333333333334,0.5833333333333334,2.33,0,0,0,-,0,-,11,1,1,2,13.6,21,17,0,81.0
2002-01-27,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,11,8,1,0.7272727272727273,0.6363636363636364,2.67,0,0,0,-,1,0.33,11,1,1,0,9.1,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,0,0,0,-,0,-,19,1,1,1,5.5,6,5,0,83.3
2002-01-27,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,21,0,95.5
2002-01-27,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,3,¡,¡,¡,nan,nan,14,9,0,0.6428571428571429,0.6428571428571429,3.00,0,0,0,-,1,0.33,13,1,0,1,8.1,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2002-01-27,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,55,2,0.5789473684210527,0.5578947368421052,18.33,2,0,0,0.0,3,1.00,73,4,5,5,6.6,51,45,0,88.2
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,7,0,0,1,3.6,0,0,0,-
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,2,nan, ,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.50,4,0,0,0,0.0,9,6,0,66.7
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,27,13,2,0.48148148148148145,0.4074074074074074,4.33,0,0,0,-,0,-,10,1,4,1,12.5,2,2,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,2,¡,¡,nan,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,7,0,0,0,0.0,9,5,0,55.6
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,1,nan, ,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,21,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3, ,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,12,2,2,0,16.7,9,9,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,1,¡,nan,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,2,2.00,3,0,0,2,16.7,0,0,0,-
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,14,5,0,0.35714285714285715,0.35714285714285715,1.67,0,0,0,-,0,-,7,0,0,0,0.0,14,14,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,3,¡,¡,¡,nan,nan,24,10,2,0.4166666666666667,0.3333333333333333,3.33,0,0,0,-,0,-,7,0,0,2,7.1,1,1,0,100.0
2002-01-27,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,97,43,4,0.44329896907216493,0.4020618556701031,14.33,0,0,0,-,4,1.33,60,3,6,6,7.5,66,59,0,89.4
2002-01-27,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,22,10,2,0.45454545454545453,0.36363636363636365,2.00,0,0,0,-,6,1.20,15,1,0,3,10.3,1,1,0,100.0
2002-01-27,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,4,¡,¡,nan, ,¡,26,9,3,0.34615384615384615,0.23076923076923078,2.25,0,0,0,-,0,-,12,1,1,1,10.4,3,3,0,100.0
2002-01-27,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,32,16,1,0.5,0.46875,3.20,0,0,0,-,2,0.40,18,2,1,8,21.1,28,20,0,71.4
2002-01-27,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,5,¡,¡,¡,¡,¡,3,2,0,0.6666666666666666,0.6666666666666666,0.40,0,0,0,-,0,-,22,0,0,9,10.2,0,0,0,-
2002-01-27,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3,nan, , , ,nan,2,0,0,0.0,0.0,-,0,0,0,-,1,0.33,4,0,0,0,0.0,4,2,0,50.0
2002-01-27,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,20,0,66.7
2002-01-27,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,27,14,2,0.5185185185185185,0.4444444444444444,2.80,0,0,0,-,4,0.80,13,1,1,5,17.3,3,2,0,66.7
2002-01-27,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,2,1,0,50.0
2002-01-27,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,5,¡,¡,¡,¡,¡,35,12,1,0.34285714285714286,0.3142857142857143,2.40,0,0,0,-,0,-,14,0,0,6,10.7,14,9,0,64.3
2002-01-27,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,3,nan, ,¡,¡,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.67,0,0,0,-,2,0.67,2,0,0,0,0.0,2,1,0,50.0
2002-01-27,ƒV[ƒKƒ‹ƒY,41,,¬›^‹|,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2002-01-27,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,165,68,11,0.4121212121212121,0.34545454545454546,13.60,0,0,0,-,15,3.00,108,5,3,35,12.4,87,59,0,67.8
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,30,13,0,0.43333333333333335,0.43333333333333335,2.60,0,0,0,-,1,0.20,23,1,1,5,8.9,14,10,0,71.4
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,0,66.7
2002-01-27,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,35,13,3,0.37142857142857144,0.2857142857142857,2.60,0,0,0,-,1,0.20,8,0,1,4,12.5,24,17,0,70.8
