–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’Ã‰_”ŽŽq,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,2,27,0,0,0,,,0,0,0,0,0,0,0,0,152,132,0,0,,0.0,0.0,,86.8
‰Y“c¹Žq,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,19,2,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
“nç³—I”ü,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,4,5,2,2,40.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,,0.5,0.0,,
“nç³—I”ü,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,7,11,3,1,27.3,18.2,0,0,0,0,0,0,0,0,2,1,0,3,,0.43,0.0,,50.0
“nç³—I”ü,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,8,11,4,2,36.4,18.2,0,0,0,4,14,1,1,2,7,5,0,9,,0.5,0.5,8.9,71.4
‰·…–ƒŽq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,14,53,24,2,45.3,41.5,0,0,0,6,51,3,0,13,0,0,0,33,,1.71,0.43,12.3,
‰·…–ƒŽq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,19,67,33,5,49.3,41.8,0,0,0,8,68,1,3,9,1,1,0,42,,1.74,0.42,3.7,100.0
‰·…–ƒŽq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,29,115,52,3,45.2,42.6,0,0,0,13,90,1,1,12,0,0,0,66,,1.79,0.45,4.2,
“’ó‹L¢,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,4,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
–ž‰i‚Ð‚Æ‚Ý,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,16,98,36,4,36.7,32.7,3,2,0,6,58,1,5,15,66,36,0,43,66.7,2.25,0.38,6.0,54.5
–ž‰i‚Ð‚Æ‚Ý,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,23,158,64,7,40.5,36.1,18,7,2,13,88,1,10,21,80,58,0,78,38.9,2.78,0.57,4.3,72.5
–ž‰i‚Ð‚Æ‚Ý,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,32,213,91,18,42.7,34.3,34,11,6,9,126,3,6,28,152,120,0,103,32.4,2.84,0.28,6.7,78.9
àVˆä”ü—¢,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,13,32,17,1,53.1,50.0,0,0,0,8,36,0,0,6,7,2,0,25,,1.31,0.62,4.2,28.6
àVˆä”ü—¢,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,20,73,33,4,45.2,39.7,0,0,0,13,35,0,1,10,0,0,0,46,,1.65,0.65,6.4,
àVˆä”ü—¢,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,30,92,38,8,41.3,32.6,0,0,0,19,65,1,4,15,7,3,0,58,,1.27,0.63,5.8,42.9
àVì—ŒbŽq,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,11,49,20,0,40.8,40.8,1,0,0,1,35,1,0,6,0,0,0,22,0.0,1.82,0.09,7.1,
àVì—ŒbŽq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,16,100,32,3,32.0,29.0,0,0,0,4,43,1,4,9,19,16,0,37,,2.0,0.25,5.2,84.2
àVì—ŒbŽq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,6,30,9,0,30.0,30.0,0,0,0,0,12,0,0,1,13,10,0,9,,1.5,0.0,2.1,76.9
à_–ì—ç“Þ,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,14,140,64,3,45.7,43.6,12,5,2,2,58,1,7,15,27,16,0,67,41.7,4.57,0.14,5.2,59.3
à_–ì—ç“Þ,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,13,108,51,9,47.2,38.9,3,0,1,4,40,2,1,5,23,16,0,57,0.0,3.92,0.31,7.5,69.6
à_–ì—ç“Þ,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,24,159,67,10,42.1,35.8,3,0,2,6,54,3,6,14,29,16,0,76,0.0,2.79,0.25,9.3,55.2
ŒF‘q—R”ü,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,20,0,0,0,,,0,0,0,0,0,0,0,0,175,137,0,0,,0.0,0.0,,78.3
ŒF‘q—R”ü,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,20,0,0,0,,,0,0,0,0,0,0,0,0,148,116,0,0,,0.0,0.0,,78.4
ŒF‘q—R”ü,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,26,0,0,0,,,0,0,0,0,0,0,0,0,237,193,0,0,,0.0,0.0,,81.4
ŒF‘O’m‰ÁŽq,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,13,142,60,9,42.3,35.9,24,8,1,5,39,1,7,9,10,7,0,66,33.3,4.62,0.38,3.8,70.0
ŒF‘O’m‰ÁŽq,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,20,235,101,16,43.0,36.2,32,13,2,9,77,4,11,25,24,20,0,114,40.6,5.05,0.45,9.7,83.3
ŒF‘O’m‰ÁŽq,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,30,356,144,29,40.4,32.3,41,18,3,8,106,8,13,30,30,22,0,160,43.9,4.8,0.27,11.6,73.3
•Ð‹Ë”ü•ä,2000-01,ƒV[ƒKƒ‹ƒY,3,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c’†ŽpŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,14,96,47,6,49.0,42.7,3,0,0,0,55,4,7,18,77,66,0,51,0.0,3.36,0.0,12.3,85.7
“c’†ŽpŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,23,86,28,3,32.6,29.1,1,0,0,5,59,3,3,6,143,118,0,36,0.0,1.22,0.22,6.4,82.5
“c’†ŽpŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,29,0,0,0,,,0,0,0,0,0,0,0,0,223,186,0,0,,0.0,0.0,,83.4
“cŒ´—,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,5,15,4,1,26.7,20.0,0,0,0,7,12,0,1,3,0,0,0,11,,0.8,1.4,4.2,
“cŒ´—,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,8,32,8,3,25.0,15.6,0,0,0,2,20,0,0,4,2,2,0,10,,1.0,0.25,5.0,100.0
“cŒ´—,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,16,67,22,5,32.8,25.4,0,0,0,2,46,0,4,10,1,0,0,24,,1.38,0.12,3.3,0.0
“cŒû‹v”üŽq,1999-12,“Œ—m–aƒI[ƒLƒX,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆé•ÓŠG—œŽq,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,13,18,7,0,38.9,38.9,0,0,0,0,54,2,0,12,2,1,0,9,,0.54,0.0,9.3,50.0
ˆé•ÓŠG—œŽq,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,20,31,16,2,51.6,45.2,0,0,0,2,82,1,4,12,1,0,0,19,,0.8,0.1,3.7,0.0
ˆé•ÓŠG—œŽq,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,30,48,27,2,56.2,52.1,0,0,0,2,99,1,1,18,1,0,0,30,,0.9,0.07,5.3,0.0
_“cçŠG,1999-12,ƒV[ƒKƒ‹ƒY,7,16,203,68,10,33.5,28.6,1,1,0,11,52,1,2,14,41,27,0,80,100.0,4.25,0.69,7.7,65.9
_“cçŠG,2000-01,ƒV[ƒKƒ‹ƒY,7,23,270,79,11,29.3,25.2,9,2,1,12,89,1,2,14,55,23,0,92,22.2,3.43,0.52,4.5,41.8
_“cçŠG,2000-02,ƒV[ƒKƒ‹ƒY,7,28,343,109,13,31.8,28.0,4,1,0,18,83,0,2,18,34,22,0,127,25.0,3.89,0.64,4.8,64.7
•Ÿ“c‹L‘ãŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,14,104,38,8,36.5,28.8,15,2,3,5,48,1,2,5,15,11,0,44,13.3,2.71,0.36,3.6,73.3
•Ÿ“c‹L‘ãŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,23,210,78,13,37.1,31.0,18,3,4,13,86,2,3,14,23,17,0,93,16.7,3.39,0.57,5.5,73.9
•Ÿ“c‹L‘ãŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,29,312,106,11,34.0,30.4,11,1,2,16,103,2,10,17,28,16,0,124,9.1,3.66,0.55,3.6,57.1
ŒŠàV‰,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒŠàV‰,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|‰º‰À],1999-12,NECƒŒƒbƒhƒƒPƒbƒc,8,13,9,5,0,55.6,55.6,0,0,0,1,50,0,4,15,1,0,0,6,,0.38,0.08,5.5,0.0
’|‰º‰À],2000-01,NECƒŒƒbƒhƒƒPƒbƒc,8,21,21,10,1,47.6,42.9,0,0,0,0,87,4,4,31,1,0,0,14,,0.48,0.0,12.4,0.0
’|‰º‰À],2000-02,NECƒŒƒbƒhƒƒPƒbƒc,8,27,21,10,0,47.6,47.6,0,0,0,3,93,2,8,29,1,0,0,15,,0.37,0.11,7.8,0.0
×Œû”üŽ÷,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,10,1,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
×Œû”üŽ÷,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,10,6,14,4,2,28.6,14.3,0,0,0,3,20,1,1,3,0,0,0,8,,0.67,0.5,7.5,
×Œû”üŽ÷,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,10,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—Îì’t‘ã,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Îì’t‘ã,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Îì’t‘ã,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”ü“c–ƒˆß,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,7,13,62,37,4,59.7,53.2,0,0,0,4,43,2,2,10,2,2,0,43,,2.85,0.31,9.3,100.0
”ü“c–ƒˆß,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,7,21,143,77,8,53.8,48.3,2,1,0,3,78,3,5,13,3,2,0,83,50.0,3.67,0.14,6.4,66.7
”ü“c–ƒˆß,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,7,27,169,80,8,47.3,42.6,2,0,0,7,89,1,4,21,6,6,0,88,0.0,2.96,0.26,5.9,100.0
‹`–{—mŽq,1999-12,“Œ—m–aƒI[ƒLƒX,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘DŒË”ü•ä,2000-01,ƒV[ƒKƒ‹ƒY,20,10,45,16,1,35.6,33.3,0,0,0,3,23,0,1,6,25,19,0,19,,1.6,0.3,5.4,76.0
‘DŒË”ü•ä,2000-02,ƒV[ƒKƒ‹ƒY,20,6,22,3,2,13.6,4.5,0,0,0,1,12,0,1,2,30,18,0,4,,0.5,0.17,2.1,60.0
ŽÅ“cˆÀŠó,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽÅ“cˆÀŠó,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,15,2,1,0,50.0,50.0,0,0,0,0,2,0,0,1,1,0,0,1,,0.07,0.0,12.5,0.0
ŽÅ“cˆÀŠó,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,17,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Žá‰Y‹MŽq,1999-12,ƒV[ƒKƒ‹ƒY,33,4,15,5,1,33.3,26.7,0,0,0,0,2,0,0,0,0,0,0,5,,1.25,0.0,0.0,
Žá‰Y‹MŽq,2000-01,ƒV[ƒKƒ‹ƒY,33,6,19,5,2,26.3,15.8,0,0,0,1,2,0,0,1,3,3,0,6,,0.83,0.17,12.5,100.0
Žá‰Y‹MŽq,2000-02,ƒV[ƒKƒ‹ƒY,33,7,17,3,3,17.6,0.0,0,0,0,0,3,0,0,0,2,1,0,3,,0.43,0.0,0.0,50.0
’—âˆê”ü,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’—âˆê”ü,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,3,1,0,33.3,33.3,0,0,0,1,4,0,1,1,1,1,0,2,,0.5,0.5,0.0,100.0
‘è‘•c,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘è‘•c,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,28,151,45,7,29.8,25.2,2,0,0,9,84,1,2,18,97,65,0,55,0.0,1.61,0.32,6.0,67.0
‘è‘•c,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,27,155,47,9,30.3,24.5,1,0,0,5,81,1,0,8,119,89,0,53,0.0,1.74,0.19,3.7,74.8
‘[’¨Žq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,14,124,51,5,41.1,37.1,0,0,0,1,48,0,6,12,17,13,0,52,,3.64,0.07,3.1,76.5
‘[’¨Žq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,19,138,53,10,38.4,31.2,0,0,0,7,58,0,4,12,17,12,0,60,,2.79,0.37,3.4,70.6
‘[’¨Žq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,26,291,89,16,30.6,25.1,0,0,0,6,75,2,7,13,30,18,0,97,,3.42,0.23,4.7,60.0
›ŽR‚©‚¨‚é,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,14,112,44,7,39.3,33.0,8,3,0,2,44,1,2,9,64,48,0,47,37.5,3.14,0.14,6.2,75.0
›ŽR‚©‚¨‚é,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,28,277,94,16,33.9,28.2,5,1,0,3,91,3,2,15,110,86,0,100,20.0,3.36,0.11,6.9,78.2
›ŽR‚©‚¨‚é,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,28,292,112,13,38.4,33.9,0,0,0,4,82,0,4,15,140,111,0,116,,4.0,0.14,3.4,79.3
”‹Œ´”ü‘ãŽq,1999-12,“Œ—m–aƒI[ƒLƒX,10,10,87,34,4,39.1,34.5,1,0,0,1,38,0,4,10,23,17,0,35,0.0,3.4,0.1,3.9,73.9
”‹Œ´”ü‘ãŽq,2000-01,“Œ—m–aƒI[ƒLƒX,10,21,159,70,11,44.0,37.1,0,0,0,3,91,14,9,25,5,4,0,87,,3.33,0.14,19.8,80.0
”‹Œ´”ü‘ãŽq,2000-02,“Œ—m–aƒI[ƒLƒX,10,31,249,88,19,35.3,27.7,1,0,1,4,123,9,22,29,5,4,0,101,0.0,2.84,0.13,8.7,80.0
—Ž‡^—,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,3,5,1,1,20.0,0.0,0,0,0,0,4,0,0,0,4,2,0,1,,0.33,0.0,0.0,50.0
—Ž‡^—,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,1,5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“¡D–ƒŠó,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡“c—Œb,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,14,62,34,2,54.8,51.6,1,0,0,10,49,0,4,8,48,38,0,44,0.0,2.43,0.71,2.0,79.2
“¡“c—Œb,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,19,66,31,2,47.0,43.9,0,0,0,10,74,3,5,15,57,45,0,44,,1.63,0.53,7.4,78.9
“¡“c—Œb,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,29,130,58,8,44.6,38.5,0,0,0,14,104,0,6,21,90,63,0,72,,2.0,0.48,3.6,70.0
“¡–ìˆèŽq,1999-12,ƒV[ƒKƒ‹ƒY,23,14,0,0,0,,,0,0,0,0,0,0,0,0,59,42,0,0,,0.0,0.0,,71.2
“¡–ìˆèŽq,2000-01,ƒV[ƒKƒ‹ƒY,23,10,39,9,1,23.1,20.5,0,0,0,3,14,0,2,0,41,26,0,12,,0.9,0.3,-3.6,63.4
“¡–ìˆèŽq,2000-02,ƒV[ƒKƒ‹ƒY,23,22,193,66,8,34.2,30.1,0,0,0,0,66,0,2,13,90,56,0,66,,3.0,0.0,4.2,62.2
¼‘º‰À–¼Žq,1999-12,“Œ—m–aƒI[ƒLƒX,11,11,71,29,1,40.8,39.4,1,0,0,5,34,0,0,9,44,24,0,34,0.0,2.64,0.45,6.6,54.5
¼‘º‰À–¼Žq,2000-01,“Œ—m–aƒI[ƒLƒX,11,20,100,39,7,39.0,32.0,0,0,0,2,51,0,3,7,46,27,0,41,,1.95,0.1,2.0,58.7
¼‘º‰À–¼Žq,2000-02,“Œ—m–aƒI[ƒLƒX,11,26,158,56,4,35.4,32.9,1,0,0,9,93,4,2,23,97,71,0,69,0.0,2.15,0.35,9.9,73.2
¼‘ºŒõ‘ã,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,2,1,0,0,0.0,0.0,0,0,0,0,8,0,0,3,0,0,0,0,,0.0,0.0,9.4,
¼‘ºŒõ‘ã,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,12,38,17,1,44.7,42.1,0,0,0,2,43,0,2,5,47,29,0,19,,1.42,0.17,1.7,61.7
¼‘ºŒõ‘ã,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,27,117,46,5,39.3,35.0,0,0,0,11,106,2,2,24,104,68,0,59,,1.7,0.41,7.1,65.4
¼”ü•Û,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,12,2,1,0,50.0,50.0,0,0,0,0,15,0,0,3,16,12,0,1,,0.08,0.0,5.0,75.0
¼”ü•Û,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,17,3,1,0,33.3,33.3,0,0,0,0,24,0,2,4,29,18,0,1,,0.06,0.0,2.1,62.1
¼˜e–œ—¢Žq,2000-01,“Œ—m–aƒI[ƒLƒX,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼˜e–œ—¢Žq,2000-02,“Œ—m–aƒI[ƒLƒX,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Jo’¼Žq,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,14,0,0,0,,,0,0,0,0,0,0,0,0,96,72,0,0,,0.0,0.0,,75.0
’Jo’¼Žq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,20,0,0,0,,,0,0,0,0,0,0,0,0,159,134,0,0,,0.0,0.0,,84.3
’Jo’¼Žq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,25,0,0,0,,,0,0,0,0,0,0,0,0,165,136,0,0,,0.0,0.0,,82.4
’JŒû‰ë”ü,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,14,133,46,8,34.6,28.6,9,4,2,6,45,2,3,10,49,31,0,54,44.4,3.29,0.43,8.3,63.3
’JŒû‰ë”ü,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,23,176,68,10,38.6,33.0,9,3,1,9,91,1,5,9,93,70,0,78,33.3,2.96,0.39,2.2,75.3
’JŒû‰ë”ü,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,29,263,96,18,36.5,29.7,11,3,2,15,115,12,17,23,149,94,0,123,27.3,3.31,0.52,11.7,63.1
‘«—§—¯”ü,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,20,117,37,5,31.6,27.4,1,0,0,5,72,3,3,30,76,44,0,45,0.0,1.85,0.25,13.5,57.9
‘«—§—¯”ü,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,19,138,49,10,35.5,28.3,0,0,0,2,54,2,4,23,70,52,0,53,,2.58,0.11,12.5,74.3
‘«—§—¯”ü,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,26,234,90,18,38.5,30.8,0,0,0,5,95,5,16,24,107,79,0,100,,3.46,0.19,7.4,73.8
ˆíŒ©ˆÇŽq,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰““¡–r”ü,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,6,5,0,0,0,,,0,0,0,0,6,0,1,1,2,2,0,0,,0.0,0.0,0.0,100.0
‰““¡–r”ü,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,6,5,0,0,0,,,0,0,0,0,6,0,1,1,0,0,0,0,,0.0,0.0,0.0,
‰““¡–r”ü,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,6,19,0,0,0,,,0,0,0,0,26,2,1,5,3,1,0,2,,0.0,0.0,11.5,33.3
ŽðˆäçŒb,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,10,24,8,1,33.3,29.2,0,0,0,0,7,1,1,2,0,0,0,9,,0.8,0.0,17.9,
ŽðˆäçŒb,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,13,29,14,0,48.3,48.3,0,0,0,0,13,1,2,2,4,1,0,15,,1.08,0.0,7.7,25.0
ŽðˆäçŒb,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,23,44,21,2,47.7,43.2,0,0,0,2,1,0,0,0,3,3,0,23,,0.91,0.09,0.0,100.0
–ìŒû‚¢‚Ã‚Ý,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,14,116,38,8,32.8,25.9,1,0,0,1,48,3,8,22,75,68,0,42,0.0,2.71,0.07,13.5,90.7
–ìŒû‚¢‚Ã‚Ý,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,20,158,62,9,39.2,33.5,0,0,0,3,59,2,8,13,127,102,0,67,,3.1,0.15,5.5,80.3
–ìŒû‚¢‚Ã‚Ý,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,28,244,85,14,34.8,29.1,0,0,0,5,94,5,3,30,186,152,0,95,,3.04,0.18,12.5,81.7
–ì‘º‚Ü‚è,1999-12,ƒV[ƒKƒ‹ƒY,4,16,66,25,1,37.9,36.4,0,0,0,17,60,0,0,8,1,0,0,42,,1.56,1.06,3.3,0.0
–ì‘º‚Ü‚è,2000-01,ƒV[ƒKƒ‹ƒY,4,23,123,38,2,30.9,29.3,0,0,0,19,81,0,0,17,4,4,0,57,,1.65,0.83,5.2,100.0
–ì‘º‚Ü‚è,2000-02,ƒV[ƒKƒ‹ƒY,4,28,134,72,1,53.7,53.0,0,0,0,16,112,4,4,22,4,4,0,92,,2.57,0.57,7.6,100.0
‹àXƒŽq,1999-12,ƒV[ƒKƒ‹ƒY,18,3,0,0,0,,,0,0,0,0,2,0,0,1,6,5,0,0,,0.0,0.0,12.5,83.3
‹àXƒŽq,2000-01,ƒV[ƒKƒ‹ƒY,18,21,19,7,0,36.8,36.8,0,0,0,0,7,0,1,1,133,102,0,7,,0.33,0.0,0.0,76.7
‹àXƒŽq,2000-02,ƒV[ƒKƒ‹ƒY,18,20,6,1,1,16.7,0.0,0,0,0,0,18,0,1,5,46,27,0,1,,0.05,0.0,5.6,58.7
‹à“c’qŽq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,20,141,53,9,37.6,31.2,3,0,0,11,58,1,6,9,14,8,0,65,0.0,2.65,0.55,3.0,57.1
‹à“c’qŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,20,162,70,8,43.2,38.3,17,2,1,4,73,4,2,16,34,19,0,78,11.8,3.5,0.2,10.3,55.9
‹à“c’qŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,26,251,94,17,37.5,30.7,28,4,3,11,89,3,7,15,48,36,0,108,14.3,3.62,0.42,5.6,75.0
—é–Ø—m”ü,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,20,163,75,14,46.0,37.4,2,0,0,15,60,2,21,17,83,64,0,92,0.0,3.75,0.75,1.7,77.1
—é–Ø—m”ü,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,20,141,50,15,35.5,24.8,1,0,0,11,68,2,14,14,98,75,0,63,0.0,2.5,0.55,2.9,76.5
