‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,28,13,3,0.4642857142857143,0.35714285714285715,4.33,2,0,0,0.0,1,0.33,9,0,0,2,5.6,9,7,0,77.8
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,7,1,2,0.14285714285714285,-0.14285714285714285,0.33,0,0,0,-,0,-,12,0,1,2,4.2,0,0,0,-
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,10,4,1,0.4,0.3,1.33,0,0,0,-,3,1.00,9,0,2,1,2.8,15,13,0,86.7
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,23,8,0,0.34782608695652173,0.34782608695652173,2.67,0,0,0,-,0,-,10,0,0,0,0.0,4,3,0,75.0
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,0,85.0
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,5,3,0,60.0
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,3,¡,¡,¡,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.67,0,0,0,-,1,0.33,5,0,1,2,10.0,7,5,0,71.4
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,17,3,0,0.17647058823529413,0.17647058823529413,1.00,2,0,0,0.0,0,-,4,0,1,1,6.2,7,6,0,85.7
2000-01-30,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,,â–{˜a—t,3, , , ,nan,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,3,0.75,15,0,0,1,1.7,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,22,11,0,0.5,0.5,2.75,0,0,0,-,2,0.50,9,0,0,3,8.3,29,22,0,75.9
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,16,6,2,0.375,0.25,1.50,1,0,0,0.0,2,0.50,19,0,0,1,1.3,16,10,0,62.5
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, ,nan, , ,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,4,1,1,0,20.0,5,2,0,40.0
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,43,15,4,0.3488372093023256,0.2558139534883721,3.75,0,0,0,-,0,-,11,1,2,4,18.2,0,0,0,-
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,24,10,1,0.4166666666666667,0.375,2.50,0,0,0,-,0,-,16,0,1,3,4.7,15,6,0,40.0
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9
2000-01-30,01,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,4,¡,¡,¡,¡,nan,37,19,3,0.5135135135135135,0.43243243243243246,4.75,1,0,0,0.0,1,0.25,11,0,0,4,9.1,23,19,0,82.6
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,4,¡,¡,¡,¡,nan,5,3,1,0.6,0.4,0.75,0,0,0,-,2,0.50,15,0,0,6,10.0,1,0,0,0.0
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,4,¡,¡,¡,¡,nan,19,5,2,0.2631578947368421,0.15789473684210525,1.25,0,0,0,-,1,0.25,15,0,0,7,11.7,1,0,0,0.0
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,4,¡,¡,¡,¡,nan,19,4,0,0.21052631578947367,0.21052631578947367,1.00,0,0,0,-,5,1.25,16,0,0,1,1.6,5,4,0,80.0
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,18,0,81.8
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,4,¡,¡,¡,¡,nan,21,6,3,0.2857142857142857,0.14285714285714285,1.50,0,0,0,-,1,0.25,13,1,0,5,15.8,6,4,0,66.7
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,44,15,4,0.3409090909090909,0.25,3.75,1,0,0,0.0,1,0.25,14,1,1,3,11.1,21,17,0,81.0
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,1,nan,nan,nan, ,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,1.00,1,0,0,1,25.0,1,0,0,0.0
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-30,01,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,’†ì—œ“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2000-02-04,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,13,1,1,3,11.9,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,2,nan, ,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,1.00,0,0,0,-,0,-,7,0,0,1,3.6,11,6,0,54.5
2000-02-04,02,ƒV[ƒKƒ‹ƒY,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,41,9,1,0.21951219512195122,0.1951219512195122,3.00,1,1,0,100.0,3,1.00,5,0,0,1,5.0,5,4,0,80.0
2000-02-04,02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,7,1,0,1,17.9,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,0,55.0
2000-02-04,02,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,2,¡,¡,nan,nan,nan,12,1,1,0.08333333333333333,0.0,0.50,0,0,0,-,1,0.50,8,0,1,1,3.1,20,11,0,55.0
2000-02-04,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,12,2,0.5454545454545454,0.45454545454545453,4.00,5,0,1,0.0,0,-,10,2,0,0,18.0,6,1,0,16.7
2000-02-04,02,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,2,¡, ,nan,nan,nan,7,0,2,0.0,-0.2857142857142857,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒV[ƒKƒ‹ƒY,47,,îàRç‰Ä,3, ,¡,¡,nan,nan,14,4,1,0.2857142857142857,0.21428571428571427,1.33,1,1,0,100.0,1,0.33,8,0,0,0,0.0,7,5,0,71.4
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,8,0,100.0
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,15,7,0,0.4666666666666667,0.4666666666666667,2.33,0,0,0,-,1,0.33,15,2,1,3,15.7,9,8,0,88.9
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,44,19,3,0.4318181818181818,0.36363636363636365,6.33,1,0,0,0.0,2,0.67,6,0,1,2,8.3,15,11,0,73.3
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,24,6,2,0.25,0.16666666666666666,2.00,1,0,0,0.0,2,0.67,14,0,0,7,12.5,1,1,0,100.0
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,2,1,3.6,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,25,15,3,0.6,0.48,5.00,3,1,0,33.3,0,-,17,2,0,9,25.0,22,17,0,77.3
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,1,0.33,16,2,0,6,19.4,0,0,0,-
2000-02-04,02,NECƒŒƒbƒhƒƒPƒbƒc,18,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,52.5,0,0,0,-
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,17,6,0,0.35294117647058826,0.35294117647058826,2.00,0,0,0,-,2,0.67,15,1,0,4,13.3,6,1,0,16.7
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,1,0,25.0
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,24,11,1,0.4583333333333333,0.4166666666666667,3.67,0,0,0,-,0,-,13,1,3,2,11.5,16,11,0,68.8
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,2, ,nan, ,nan,nan,3,1,2,0.3333333333333333,-0.3333333333333333,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,30,12,4,0.4,0.26666666666666666,4.00,5,1,2,20.0,1,0.33,11,0,0,2,4.5,4,3,0,75.0
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,1,0.33,10,0,0,3,7.5,1,1,0,100.0
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,16,9,1,0.5625,0.5,3.00,0,0,0,-,1,0.33,6,0,4,0,0.0,9,6,0,66.7
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,7,0,1,1,3.6,0,0,0,-
2000-02-04,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,36,15,2,0.4166666666666667,0.3611111111111111,5.00,3,1,0,33.3,0,-,11,3,0,2,28.2,3,1,0,33.3
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,20,10,1,0.5,0.45,3.33,2,0,1,0.0,2,0.67,13,1,2,3,13.5,17,14,0,82.4
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,3,3,0,1.0,1.0,1.00,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,0.67,0,0,0,-,0,-,16,1,2,3,10.9,19,14,0,73.7
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3, , , ,nan,nan,8,5,0,0.625,0.625,1.67,2,1,0,50.0,1,0.33,2,0,0,1,12.5,3,2,0,66.7
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,0,0,0,-,2,0.67,14,0,1,6,10.7,1,0,0,0.0
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,11,4,1,0.36363636363636365,0.2727272727272727,1.33,0,0,0,-,3,1.00,7,0,0,3,10.7,1,0,0,0.0
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,11,0,100.0
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,2,0,50.0
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-04,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,16,5,0,0.3125,0.3125,1.67,0,0,0,-,3,1.00,4,0,0,2,12.5,2,1,0,50.0
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,23,7,3,0.30434782608695654,0.17391304347826086,2.33,0,0,0,-,0,-,9,1,3,3,19.4,17,13,0,76.5
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,26,0,81.2
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,40,15,1,0.375,0.35,5.00,12,0,1,0.0,0,-,12,0,0,1,2.1,6,4,0,66.7
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,2,0.67,9,1,0,2,14.4,4,3,0,75.0
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,9,0,0,3,8.3,0,0,0,-
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,13,3,1,0.23076923076923078,0.15384615384615385,1.00,0,0,0,-,0,-,11,0,1,3,6.8,5,3,0,60.0
2000-02-05,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,28,11,0,0.39285714285714285,0.39285714285714285,3.67,0,0,0,-,3,1.00,13,0,1,3,5.8,17,12,0,70.6
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,24,12,0,0.5,0.5,4.00,0,0,0,-,1,0.33,11,1,1,4,18.2,4,1,0,25.0
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,19,6,2,0.3157894736842105,0.21052631578947367,2.00,0,0,0,-,0,-,11,0,0,4,9.1,9,6,0,66.7
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,33,12,2,0.36363636363636365,0.30303030303030304,4.00,3,1,0,33.3,1,0.33,13,1,2,2,11.5,1,0,0,0.0
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,0,86.7
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,15,0,1,1,1.7,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,16,7,2,0.4375,0.3125,2.33,3,1,0,33.3,1,0.33,10,0,0,2,5.0,7,5,0,71.4
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,33,12,1,0.36363636363636365,0.3333333333333333,4.00,2,1,0,50.0,1,0.33,12,1,1,1,8.8,2,1,0,50.0
2000-02-05,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,2,0.67,16,0,1,3,4.7,2,1,0,50.0
