ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,,’ß“cŒjŽq,3,¡,¡,¡,,,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,12,0,0,2,4.2,1,0,0,0.0,1
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,16,8,2,50.0,37.5,2.67,2,0,1,0.0,5,1.67,8,0,1,2,6.2,8,3,0,37.5,13
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,12,,’rãˆŸ‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,,ŽðˆäçŒb,1,,, ,,,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,15,,•âŒõ‹I,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,2,2,0,100.0,0
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,38,14,5,36.8,23.7,4.67,5,3,1,60.0,2,0.67,8,1,1,1,13.1,2,2,0,100.0,17
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,25,13,2,52.0,44.0,4.33,1,1,0,100.0,1,0.33,15,0,0,4,6.7,14,13,0,92.9,14
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,’—âˆê”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,5,3,1,60.0,40.0,1.00,0,0,0,-,0,-,18,0,1,3,4.2,0,0,0,-,3
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,“à–ì—RŠó,3,¡,¡,¡,,,17,5,1,29.4,23.5,1.67,0,0,0,-,0,-,10,0,2,1,2.5,16,13,0,81.2,5
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,Œüˆä‹vŽq,3, , , ,,,14,2,0,14.3,14.3,0.67,0,0,0,-,0,-,2,0,1,0,0.0,1,1,0,100.0,2
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,12,7,1,58.3,50.0,2.33,0,0,0,-,3,1.00,13,0,1,1,1.9,1,0,0,0.0,10
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,àVˆä”ü—¢,3,¡,¡,¡,,,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,6,0,0,2,8.3,0,0,0,-,7
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,13,0,76.5,0
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,ŒÜ\ì—tŽq,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,2,1,0,50.0,0
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,ŽÅ“cˆÀŠó,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,à_–ì—ç“Þ,3,¡,¡,¡,,,28,13,3,46.4,35.7,4.33,2,0,0,0.0,1,0.33,9,0,0,2,5.6,9,7,0,77.8,14
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,‰·…–ƒŽq,3,¡,¡,¡,,,7,1,2,14.3,-14.3,0.33,0,0,0,-,0,-,12,0,1,2,4.2,0,0,0,-,1
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,“¡“c—Œb,3,¡,¡,¡,,,10,4,1,40.0,30.0,1.33,0,0,0,-,3,1.00,9,0,2,1,2.8,15,13,0,86.7,7
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,‘[’¨Žq,3,¡,¡,¡,,,23,8,0,34.8,34.8,2.67,0,0,0,-,0,-,10,0,0,0,0.0,4,3,0,75.0,8
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,‰œ‘º“Þ’ÃŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,L,ŸNˆä—R,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,0,85.0,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,ŽO‰Y¹Žq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,5,3,0,60.0,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,ŽR‰ºˆ¤,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,12,,ŒK‘ºˆ»Žq,3,¡,¡,¡,,,9,2,0,22.2,22.2,0.67,0,0,0,-,1,0.33,5,0,1,2,10.0,7,5,0,71.4,3
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,17,,‹v•Û’ë—å“Þ,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,24,,â–{‹v”üŽq,3,¡,¡,¡,,,17,3,0,17.6,17.6,1.00,2,0,0,0.0,0,-,4,0,1,1,6.2,7,6,0,85.7,3
2000-01-30,2000-01,1,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,50,,â–{˜a—t,3, , , ,,,13,5,1,38.5,30.8,1.67,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-,5
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,0,,²X–Ø‚Ý‚«,4,¡,¡,¡,¡,,36,17,0,47.2,47.2,4.25,2,0,0,0.0,1,0.25,15,1,4,4,12.0,6,5,0,83.3,19
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,,2,2,0,100.0,100.0,0.50,0,0,0,-,3,0.75,15,0,0,1,1.7,0,0,0,-,5
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gŒ´’mŽq,4,¡,¡,¡,¡,,22,11,0,50.0,50.0,2.75,0,0,0,-,2,0.50,9,0,0,3,8.3,29,22,0,75.9,13
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,XŽR~Žq,4,¡,¡,¡,¡,,16,6,2,37.5,25.0,1.50,1,0,0,0.0,2,0.50,19,0,0,1,1.3,16,10,0,62.5,8
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,’OŽR”ü¹,3, ,, , ,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,4,1,1,0,20.0,5,2,0,40.0,2
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,’†‘ºˆŸ—T”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,¬“cK,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,²“¡˜a”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,”‹Œ´”ü‘ãŽq,4,¡,¡,¡,¡,,43,15,4,34.9,25.6,3.75,0,0,0,-,0,-,11,1,2,4,18.2,0,0,0,-,16
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,¼‘º‰À–¼Žq,4,¡,¡,¡,¡,,24,10,1,41.7,37.5,2.50,0,0,0,-,0,-,16,0,1,3,4.7,15,6,0,40.0,10
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼‰iˆŸŠóŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9,0
2000-01-30,2000-01,1,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,¼˜e–œ—¢Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,,ì‰ª”ü—R‹I,4,¡,¡,¡,¡,,37,19,3,51.4,43.2,4.75,1,0,0,0.0,1,0.25,11,0,0,4,9.1,23,19,0,82.6,20
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,2,,‹gàV’qŒb”ü,4,¡,¡,¡,¡,,5,3,1,60.0,40.0,0.75,0,0,0,-,2,0.50,15,0,0,6,10.0,1,0,0,0.0,5
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,3,,‘¾“c”ü•Û,4,¡,¡,¡,¡,,19,5,2,26.3,15.8,1.25,0,0,0,-,1,0.25,15,0,0,7,11.7,1,0,0,0.0,6
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,5,,]‰z—R‰À,4,¡,¡,¡,¡,,19,4,0,21.1,21.1,1.00,0,0,0,-,5,1.25,16,0,0,1,1.6,5,4,0,80.0,9
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,6,,²X–Ø˜aŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,7,L,’†“ˆiŒb,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,18,0,81.8,0
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,8,,‘è‘•c,4,¡,¡,¡,¡,,21,6,3,28.6,14.3,1.50,0,0,0,-,1,0.25,13,1,0,5,15.8,6,4,0,66.7,8
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,9,,›ŽR‚©‚¨‚é,4,¡,¡,¡,¡,,44,15,4,34.1,25.0,3.75,1,0,0,0.0,1,0.25,14,1,1,3,11.1,21,17,0,81.0,17
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,10,,‚‹´‚ß‚®‚Ý,1,,,, ,,3,2,0,66.7,66.7,2.00,0,0,0,-,1,1.00,1,0,0,1,25.0,1,0,0,0.0,3
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,12,,‰Í–ì”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,13,,’©‘q•c,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-30,2000-01,1,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,15,,’†ì—œ“Þ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,,•º“c¡“úŽq,1,,, ,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,,,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,13,1,1,3,11.9,0,0,0,-,5
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,5,,–öì—T”ü,2,, ,¡,,,6,2,1,33.3,16.7,1.00,0,0,0,-,0,-,7,0,0,1,3.6,11,6,0,54.5,2
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,6,,‘Œ“‘Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,7,,_“cçŠG,3,¡,¡,¡,,,41,9,1,22.0,19.5,3.00,1,1,0,100.0,3,1.00,5,0,0,1,5.0,5,4,0,80.0,12
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,8,,ŠÛŽR•‘Žq,1,¡,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,9,,ŒÃˆäƒŽq,3, ,¡,¡,,,0,0,0,,,-,0,0,0,-,2,0.67,7,1,0,1,17.9,0,0,0,-,3
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,18,L,‹àXƒŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,0,55.0,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,20,,‘DŒË”ü•ä,2,¡,¡,,,,12,1,1,8.3,0.0,0.50,0,0,0,-,1,0.50,8,0,1,1,3.1,20,11,0,55.0,2
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,21,,X˜a‘ã,3,¡,¡,¡,,,22,12,2,54.5,45.5,4.00,5,0,1,0.0,0,-,10,2,0,0,18.0,6,1,0,16.7,14
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,33,,Žá‰Y‹MŽq,2,¡, ,,,,7,0,2,0.0,-28.6,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,47,,îàŽRç‰Ä,3, ,¡,¡,,,14,4,1,28.6,21.4,1.33,1,1,0,100.0,1,0.33,8,0,0,0,0.0,7,5,0,71.4,5
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,2,L,’Ã‰_”ŽŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,8,0,100.0,0
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,15,7,0,46.7,46.7,2.33,0,0,0,-,1,0.33,15,2,1,3,15.7,9,8,0,88.9,10
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,4,,¯–ì‰ê‘ã,2,, , ,,,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,5,,¬“cˆè‹v”ü,3,¡,¡,¡,,,44,19,3,43.2,36.4,6.33,1,0,0,0.0,2,0.67,6,0,1,2,8.3,15,11,0,73.3,21
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,6,,‰““¡–r”ü,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,7,,”ü“c–ƒˆß,3,¡,¡,¡,,,24,6,2,25.0,16.7,2.00,1,0,0,0.0,2,0.67,14,0,0,7,12.5,1,1,0,100.0,8
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,8,,’|‰º‰À],3,¡,¡,¡,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,2,1,3.6,0,0,0,-,0
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,9,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,25,15,3,60.0,48.0,5.00,3,1,0,33.3,0,-,17,2,0,9,25.0,22,17,0,77.3,17
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,10,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,11,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,12,,™ŽRËŽq,3,¡,¡,¡,,,10,5,0,50.0,50.0,1.67,0,0,0,-,1,0.33,16,2,0,6,19.4,0,0,0,-,8
2000-02-04,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,18,,‰ª“c—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,‰iŽR‰À“Þ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,52.5,0,0,0,-,1
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,‘å“‡—zŽq,3,¡,¡,¡,,,17,6,0,35.3,35.3,2.00,0,0,0,-,2,0.67,15,1,0,4,13.3,6,1,0,16.7,9
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,‰Á”[–ƒ”ü,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,4,1,0,25.0,0
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,‘«—§—¯”ü,3,¡,¡,¡,,,24,11,1,45.8,41.7,3.67,0,0,0,-,0,-,13,1,3,2,11.5,16,11,0,68.8,12
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ìŒ´Œb,2, ,, ,,,3,1,2,33.3,-33.3,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,L,ŒF‘q—R”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,‹à“c’qŽq,3,¡,¡,¡,,,30,12,4,40.0,26.7,4.00,5,1,2,20.0,1,0.33,11,0,0,2,4.5,4,3,0,75.0,13
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,ŽR‰º—S”üŽq,3,¡,¡,¡,,,17,6,1,35.3,29.4,2.00,0,0,0,-,1,0.33,10,0,0,3,7.5,1,1,0,100.0,7
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,‹vâ—ŒbŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-04,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,—é–Ø—m”ü,3,¡,¡,¡,,,16,9,1,56.2,50.0,3.00,0,0,0,-,1,0.33,6,0,4,0,0.0,9,6,0,66.7,10
